(77, 5) : -0.014713575044223739
(51, 46) : 0.010263961247135498
(81, 66) : 0.002620709370721176
(64, 6) : 0.006786610036743735
(54, 9) : 0.005430852720714175
(82, 80) : -5.057121996416865e-05
(84, 73) : 0.01585888098643867
(76, 30) : 0.007349245864603187
(41, 4) : 0.0014564804613082965
(85, 69) : 0.0008271566414672812
(31, 25) : -0.008859433115481805
(79, 51) : 0.003615685312752973
(76, 67) : 0.019817702397961892
(53, 44) : 0.009940019351194337
(83, 52) : 0.011192361844061579
(66, 4) : 0.01034237770104976
(57, 41) : 0.005210505690574687
(47, 26) : -0.0009425206762622109
(86, 67) : 0.006327272882087869
(60, 50) : 0.0036080258658287663
(43, 10) : -0.005903992095549199
(88, 41) : 0.0522501830878187
(56, 18) : 0.010493689956471978
(46, 5) : 0.006909630520232417
(65, 57) : 0.010830469240831595
(85, 54) : 0.001535897121376761
(59, 47) : 0.007296507621611899
(33, 16) : 0.00011676617452171731
(68, 18) : 0.0001940248718104253
(62, 40) : -0.0012709382361487838
(45, 16) : 0.009344784045374088
(71, 7) : 0.010666472017449306
(84, 29) : -0.0024798119158202683
(67, 63) : 0.0002346246994711929
(58, 8) : 0.00017430006188182197
(80, 21) : -0.00047131393898360523
(79, 71) : 0.003139659167079908
(35, 6) : 0.006768893945964669
(87, 32) : 0.01146390933240853
(83, 0) : -0.004185643938174268
(44, 43) : 0.006226069312716747
(48, 46) : 0.008575427919726278
(69, 61) : 0.012459426063920476
(60, 6) : -0.013209185414663411
(82, 23) : 0.008616462324744908
(73, 58) : 0.007741132015841856
(37, 4) : 0.0021510460090192543
(76, 33) : 0.007838516758066396
(50, 44) : 0.01292945251352714
(72, 1) : 0.0021145713714007803
(62, 20) : 0.005343617449276432
(81, 42) : 0.0027314332546488646
(75, 60) : 0.0037431273965948123
(49, 1) : 0.006997091485508337
(39, 18) : 0.0024822803270242617
(78, 27) : 0.01081849472805798
(52, 10) : 0.009815241173824575
(80, 65) : -0.0006333802020599315
(83, 76) : 0.007425729851228862
(48, 26) : 0.004643393368123157
(74, 27) : 0.006982497554456034
(77, 62) : 0.011898314780796747
(82, 75) : 0.009402516695431002
(54, 0) : -0.010503026422170901
Biases: [0.5355013140783597, 0.14684952957762715, 0.46754915665179947, 0.10894581486639433, 0.26097742372285204, 0.40686597258147206, 0.4290235435504062, 0.8360946313701144, 0.9235784929206381, 0.17877582838075654, 0.03242351947925441, 0.14294282984297965, 0.6266851045577733, 0.7783257884568425, 0.6193144535361179, 0.46658461406520596, 0.9705741190773012, 0.1281025009049099, 0.676532137385995, 0.5394661080693642, 0.5548708520769889, 0.6791551895079978, 0.9674196345883608, 0.9018569013446087, 0.5837892662378491, 0.7093337011637003, 0.1188920490064115, 0.3819961674085019, 0.15005055897857758, 0.1947126006220662, 0.1965265010262414, 0.8892686312825833, 0.4435835212386998, 0.04828550741500725, 0.05689402014272616, 0.8335996358894505, 0.84813135818245, 0.5335539743515685, 0.5016862239434775, 0.38581327152131095, 0.6359107978249445, 0.22739213696710386, 0.6021626333020516, 0.02643537844787882, 0.14981292511246155, 0.9157465915059734, 0.16740088119084157, 0.516564028749817, 0.24066085679029753, 0.44957347480204407, 0.5602195847698844, 0.15432802906310827, 0.7455070230364104, 0.2411796408049256, 0.2603955081445022, 0.7433465488864899, 0.9415241344229798, 0.3046074940299008, 0.4513522963289134, 0.6953412755157348, 0.2932284270935648, 0.3275554064057992, 0.04041941407460989, 0.8064332054372507, 0.7496592380971754, 0.8794507446778526, 0.8603289447652315, 0.8074823460219355, 0.9144604894230697, 0.22038834806954444, 0.43607018105380424, 0.26520666698968043, 0.8288166321142372, 0.9527792043880102, 0.36890895202328255, 0.03737135548188799, 0.7282184684676489, 0.7935441301112106, 0.5084394477868498, 0.742321022070593, 0.03452383434677023, 0.16526605247457188, 0.15908097858188508, 0.274079811301499, 0.04043357546487647, 0.3673370636406359, 0.6275709803636382, 0.027644746171889105, 0.05564422201202318]
Best Accuracy: 94.0 %
Population: 0  Node Count: 92
5.397526410497637e-14 5.397526410497637e-14
Generation # 0  Max Fitness: 3.681974588945102e-13
New Best Fitness
Generation # 1  Max Fitness: 1.3712742307350909e-12
New Best Fitness
Generation # 2  Max Fitness: 1.3712742307350909e-12
Generation # 3  Max Fitness: 1.0552341948629413e-07
New Best Fitness
Generation # 4  Max Fitness: 1.0552341948629413e-07
Generation # 5  Max Fitness: 1.0552341948629413e-07
Generation # 6  Max Fitness: 1.3459102948174033e-06
New Best Fitness
Generation # 7  Max Fitness: 1.3459102948174033e-06
Generation # 8  Max Fitness: 1.3459102948174033e-06
Generation # 9  Max Fitness: 2.4089071679449565e-06
New Best Fitness
Generation # 10  Max Fitness: 8.683495346115195e-06
New Best Fitness
Generation # 11  Max Fitness: 1.0374920716125033e-05
New Best Fitness
Generation # 12  Max Fitness: 2.8944984487050647e-05
New Best Fitness
Generation # 13  Max Fitness: 2.8944984487050647e-05
Generation # 14  Max Fitness: 2.8944984487050647e-05
Generation # 15  Max Fitness: 2.8944984487050647e-05
Generation # 16  Max Fitness: 2.8944984487050647e-05
Generation # 17  Max Fitness: 2.8944984487050647e-05
Generation # 18  Max Fitness: 2.8944984487050647e-05
Generation # 19  Max Fitness: 2.8944984487050647e-05
Generation # 20  Max Fitness: 2.8944984487050647e-05
Generation # 21  Max Fitness: 2.8944984487050647e-05
Generation # 22  Max Fitness: 2.8944984487050647e-05
Generation # 23  Max Fitness: 2.8944984487050647e-05
Generation # 24  Max Fitness: 2.8944984487050647e-05
Generation # 25  Max Fitness: 2.8944984487050647e-05
Generation # 26  Max Fitness: 2.8944984487050647e-05
Generation # 27  Max Fitness: 2.8944984487050647e-05
Generation # 28  Max Fitness: 2.8944984487050647e-05
Generation # 29  Max Fitness: 2.8944984487050647e-05
Generation # 30  Max Fitness: 2.8944984487050647e-05
Generation # 31  Max Fitness: 2.8944984487050647e-05
Generation # 32  Max Fitness: 2.8944984487050647e-05
Generation # 33  Max Fitness: 2.1716873894138626e-05
Generation # 34  Max Fitness: 2.1716873894138626e-05
Generation # 35  Max Fitness: 2.1716873894138626e-05
Generation # 36  Max Fitness: 2.1716873894138626e-05
Generation # 37  Max Fitness: 2.1716873894138626e-05
Generation # 38  Max Fitness: 2.1716873894138626e-05
Generation # 39  Max Fitness: 2.1716873894138626e-05
Generation # 40  Max Fitness: 2.7240678055365524e-05
Generation # 41  Max Fitness: 2.7240678055365524e-05
Generation # 42  Max Fitness: 2.7240678055365524e-05
Generation # 43  Max Fitness: 2.7240678055365524e-05
Generation # 44  Max Fitness: 2.7240678055365524e-05
Generation # 45  Max Fitness: 2.7240678055365524e-05
Generation # 46  Max Fitness: 2.9036488772107356e-05
New Best Fitness
Generation # 47  Max Fitness: 2.9036488772107356e-05
Generation # 48  Max Fitness: 2.9036488772107356e-05
Generation # 49  Max Fitness: 2.9036488772107356e-05
Accuracy:  94.0 %
Replaced  0.0  with  2.9036488772107356e-05
63 <= node_count < 100
Population: 1  Node Count: 94
3.358935676274513e-14 3.358935676274513e-14
Generation # 0  Max Fitness: 2.2605559954038952e-07
New Best Fitness
Generation # 1  Max Fitness: 1.4966816666412107e-06
New Best Fitness
Generation # 2  Max Fitness: 1.4966816666412107e-06
Generation # 3  Max Fitness: 1.4966816666412107e-06
Generation # 4  Max Fitness: 1.4966816666412107e-06
Generation # 5  Max Fitness: 1.4966816666412107e-06
Generation # 6  Max Fitness: 1.4966816666412107e-06
Generation # 7  Max Fitness: 1.4966816666412107e-06
Generation # 8  Max Fitness: 1.7979830087221548e-06
New Best Fitness
Generation # 9  Max Fitness: 2.0073572515945228e-06
New Best Fitness
Generation # 10  Max Fitness: 3.528802035132947e-06
New Best Fitness
Generation # 11  Max Fitness: 3.528802035132947e-06
Generation # 12  Max Fitness: 2.0073572515945228e-06
Generation # 13  Max Fitness: 2.0073572515945228e-06
Generation # 14  Max Fitness: 4.668788406872324e-06
New Best Fitness
Generation # 15  Max Fitness: 4.668788406872324e-06
Generation # 16  Max Fitness: 4.844425028579481e-06
New Best Fitness
Generation # 17  Max Fitness: 4.844425028579481e-06
Generation # 18  Max Fitness: 4.844425028579481e-06
Generation # 19  Max Fitness: 4.844425028579481e-06
Generation # 20  Max Fitness: 4.844425028579481e-06
Generation # 21  Max Fitness: 4.844425028579481e-06
Generation # 22  Max Fitness: 5.530718574294907e-06
New Best Fitness
Generation # 23  Max Fitness: 1.590690503414829e-05
New Best Fitness
Generation # 24  Max Fitness: 1.590690503414829e-05
Generation # 25  Max Fitness: 1.590690503414829e-05
Generation # 26  Max Fitness: 8.646216394204459e-06
Generation # 27  Max Fitness: 8.646216394204459e-06
Generation # 28  Max Fitness: 8.646216394204459e-06
Generation # 29  Max Fitness: 8.646216394204459e-06
Generation # 30  Max Fitness: 8.646216394204459e-06
Generation # 31  Max Fitness: 8.646216394204459e-06
Generation # 32  Max Fitness: 8.646216394204459e-06
Generation # 33  Max Fitness: 8.646216394204459e-06
Generation # 34  Max Fitness: 8.646216394204459e-06
Generation # 35  Max Fitness: 1.931403449612749e-05
New Best Fitness
Generation # 36  Max Fitness: 1.931403449612749e-05
Generation # 37  Max Fitness: 1.931403449612749e-05
Generation # 38  Max Fitness: 1.931403449612749e-05
Generation # 39  Max Fitness: 1.931403449612749e-05
Generation # 40  Max Fitness: 1.931403449612749e-05
Generation # 41  Max Fitness: 1.931403449612749e-05
Generation # 42  Max Fitness: 1.931403449612749e-05
Generation # 43  Max Fitness: 1.931403449612749e-05
Generation # 44  Max Fitness: 1.931403449612749e-05
Generation # 45  Max Fitness: 1.931403449612749e-05
Generation # 46  Max Fitness: 1.931403449612749e-05
Generation # 47  Max Fitness: 1.931403449612749e-05
Generation # 48  Max Fitness: 1.931403449612749e-05
Generation # 49  Max Fitness: 1.931403449612749e-05
Accuracy:  94.0 %
79 <= node_count < 100
Population: 2  Node Count: 99
1.324746074313607e-14 1.324746074313607e-14
Generation # 0  Max Fitness: 8.587815101289996e-12
New Best Fitness
Generation # 1  Max Fitness: 2.1731406244074062e-07
New Best Fitness
Generation # 2  Max Fitness: 2.1731406244074062e-07
Generation # 3  Max Fitness: 2.1731406244074062e-07
Generation # 4  Max Fitness: 2.1731406244074062e-07
Generation # 5  Max Fitness: 2.1731406244074062e-07
Generation # 6  Max Fitness: 5.51996856531287e-07
New Best Fitness
Generation # 7  Max Fitness: 5.51996856531287e-07
Generation # 8  Max Fitness: 5.51996856531287e-07
Generation # 9  Max Fitness: 2.2489124904016147e-06
New Best Fitness
Generation # 10  Max Fitness: 2.2489124904016147e-06
Generation # 11  Max Fitness: 2.2489124904016147e-06
Generation # 12  Max Fitness: 2.2489124904016147e-06
Generation # 13  Max Fitness: 4.016871459846979e-06
New Best Fitness
Generation # 14  Max Fitness: 4.016871459846979e-06
Generation # 15  Max Fitness: 4.016871459846979e-06
Generation # 16  Max Fitness: 7.288096121758292e-06
New Best Fitness
Generation # 17  Max Fitness: 7.288096121758292e-06
Generation # 18  Max Fitness: 7.288096121758292e-06
Generation # 19  Max Fitness: 1.2881794264619616e-05
New Best Fitness
Generation # 20  Max Fitness: 1.2881794264619616e-05
Generation # 21  Max Fitness: 1.2881794264619616e-05
Generation # 22  Max Fitness: 1.2881794264619616e-05
Generation # 23  Max Fitness: 1.2881794264619616e-05
Generation # 24  Max Fitness: 1.2881794264619616e-05
Generation # 25  Max Fitness: 1.2881794264619616e-05
Generation # 26  Max Fitness: 1.2881794264619616e-05
Generation # 27  Max Fitness: 1.2881794264619616e-05
Generation # 28  Max Fitness: 4.354712367777672e-05
New Best Fitness
Generation # 29  Max Fitness: 4.354712367777672e-05
Generation # 30  Max Fitness: 1.2881794264619616e-05
Generation # 31  Max Fitness: 1.2881794264619616e-05
Generation # 32  Max Fitness: 1.2881794264619616e-05
Generation # 33  Max Fitness: 1.2881794264619616e-05
Generation # 34  Max Fitness: 1.2881794264619616e-05
Generation # 35  Max Fitness: 1.2881794264619616e-05
Generation # 36  Max Fitness: 1.2881794264619616e-05
Generation # 37  Max Fitness: 1.2881794264619616e-05
Generation # 38  Max Fitness: 1.2881794264619616e-05
Generation # 39  Max Fitness: 1.2881794264619616e-05
Generation # 40  Max Fitness: 8.345911216002068e-06
Generation # 41  Max Fitness: 8.345911216002068e-06
Generation # 42  Max Fitness: 8.345911216002068e-06
Generation # 43  Max Fitness: 8.345911216002068e-06
Generation # 44  Max Fitness: 8.345911216002068e-06
Generation # 45  Max Fitness: 8.345911216002068e-06
Generation # 46  Max Fitness: 8.345911216002068e-06
Generation # 47  Max Fitness: 8.345911216002068e-06
Generation # 48  Max Fitness: 1.5721874889890082e-05
Generation # 49  Max Fitness: 1.5721874889890082e-05
Accuracy:  91.0 %
90 <= node_count < 100
Population: 3  Node Count: 99
1.3033050973883001e-14 1.3033050973883001e-14
Generation # 0  Max Fitness: 2.302031145286331e-12
New Best Fitness
Generation # 1  Max Fitness: 2.302031145286331e-12
Generation # 2  Max Fitness: 1.0397900639999082e-10
New Best Fitness
Generation # 3  Max Fitness: 1.0397900639999082e-10
Generation # 4  Max Fitness: 1.0397900639999082e-10
Generation # 5  Max Fitness: 2.2647963964462486e-10
New Best Fitness
Generation # 6  Max Fitness: 9.270297482341792e-09
New Best Fitness
Generation # 7  Max Fitness: 9.270297482341792e-09
Generation # 8  Max Fitness: 1.163047430822115e-06
New Best Fitness
Generation # 9  Max Fitness: 3.882654581090369e-06
New Best Fitness
Generation # 10  Max Fitness: 3.882654581090369e-06
Generation # 11  Max Fitness: 3.882654581090369e-06
Generation # 12  Max Fitness: 3.882654581090369e-06
Generation # 13  Max Fitness: 1.064727957288699e-05
New Best Fitness
Generation # 14  Max Fitness: 1.064727957288699e-05
Generation # 15  Max Fitness: 1.064727957288699e-05
Generation # 16  Max Fitness: 1.064727957288699e-05
Generation # 17  Max Fitness: 1.064727957288699e-05
Generation # 18  Max Fitness: 1.3400524235006983e-05
New Best Fitness
Generation # 19  Max Fitness: 1.3400524235006983e-05
Generation # 20  Max Fitness: 1.3400524235006983e-05
Generation # 21  Max Fitness: 1.3400524235006983e-05
Generation # 22  Max Fitness: 1.3400524235006983e-05
Generation # 23  Max Fitness: 1.3400524235006983e-05
Generation # 24  Max Fitness: 1.3400524235006983e-05
Generation # 25  Max Fitness: 1.3400524235006983e-05
Generation # 26  Max Fitness: 8.141217741362105e-06
Generation # 27  Max Fitness: 8.141217741362105e-06
Generation # 28  Max Fitness: 8.141217741362105e-06
Generation # 29  Max Fitness: 8.141217741362105e-06
Generation # 30  Max Fitness: 8.141217741362105e-06
Generation # 31  Max Fitness: 8.141217741362105e-06
Generation # 32  Max Fitness: 8.141217741362105e-06
Generation # 33  Max Fitness: 8.141217741362105e-06
Generation # 34  Max Fitness: 8.141217741362105e-06
Generation # 35  Max Fitness: 8.141217741362105e-06
Generation # 36  Max Fitness: 8.141217741362105e-06
Generation # 37  Max Fitness: 8.141217741362105e-06
Generation # 38  Max Fitness: 8.141217741362105e-06
Generation # 39  Max Fitness: 8.141217741362105e-06
Generation # 40  Max Fitness: 8.141217741362105e-06
Generation # 41  Max Fitness: 8.141217741362105e-06
Generation # 42  Max Fitness: 8.141217741362105e-06
Generation # 43  Max Fitness: 8.141217741362105e-06
Generation # 44  Max Fitness: 2.146965710769936e-05
New Best Fitness
Generation # 45  Max Fitness: 2.336674929051434e-05
New Best Fitness
Generation # 46  Max Fitness: 2.336674929051434e-05
Generation # 47  Max Fitness: 2.336674929051434e-05
Generation # 48  Max Fitness: 2.336674929051434e-05
Generation # 49  Max Fitness: 2.336674929051434e-05
Accuracy:  91.0 %
95 <= node_count < 100
Population: 4  Node Count: 99
1.3412955493645207e-14 1.3412955493645207e-14
Generation # 0  Max Fitness: 1.251957991749253e-08
New Best Fitness
Generation # 1  Max Fitness: 1.251957991749253e-08
Generation # 2  Max Fitness: 3.056643298011962e-08
New Best Fitness
Generation # 3  Max Fitness: 6.607716689507601e-07
New Best Fitness
Generation # 4  Max Fitness: 6.607716689507601e-07
Generation # 5  Max Fitness: 6.607716689507601e-07
Generation # 6  Max Fitness: 6.607716689507601e-07
Generation # 7  Max Fitness: 8.322208852296842e-07
New Best Fitness
Generation # 8  Max Fitness: 8.322208852296842e-07
Generation # 9  Max Fitness: 8.322208852296842e-07
Generation # 10  Max Fitness: 8.322208852296842e-07
Generation # 11  Max Fitness: 1.356032159817534e-06
New Best Fitness
Generation # 12  Max Fitness: 1.356032159817534e-06
Generation # 13  Max Fitness: 1.356032159817534e-06
Generation # 14  Max Fitness: 1.356032159817534e-06
Generation # 15  Max Fitness: 1.356032159817534e-06
Generation # 16  Max Fitness: 1.356032159817534e-06
Generation # 17  Max Fitness: 2.2210454162796517e-06
New Best Fitness
Generation # 18  Max Fitness: 4.957686567550447e-06
New Best Fitness
Generation # 19  Max Fitness: 4.957686567550447e-06
Generation # 20  Max Fitness: 4.957686567550447e-06
Generation # 21  Max Fitness: 4.957686567550447e-06
Generation # 22  Max Fitness: 4.957686567550447e-06
Generation # 23  Max Fitness: 4.957686567550447e-06
Generation # 24  Max Fitness: 4.957686567550447e-06
Generation # 25  Max Fitness: 4.957686567550447e-06
Generation # 26  Max Fitness: 4.957686567550447e-06
Generation # 27  Max Fitness: 4.957686567550447e-06
Generation # 28  Max Fitness: 4.957686567550447e-06
Generation # 29  Max Fitness: 4.957686567550447e-06
Generation # 30  Max Fitness: 4.957686567550447e-06
Generation # 31  Max Fitness: 4.957686567550447e-06
Generation # 32  Max Fitness: 4.957686567550447e-06
Generation # 33  Max Fitness: 4.957686567550447e-06
Generation # 34  Max Fitness: 4.914315150741459e-06
Generation # 35  Max Fitness: 4.914315150741459e-06
Generation # 36  Max Fitness: 4.914315150741459e-06
Generation # 37  Max Fitness: 4.914315150741459e-06
Generation # 38  Max Fitness: 4.914315150741459e-06
Generation # 39  Max Fitness: 4.914315150741459e-06
Generation # 40  Max Fitness: 4.914315150741459e-06
Generation # 41  Max Fitness: 4.914315150741459e-06
Generation # 42  Max Fitness: 4.914315150741459e-06
Generation # 43  Max Fitness: 4.914315150741459e-06
Generation # 44  Max Fitness: 4.81706617018589e-06
Generation # 45  Max Fitness: 4.81706617018589e-06
Generation # 46  Max Fitness: 3.7061381853426997e-06
Generation # 47  Max Fitness: 3.7061381853426997e-06
Generation # 48  Max Fitness: 3.7061381853426997e-06
Generation # 49  Max Fitness: 3.7061381853426997e-06
Accuracy:  92.0 %
98 <= node_count < 100
Population: 5  Node Count: 99
1.3341525553146504e-14 1.3341525553146504e-14
Generation # 0  Max Fitness: 5.997227542055304e-11
New Best Fitness
Generation # 1  Max Fitness: 5.997227542055304e-11
Generation # 2  Max Fitness: 1.1679502346789665e-10
New Best Fitness
Generation # 3  Max Fitness: 1.1679502346789665e-10
Generation # 4  Max Fitness: 1.1679502346789665e-10
Generation # 5  Max Fitness: 1.1679502346789665e-10
Generation # 6  Max Fitness: 4.7572297380287327e-07
New Best Fitness
Generation # 7  Max Fitness: 4.7572297380287327e-07
Generation # 8  Max Fitness: 1.9106967569531487e-06
New Best Fitness
Generation # 9  Max Fitness: 1.9106967569531487e-06
Generation # 10  Max Fitness: 1.9106967569531487e-06
Generation # 11  Max Fitness: 1.9106967569531487e-06
Generation # 12  Max Fitness: 1.9106967569531487e-06
Generation # 13  Max Fitness: 1.0869233048535877e-06
Generation # 14  Max Fitness: 1.0869233048535877e-06
Generation # 15  Max Fitness: 1.0869233048535877e-06
Generation # 16  Max Fitness: 1.0869233048535877e-06
Generation # 17  Max Fitness: 1.0869233048535877e-06
Generation # 18  Max Fitness: 1.0869233048535877e-06
Generation # 19  Max Fitness: 1.0869233048535877e-06
Generation # 20  Max Fitness: 2.053669283839417e-06
New Best Fitness
Generation # 21  Max Fitness: 2.053669283839417e-06
Generation # 22  Max Fitness: 2.053669283839417e-06
Generation # 23  Max Fitness: 4.192119583238696e-06
New Best Fitness
Generation # 24  Max Fitness: 4.192119583238696e-06
Generation # 25  Max Fitness: 4.192119583238696e-06
Generation # 26  Max Fitness: 4.192119583238696e-06
Generation # 27  Max Fitness: 4.192119583238696e-06
Generation # 28  Max Fitness: 4.192119583238696e-06
Generation # 29  Max Fitness: 4.192119583238696e-06
Generation # 30  Max Fitness: 4.192119583238696e-06
Generation # 31  Max Fitness: 4.192119583238696e-06
Generation # 32  Max Fitness: 4.192119583238696e-06
Generation # 33  Max Fitness: 4.192119583238696e-06
Generation # 34  Max Fitness: 4.2556365466211e-06
New Best Fitness
Generation # 35  Max Fitness: 4.192119583238696e-06
Generation # 36  Max Fitness: 4.192119583238696e-06
Generation # 37  Max Fitness: 4.192119583238696e-06
Generation # 38  Max Fitness: 4.192119583238696e-06
Generation # 39  Max Fitness: 4.192119583238696e-06
Generation # 40  Max Fitness: 4.2556365466211e-06
Generation # 41  Max Fitness: 4.2556365466211e-06
Generation # 42  Max Fitness: 4.2556365466211e-06
Generation # 43  Max Fitness: 4.2556365466211e-06
Generation # 44  Max Fitness: 4.2556365466211e-06
Generation # 45  Max Fitness: 4.2556365466211e-06
Generation # 46  Max Fitness: 4.2556365466211e-06
Generation # 47  Max Fitness: 7.781279284726387e-06
New Best Fitness
Generation # 48  Max Fitness: 7.781279284726387e-06
Generation # 49  Max Fitness: 7.781279284726387e-06
Accuracy:  93.0 %
99 <= node_count < 100
Population: 6  Node Count: 99
1.3263045991069172e-14 1.3263045991069172e-14
Generation # 0  Max Fitness: 7.845305362045704e-08
New Best Fitness
Generation # 1  Max Fitness: 3.923959417059415e-07
New Best Fitness
Generation # 2  Max Fitness: 3.923959417059415e-07
Generation # 3  Max Fitness: 7.58616303577523e-07
New Best Fitness
Generation # 4  Max Fitness: 5.1797421325614936e-06
New Best Fitness
Generation # 5  Max Fitness: 5.1797421325614936e-06
Generation # 6  Max Fitness: 5.1797421325614936e-06
Generation # 7  Max Fitness: 5.1797421325614936e-06
Generation # 8  Max Fitness: 5.1797421325614936e-06
Generation # 9  Max Fitness: 5.1797421325614936e-06
Generation # 10  Max Fitness: 5.1797421325614936e-06
Generation # 11  Max Fitness: 5.1797421325614936e-06
Generation # 12  Max Fitness: 5.1797421325614936e-06
Generation # 13  Max Fitness: 5.1797421325614936e-06
Generation # 14  Max Fitness: 5.1797421325614936e-06
Generation # 15  Max Fitness: 5.1797421325614936e-06
Generation # 16  Max Fitness: 5.1797421325614936e-06
Generation # 17  Max Fitness: 5.1797421325614936e-06
Generation # 18  Max Fitness: 6.327633704063216e-06
New Best Fitness
Generation # 19  Max Fitness: 6.327633704063216e-06
Generation # 20  Max Fitness: 5.1797421325614936e-06
Generation # 21  Max Fitness: 5.1797421325614936e-06
Generation # 22  Max Fitness: 5.1797421325614936e-06
Generation # 23  Max Fitness: 5.473089904821412e-06
Generation # 24  Max Fitness: 5.473089904821412e-06
Generation # 25  Max Fitness: 5.48830500781337e-06
Generation # 26  Max Fitness: 5.48830500781337e-06
Generation # 27  Max Fitness: 7.445879315557147e-06
New Best Fitness
Generation # 28  Max Fitness: 7.445879315557147e-06
Generation # 29  Max Fitness: 7.445879315557147e-06
Generation # 30  Max Fitness: 7.445879315557147e-06
Generation # 31  Max Fitness: 1.3191605231358303e-05
New Best Fitness
Generation # 32  Max Fitness: 1.3191605231358303e-05
Generation # 33  Max Fitness: 1.3191605231358303e-05
Generation # 34  Max Fitness: 1.3191605231358303e-05
Generation # 35  Max Fitness: 1.3191605231358303e-05
Generation # 36  Max Fitness: 1.3191605231358303e-05
Generation # 37  Max Fitness: 1.3191605231358303e-05
Generation # 38  Max Fitness: 1.3191605231358303e-05
Generation # 39  Max Fitness: 1.3191605231358303e-05
Generation # 40  Max Fitness: 1.3191605231358303e-05
Generation # 41  Max Fitness: 1.3191605231358303e-05
Generation # 42  Max Fitness: 1.3191605231358303e-05
Generation # 43  Max Fitness: 1.3191605231358303e-05
Generation # 44  Max Fitness: 1.3191605231358303e-05
Generation # 45  Max Fitness: 1.3191605231358303e-05
Generation # 46  Max Fitness: 1.3191605231358303e-05
Generation # 47  Max Fitness: 1.3191605231358303e-05
Generation # 48  Max Fitness: 1.3191605231358303e-05
Generation # 49  Max Fitness: 1.3191605231358303e-05
Accuracy:  94.0 %
100 <= node_count < 100
Node Count: 92
30
1
Weighted Connections:
(85, 78) : 0.008240242604075498
(35, 2) : 0.007351681559200378
(77, 72) : 0.005382372605652118
(68, 35) : 0.0022690647782871785
(90, 80) : 0.01375551031334532
(81, 13) : 0.0016892689367416554
(45, 31) : 0.003486838028882925
(72, 38) : 0.0024578591625635036
(84, 14) : 0.011381611386537604
(49, 36) : 0.0038084784092505997
(80, 38) : 0.0004131117721112817
(87, 19) : 0.00885965567684356
(70, 41) : 0.017583614833655878
(91, 84) : 0.155216489127726
(74, 36) : 0.004469452002140436
(86, 12) : 0.004769158516394907
(51, 26) : -0.000571631604624776
(73, 9) : -0.0003649577638749575
(63, 26) : -0.013794116239798412
(37, 19) : 0.002594487532086857
(76, 50) : 0.010102998528634968
(81, 57) : 0.007005955992602027
(53, 16) : 0.006418933906961186
(75, 15) : 0.009373580902722747
(49, 16) : 0.0029038225693071335
(39, 29) : -0.0038370234352615
(88, 21) : 0.001235508484773728
(78, 8) : 0.007728889804986483
(55, 30) : 0.006534313217771163
(77, 13) : 0.013001655311881353
(51, 38) : 0.004457699398666494
(90, 23) : -0.034593146955636346
(64, 14) : 0.007505092586366673
(54, 49) : 0.00770635282069233
(84, 65) : 0.0065723145327116405
(67, 11) : 0.009720449833373942
(31, 17) : 0.0005732557508420453
(89, 58) : 0.011437240929765504
(79, 43) : 0.005172039395533714
(53, 36) : 0.006617971835621552
(83, 44) : 0.009565167887049666
(66, 12) : -0.005519874301672717
(47, 18) : -0.0002119252147440527
(57, 33) : 0.0018928213489363091
(86, 75) : 0.009133115586721
(69, 1) : -0.011697698121761621
(60, 58) : 0.0038837066633499923
(43, 18) : 0.007778981908439427
(91, 60) : 0.03237578258709987
(65, 33) : 0.0029857968697671947
(56, 10) : 0.0015696259840401487
(85, 46) : 0.009558377531014706
(77, 65) : 0.004061831262521795
(68, 42) : 0.0054175050191255635
(59, 23) : -0.009731611101043524
(81, 6) : 0.001186669780823322
(72, 45) : 0.009805248964159368
(71, 15) : -0.0030315171371978777
(62, 32) : 0.0007613648077868892
(84, 21) : -0.006568733652693949
(58, 0) : 0.0017331207542633487
(39, 38) : 0.0024624879411366796
(87, 40) : 0.01446661205695918
(78, 71) : 0.01013646025530977
(61, 21) : -0.0006917462723025584
(35, 30) : -0.003682036460870626
(86, 7) : -0.001347200763127237
(69, 53) : 0.02102964252691819
(82, 31) : 0.007779060040911334
(63, 3) : 0.002927069966268081
(37, 28) : 0.003537676910740793
(73, 50) : 0.002222728390067561
(76, 41) : 0.014109837394918468
(81, 50) : 0.0005472227754503014
(72, 25) : 0.008134287345120027
(71, 67) : 0.007822009934563497
(75, 4) : 0.001616673579419121
(49, 9) : 0.0017329398818948202
(88, 28) : 0.006961739723713076
(80, 73) : 0.0030759664228576563
(78, 19) : 0.0016653070146253758
(52, 2) : -0.007809701889138331
(74, 19) : 0.00741453495214841
(55, 23) : 0.0013400367658899734
(77, 6) : 0.011303511501517463
(51, 47) : 0.0014974433037306784
(90, 30) : 0.003190506950179744
(81, 67) : 0.0033111912774591787
(64, 5) : -0.021040008661662186
(54, 8) : 0.004005433469610582
(84, 72) : 0.014967684537941589
(76, 29) : 0.0048312817855494985
(41, 5) : -0.014181496482739147
(85, 70) : 0.006357347714179274
(31, 30) : 0.009603437549786811
(89, 3) : -0.00937312388173503
(53, 45) : 0.018945847853242867
(66, 7) : -0.0027291293608199406
(57, 42) : 0.00511331788331764
(47, 27) : -0.0008290927732561762
(88, 40) : 0.00736439606136171
(69, 10) : -0.008139519148415425
(60, 49) : 0.003933865615768608
