population_count: 15
poplation_size: 15
node_cap: 500
generations: 50
target_accuracy: 99.0%
random_number: 12.0
Population: 0  Node Count: 334
Generation # 4  Max Fitness: 0.001186936292914013
Generation # 5  Max Fitness: 0.001186936292914013
Generation # 6  Max Fitness: 0.001186936292914013
Generation # 7  Max Fitness: 0.0012121893172328153
New Best Fitness
Generation # 8  Max Fitness: 0.0012121893172328153
Generation # 9  Max Fitness: 0.0012121893172328153
Generation # 10  Max Fitness: 0.0012121893172328153
Generation # 11  Max Fitness: 0.0012121893172328153
Generation # 12  Max Fitness: 0.0012121893172328153
Generation # 13  Max Fitness: 0.0012121893172328153
Generation # 14  Max Fitness: 0.0011672257624894466
Generation # 15  Max Fitness: 0.0011672257624894466
Generation # 16  Max Fitness: 0.0011672257624894466
Generation # 17  Max Fitness: 0.015104825965183885
New Best Fitness
Generation # 18  Max Fitness: 0.015104825965183885
Generation # 19  Max Fitness: 0.015104825965183885
Generation # 20  Max Fitness: 0.015104825965183885
Generation # 21  Max Fitness: 0.020176365979382636
New Best Fitness
Generation # 22  Max Fitness: 0.020176365979382636
Generation # 23  Max Fitness: 0.020176365979382636
Generation # 24  Max Fitness: 0.020176365979382636
Generation # 25  Max Fitness: 0.020176365979382636
Generation # 26  Max Fitness: 0.020176365979382636
Generation # 27  Max Fitness: 0.020176365979382636
Generation # 28  Max Fitness: 0.020176365979382636
Generation # 29  Max Fitness: 0.020176365979382636
Generation # 30  Max Fitness: 0.020176365979382636
Generation # 31  Max Fitness: 0.020176365979382636
Generation # 32  Max Fitness: 0.020176365979382636
Generation # 33  Max Fitness: 0.020176365979382636
Generation # 34  Max Fitness: 0.020176365979382636
Generation # 35  Max Fitness: 0.020176365979382636
Generation # 36  Max Fitness: 0.020176365979382636
Generation # 37  Max Fitness: 0.020176365979382636
Generation # 38  Max Fitness: 0.020176365979382636
Generation # 39  Max Fitness: 0.020176365979382636
Generation # 40  Max Fitness: 0.020176365979382636
Generation # 41  Max Fitness: 0.020176365979382636
Generation # 42  Max Fitness: 0.020176365979382636
Generation # 43  Max Fitness: 0.020176365979382636
Generation # 44  Max Fitness: 0.020176365979382636
Generation # 45  Max Fitness: 0.020176365979382636
Generation # 46  Max Fitness: 0.020176365979382636
Generation # 47  Max Fitness: 0.020176365979382636
Generation # 48  Max Fitness: 0.020176365979382636
Generation # 49  Max Fitness: 0.020176365979382636
Accuracy:  98.6 %
15 <= node_count < 16
Population: 11  Node Count: 15
1.5482068871083488e-17 1.5482068871083488e-17
Generation # 0  Max Fitness: 0.0015115855628483534
New Best Fitness
Generation # 1  Max Fitness: 0.0015115855628483534
Generation # 2  Max Fitness: 0.0015115855628483534
Generation # 3  Max Fitness: 0.0015115855628483534
Generation # 4  Max Fitness: 0.0015115855628483534
Generation # 5  Max Fitness: 0.01381108796779254
New Best Fitness
Generation # 6  Max Fitness: 0.01381108796779254
Generation # 7  Max Fitness: 0.01381108796779254
Generation # 8  Max Fitness: 0.01381108796779254
Generation # 9  Max Fitness: 0.01381108796779254
Generation # 10  Max Fitness: 0.01381108796779254
Generation # 11  Max Fitness: 0.01381108796779254
Generation # 12  Max Fitness: 0.01381108796779254
Generation # 13  Max Fitness: 0.01381108796779254
Generation # 14  Max Fitness: 0.01381108796779254
Generation # 15  Max Fitness: 0.01381108796779254
Generation # 16  Max Fitness: 0.01381108796779254
Generation # 17  Max Fitness: 0.01381108796779254
Generation # 18  Max Fitness: 0.01381108796779254
Generation # 19  Max Fitness: 0.01381108796779254
Generation # 20  Max Fitness: 0.01381108796779254
Generation # 21  Max Fitness: 0.01381108796779254
Generation # 22  Max Fitness: 0.01381108796779254
Generation # 23  Max Fitness: 0.01381108796779254
Generation # 24  Max Fitness: 0.01381108796779254
Generation # 25  Max Fitness: 0.01381108796779254
Generation # 26  Max Fitness: 0.01381108796779254
Generation # 27  Max Fitness: 0.01381108796779254
Generation # 28  Max Fitness: 0.013170987396623854
Generation # 29  Max Fitness: 0.013170987396623854
Generation # 30  Max Fitness: 0.013170987396623854
Generation # 31  Max Fitness: 0.013170987396623854
Generation # 32  Max Fitness: 0.013170987396623854
Generation # 33  Max Fitness: 0.020013894403868648
New Best Fitness
Generation # 34  Max Fitness: 0.020013894403868648
Generation # 35  Max Fitness: 0.020013894403868648
Generation # 36  Max Fitness: 0.013170987396623854
Generation # 37  Max Fitness: 0.013170987396623854
Generation # 38  Max Fitness: 0.013170987396623854
Generation # 39  Max Fitness: 0.013170987396623854
Generation # 40  Max Fitness: 0.013170987396623854
Generation # 41  Max Fitness: 0.013170987396623854
Generation # 42  Max Fitness: 0.013170987396623854
Generation # 43  Max Fitness: 0.013170987396623854
Generation # 44  Max Fitness: 0.018187737594375527
Generation # 45  Max Fitness: 0.018187737594375527
Generation # 46  Max Fitness: 0.018187737594375527
Generation # 47  Max Fitness: 0.018187737594375527
Generation # 48  Max Fitness: 0.018187737594375527
Generation # 49  Max Fitness: 0.018187737594375527
Accuracy:  98.7 %
16 <= node_count < 16
Node Count: 16
1
1
Weighted Connections:
(8, 4) : -0.1778318789153232
(1, 0) : -5.666943482528142
(9, 6) : -2.3692335248203027
(6, 5) : -0.33068038736586003
(5, 3) : -1.9093121709175815
(14, 11) : 0.05646192379249266
(11, 7) : -0.763524680815933
(8, 3) : -0.21704453773008078
(13, 1) : 0.028864135516098212
(7, 0) : -9.711267149552146
(12, 0) : -0.5779251544733209
(9, 2) : -0.7280910795804572
(11, 8) : 0.4725711890424032
(6, 1) : -5.0293389011166525
(3, 1) : -2.5667477934347596
(14, 7) : -3.5296453801895398
(11, 3) : -0.7547286269164024
(13, 5) : 0.14769807615931782
(7, 4) : 0.4003219246699155
(14, 12) : -0.598988200585065
(15, 6) : 2.6467211749510544
(12, 4) : -0.2241967404708411
(2, 0) : -0.47114424778954717
(4, 3) : -0.14970839859667007
(15, 9) : 2.4325174805594973
(14, 3) : 0.04673535890360215
(13, 9) : -0.053029675608904786
(9, 5) : -1.1829441070479283
(5, 2) : -0.5557713154061276
(11, 6) : -0.45133199781119004
(10, 2) : -0.4999648408138021
Biases: [0.41030224072620614, 0.08322261449346563, 0.5121415794473387, 0.5833940512617027, 0.3290358316157652, 0.46998207991674473, -0.5824992716347357, 0.23460939101768608, 0.13657578335074871, 1.7044742370162491, 0.7064343084305533, 0.1189153986497975, 0.777683202026884, 0.41461214058705753, 0.23697117992846417, -2.258864480231329]
Best Accuracy: 99.5 %
