population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 0
Population: 0  Node Count: 76
Generation # 18  Max Fitness: 0.005412508994351701
Generation # 19  Max Fitness: 0.005412508994351701
Generation # 20  Max Fitness: 0.005412508994351701
Generation # 21  Max Fitness: 0.008076352361533352
New Best Fitness
Generation # 22  Max Fitness: 0.008076352361533352
Generation # 23  Max Fitness: 0.008076352361533352
Generation # 24  Max Fitness: 0.008076352361533352
Generation # 25  Max Fitness: 0.008076352361533352
Generation # 26  Max Fitness: 0.008076352361533352
Generation # 27  Max Fitness: 0.009568275927736212
New Best Fitness
Generation # 28  Max Fitness: 0.009568275927736212
Generation # 29  Max Fitness: 0.010401376714373769
New Best Fitness
Generation # 30  Max Fitness: 0.022237281005815623
New Best Fitness
Generation # 31  Max Fitness: 0.022237281005815623
Generation # 32  Max Fitness: 0.022237281005815623
Generation # 33  Max Fitness: 0.022237281005815623
Generation # 34  Max Fitness: 0.022237281005815623
Generation # 35  Max Fitness: 0.022237281005815623
Generation # 36  Max Fitness: 0.022237281005815623
Generation # 37  Max Fitness: 0.022237281005815623
Generation # 38  Max Fitness: 0.05270401889314846
New Best Fitness
Generation # 39  Max Fitness: 0.05270401889314846
Generation # 40  Max Fitness: 0.05270401889314846
Generation # 41  Max Fitness: 0.05270401889314846
Generation # 42  Max Fitness: 0.0647093520138201
New Best Fitness
Generation # 43  Max Fitness: 0.0691961696367395
New Best Fitness
Generation # 44  Max Fitness: 0.0691961696367395
Generation # 45  Max Fitness: 0.07549424401612345
New Best Fitness
Generation # 46  Max Fitness: 0.07549424401612345
Generation # 47  Max Fitness: 0.07549424401612345
Generation # 48  Max Fitness: 0.0844850621690455
New Best Fitness
Generation # 49  Max Fitness: 0.0844850621690455
Accuracy:  98.0 %
Replaced  0.014947896359747127  with  0.0844850621690455
30 <= node_count < 33
Population: 11  Node Count: 30
1.4366697210087897e-07 1.4366697210087897e-07
Generation # 0  Max Fitness: 0.040739315011249354
New Best Fitness
Generation # 1  Max Fitness: 0.040739315011249354
Generation # 2  Max Fitness: 0.05322753432243101
New Best Fitness
Generation # 3  Max Fitness: 0.10645506864486202
New Best Fitness
Generation # 4  Max Fitness: 0.10645506864486202
Generation # 5  Max Fitness: 0.10645506864486202
Generation # 6  Max Fitness: 0.10645506864486202
Generation # 7  Max Fitness: 0.10645506864486202
Generation # 8  Max Fitness: 0.10645506864486202
Generation # 9  Max Fitness: 0.10645506864486202
Generation # 10  Max Fitness: 0.10645506864486202
Generation # 11  Max Fitness: 0.10645506864486202
Generation # 12  Max Fitness: 0.10645506864486202
Generation # 13  Max Fitness: 0.10645506864486202
Generation # 14  Max Fitness: 0.10645506864486202
Generation # 15  Max Fitness: 0.10645506864486202
Generation # 16  Max Fitness: 0.10645506864486202
Generation # 17  Max Fitness: 0.10645506864486202
Generation # 18  Max Fitness: 0.10645506864486202
Generation # 19  Max Fitness: 0.10645506864486202
Generation # 20  Max Fitness: 0.10645506864486202
Generation # 21  Max Fitness: 0.10645506864486202
Generation # 22  Max Fitness: 0.10645506864486202
Generation # 23  Max Fitness: 0.10645506864486202
Generation # 24  Max Fitness: 0.10645506864486202
Generation # 25  Max Fitness: 0.10645506864486202
Generation # 26  Max Fitness: 0.10645506864486202
Generation # 27  Max Fitness: 0.10645506864486202
Generation # 28  Max Fitness: 0.10645506864486202
Generation # 29  Max Fitness: 0.10645506864486202
Generation # 30  Max Fitness: 0.10645506864486202
Generation # 31  Max Fitness: 0.10645506864486202
Generation # 32  Max Fitness: 0.10645506864486202
Generation # 33  Max Fitness: 0.10645506864486202
Generation # 34  Max Fitness: 0.10645506864486202
Generation # 35  Max Fitness: 0.10645506864486202
Generation # 36  Max Fitness: 0.10645506864486202
Generation # 37  Max Fitness: 0.10645506864486202
Generation # 38  Max Fitness: 0.10645506864486202
Generation # 39  Max Fitness: 0.10645506864486202
Generation # 40  Max Fitness: 0.10645506864486202
Generation # 41  Max Fitness: 0.10645506864486202
Generation # 42  Max Fitness: 0.10645506864486202
Generation # 43  Max Fitness: 0.10645506864486202
Generation # 44  Max Fitness: 0.10645506864486202
Generation # 45  Max Fitness: 0.10645506864486202
Generation # 46  Max Fitness: 0.10645506864486202
Generation # 47  Max Fitness: 0.10645506864486202
Generation # 48  Max Fitness: 0.10645506864486202
Generation # 49  Max Fitness: 0.10645506864486202
Accuracy:  94.0 %
31 <= node_count < 33
Population: 12  Node Count: 32
8.529086408978907e-08 8.529086408978907e-08
Generation # 0  Max Fitness: 0.00631459382674365
New Best Fitness
Generation # 1  Max Fitness: 0.00631459382674365
Generation # 2  Max Fitness: 0.009760003498731197
New Best Fitness
Generation # 3  Max Fitness: 0.009760003498731197
Generation # 4  Max Fitness: 0.009760003498731197
Generation # 5  Max Fitness: 0.009760003498731197
Generation # 6  Max Fitness: 0.009760003498731197
Generation # 7  Max Fitness: 0.009760003498731197
Generation # 8  Max Fitness: 0.009760003498731197
Generation # 9  Max Fitness: 0.009760003498731197
Generation # 10  Max Fitness: 0.009760003498731197
Generation # 11  Max Fitness: 0.009760003498731197
Generation # 12  Max Fitness: 0.009760003498731197
Generation # 13  Max Fitness: 0.009760003498731197
Generation # 14  Max Fitness: 0.009760003498731197
Generation # 15  Max Fitness: 0.009760003498731197
Generation # 16  Max Fitness: 0.009760003498731197
Generation # 17  Max Fitness: 0.011930374075299914
New Best Fitness
Generation # 18  Max Fitness: 0.011930374075299914
Generation # 19  Max Fitness: 0.011930374075299914
Generation # 20  Max Fitness: 0.011930374075299914
Generation # 21  Max Fitness: 0.011930374075299914
Generation # 22  Max Fitness: 0.011930374075299914
Generation # 23  Max Fitness: 0.011930374075299914
Generation # 24  Max Fitness: 0.011930374075299914
Generation # 25  Max Fitness: 0.011930374075299914
Generation # 26  Max Fitness: 0.011930374075299914
Generation # 27  Max Fitness: 0.011930374075299914
Generation # 28  Max Fitness: 0.011930374075299914
Generation # 29  Max Fitness: 0.011930374075299914
Generation # 30  Max Fitness: 0.011930374075299914
Generation # 31  Max Fitness: 0.011930374075299914
Generation # 32  Max Fitness: 0.009568275927736212
Generation # 33  Max Fitness: 0.009568275927736212
Generation # 34  Max Fitness: 0.011457395411554014
Generation # 35  Max Fitness: 0.011457395411554014
Generation # 36  Max Fitness: 0.015619498761956577
New Best Fitness
Generation # 37  Max Fitness: 0.015619498761956577
Generation # 38  Max Fitness: 0.015619498761956577
Generation # 39  Max Fitness: 0.015619498761956577
Generation # 40  Max Fitness: 0.015619498761956577
Generation # 41  Max Fitness: 0.015619498761956577
Generation # 42  Max Fitness: 0.015619498761956577
Generation # 43  Max Fitness: 0.015619498761956577
Generation # 44  Max Fitness: 0.015619498761956577
Generation # 45  Max Fitness: 0.015619498761956577
Generation # 46  Max Fitness: 0.015619498761956577
Generation # 47  Max Fitness: 0.011457395411554014
Generation # 48  Max Fitness: 0.011457395411554014
Generation # 49  Max Fitness: 0.011457395411554014
Accuracy:  97.0 %
31 <= node_count < 33
Population: 13  Node Count: 31
1.6978823975558426e-07 1.6978823975558426e-07
Generation # 0  Max Fitness: 0.0059144562740127676
New Best Fitness
Generation # 1  Max Fitness: 0.011305844254754095
New Best Fitness
Generation # 2  Max Fitness: 0.011305844254754095
Generation # 3  Max Fitness: 0.011305844254754095
Generation # 4  Max Fitness: 0.02365782509605107
New Best Fitness
Generation # 5  Max Fitness: 0.02365782509605107
Generation # 6  Max Fitness: 0.02365782509605107
Generation # 7  Max Fitness: 0.040739315011249354
New Best Fitness
Generation # 8  Max Fitness: 0.040739315011249354
Generation # 9  Max Fitness: 0.040739315011249354
Generation # 10  Max Fitness: 0.06705163664209961
New Best Fitness
Generation # 11  Max Fitness: 0.0693473932804585
New Best Fitness
Generation # 12  Max Fitness: 0.0693473932804585
Generation # 13  Max Fitness: 0.10645506864486202
New Best Fitness
Generation # 14  Max Fitness: 0.10645506864486202
Generation # 15  Max Fitness: 0.10645506864486202
Generation # 16  Max Fitness: 0.10645506864486202
Generation # 17  Max Fitness: 0.10645506864486202
Generation # 18  Max Fitness: 0.10645506864486202
Generation # 19  Max Fitness: 0.10645506864486202
Generation # 20  Max Fitness: 0.10645506864486202
Generation # 21  Max Fitness: 0.10645506864486202
Generation # 22  Max Fitness: 0.10645506864486202
Generation # 23  Max Fitness: 0.10645506864486202
Generation # 24  Max Fitness: 0.10645506864486202
Generation # 25  Max Fitness: 0.10645506864486202
Generation # 26  Max Fitness: 0.10645506864486202
Generation # 27  Max Fitness: 0.10645506864486202
Generation # 28  Max Fitness: 0.10645506864486202
Generation # 29  Max Fitness: 0.10645506864486202
Generation # 30  Max Fitness: 0.10645506864486202
Generation # 31  Max Fitness: 0.10645506864486202
Generation # 32  Max Fitness: 0.10645506864486202
Generation # 33  Max Fitness: 0.10645506864486202
Generation # 34  Max Fitness: 0.10645506864486202
Generation # 35  Max Fitness: 0.10645506864486202
Generation # 36  Max Fitness: 0.10645506864486202
Generation # 37  Max Fitness: 0.10645506864486202
Generation # 38  Max Fitness: 0.10645506864486202
Generation # 39  Max Fitness: 0.10645506864486202
Generation # 40  Max Fitness: 0.10645506864486202
Generation # 41  Max Fitness: 0.10645506864486202
Generation # 42  Max Fitness: 0.10645506864486202
Generation # 43  Max Fitness: 0.10645506864486202
Generation # 44  Max Fitness: 0.10645506864486202
Generation # 45  Max Fitness: 0.10645506864486202
Generation # 46  Max Fitness: 0.10645506864486202
Generation # 47  Max Fitness: 0.10645506864486202
Generation # 48  Max Fitness: 0.10645506864486202
Generation # 49  Max Fitness: 0.10645506864486202
Accuracy:  94.0 %
32 <= node_count < 33
Population: 14  Node Count: 32
6.560835699214544e-08 6.560835699214544e-08
Generation # 0  Max Fitness: 0.0024604138099893116
New Best Fitness
Generation # 1  Max Fitness: 0.00331209551344715
New Best Fitness
Generation # 2  Max Fitness: 0.00331209551344715
Generation # 3  Max Fitness: 0.00331209551344715
Generation # 4  Max Fitness: 0.00631459382674365
New Best Fitness
Generation # 5  Max Fitness: 0.012508470565771288
New Best Fitness
Generation # 6  Max Fitness: 0.012508470565771288
Generation # 7  Max Fitness: 0.012508470565771288
Generation # 8  Max Fitness: 0.012508470565771288
Generation # 9  Max Fitness: 0.012508470565771288
Generation # 10  Max Fitness: 0.012508470565771288
Generation # 11  Max Fitness: 0.012508470565771288
Generation # 12  Max Fitness: 0.012508470565771288
Generation # 13  Max Fitness: 0.012508470565771288
Generation # 14  Max Fitness: 0.012508470565771288
Generation # 15  Max Fitness: 0.012508470565771288
Generation # 16  Max Fitness: 0.012508470565771288
Generation # 17  Max Fitness: 0.012508470565771288
Generation # 18  Max Fitness: 0.012508470565771288
Generation # 19  Max Fitness: 0.012508470565771288
Generation # 20  Max Fitness: 0.012508470565771288
Generation # 21  Max Fitness: 0.012508470565771288
Generation # 22  Max Fitness: 0.012508470565771288
Generation # 23  Max Fitness: 0.012508470565771288
Generation # 24  Max Fitness: 0.012508470565771288
Generation # 25  Max Fitness: 0.012508470565771288
Generation # 26  Max Fitness: 0.013342368603489373
New Best Fitness
Generation # 27  Max Fitness: 0.013342368603489373
Generation # 28  Max Fitness: 0.013342368603489373
Generation # 29  Max Fitness: 0.013342368603489373
Generation # 30  Max Fitness: 0.013342368603489373
Generation # 31  Max Fitness: 0.013342368603489373
Generation # 32  Max Fitness: 0.013342368603489373
Generation # 33  Max Fitness: 0.013342368603489373
Generation # 34  Max Fitness: 0.013342368603489373
Generation # 35  Max Fitness: 0.013342368603489373
Generation # 36  Max Fitness: 0.013342368603489373
Generation # 37  Max Fitness: 0.013342368603489373
Generation # 38  Max Fitness: 0.013342368603489373
Generation # 39  Max Fitness: 0.013342368603489373
Generation # 40  Max Fitness: 0.013342368603489373
Generation # 41  Max Fitness: 0.013342368603489373
Generation # 42  Max Fitness: 0.013342368603489373
Generation # 43  Max Fitness: 0.013342368603489373
Generation # 44  Max Fitness: 0.013342368603489373
Generation # 45  Max Fitness: 0.013342368603489373
Generation # 46  Max Fitness: 0.013342368603489373
Generation # 47  Max Fitness: 0.013342368603489373
Generation # 48  Max Fitness: 0.013342368603489373
Generation # 49  Max Fitness: 0.013342368603489373
Accuracy:  94.0 %
33 <= node_count < 33
Node Count: 33
30
1
Weighted Connections:
(32, 1) : -0.3458732653455087
(31, 2) : 0.0271422437009394
(31, 20) : 0.028422454830448862
(32, 30) : 1.1546697593677087
(32, 8) : 0.11506483773206828
(30, 7) : -1.2442354836842358
(32, 23) : -1.3917204573893238
Biases: [0.658906021556848, -0.017103187518458667, 0.9536616021628347, 0.8439257949088752, 0.9666217496327445, 0.4368894032510412, 0.8397396928745768, 0.1322956643679907, 0.40515432402078566, 0.7178737922348596, 0.6129834327798908, 0.44559690547187036, 0.42338981973223666, 0.2901427227353296, 0.8758470582772787, 0.1541054773031293, 0.5356782034692991, 0.5234107087655532, 0.38796929692740456, 0.02371336359911247, 0.8879053098888072, 0.9202398493356736, 0.22193955746215988, 0.7936007520104749, 0.885744255395559, 0.6246389018800922, 0.30864167280101984, 0.8436604908929388, 0.03373426169346294, 0.1188491005054112, 1.0462331621116707, 0.7141159342881932, 0.09200942915752473]
Best Accuracy: 98.0 %
0.94
