population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
Generation # 2  Max Fitness: 4.770115558776e-05
New Best Fitness
Generation # 3  Max Fitness: 6.024721294782838e-05
New Best Fitness
Generation # 4  Max Fitness: 4.770115558776e-05
Generation # 5  Max Fitness: 4.770115558776e-05
Generation # 6  Max Fitness: 4.770115558776e-05
Generation # 7  Max Fitness: 4.770115558776e-05
Generation # 8  Max Fitness: 6.630220922399203e-05
New Best Fitness
Generation # 9  Max Fitness: 6.630220922399203e-05
Generation # 10  Max Fitness: 6.630220922399203e-05
Generation # 11  Max Fitness: 6.630220922399203e-05
Generation # 12  Max Fitness: 6.630220922399203e-05
Generation # 13  Max Fitness: 6.630220922399203e-05
Generation # 14  Max Fitness: 0.00018902778847527816
New Best Fitness
Generation # 15  Max Fitness: 0.00018902778847527816
Generation # 16  Max Fitness: 0.00018902778847527816
Generation # 17  Max Fitness: 0.00018902778847527816
Generation # 18  Max Fitness: 0.00018902778847527816
Generation # 19  Max Fitness: 0.00018902778847527816
Generation # 20  Max Fitness: 0.00018902778847527816
Generation # 21  Max Fitness: 0.00018902778847527816
Generation # 22  Max Fitness: 0.00018902778847527816
Generation # 23  Max Fitness: 0.00018902778847527816
Generation # 24  Max Fitness: 0.00018902778847527816
Generation # 25  Max Fitness: 0.00018902778847527816
Generation # 26  Max Fitness: 0.00018902778847527816
Generation # 27  Max Fitness: 0.00018902778847527816
Generation # 28  Max Fitness: 0.00018902778847527816
Generation # 29  Max Fitness: 0.00018902778847527816
Generation # 30  Max Fitness: 0.00018902778847527816
Generation # 31  Max Fitness: 0.00018902778847527816
Generation # 32  Max Fitness: 0.00018902778847527816
Generation # 33  Max Fitness: 0.0002795368566858986
New Best Fitness
Generation # 34  Max Fitness: 0.0002795368566858986
Generation # 35  Max Fitness: 0.0002795368566858986
Generation # 36  Max Fitness: 0.0002795368566858986
Generation # 37  Max Fitness: 0.0002795368566858986
Generation # 38  Max Fitness: 0.0002795368566858986
Generation # 39  Max Fitness: 0.0002795368566858986
Generation # 40  Max Fitness: 0.0002795368566858986
Generation # 41  Max Fitness: 0.0001993072452503688
Generation # 42  Max Fitness: 0.00021488826768036506
Generation # 43  Max Fitness: 0.00021488826768036506
Generation # 44  Max Fitness: 0.00021488826768036506
Generation # 45  Max Fitness: 0.00021488826768036506
Generation # 46  Max Fitness: 0.00021488826768036506
Generation # 47  Max Fitness: 0.00021488826768036506
Generation # 48  Max Fitness: 0.00021488826768036506
Generation # 49  Max Fitness: 0.00021488826768036506
Accuracy:  95.0 %
84 <= node_count < 87
Population: 11  Node Count: 85
4.446563091315285e-11 4.446563091315285e-11
Generation # 0  Max Fitness: 2.259261927235123e-09
New Best Fitness
Generation # 1  Max Fitness: 1.0304525902532114e-05
New Best Fitness
Generation # 2  Max Fitness: 1.6175496360050328e-05
New Best Fitness
Generation # 3  Max Fitness: 4.33820540496602e-05
New Best Fitness
Generation # 4  Max Fitness: 4.33820540496602e-05
Generation # 5  Max Fitness: 4.33820540496602e-05
Generation # 6  Max Fitness: 4.33820540496602e-05
Generation # 7  Max Fitness: 0.00012067256108051386
New Best Fitness
Generation # 8  Max Fitness: 0.00012067256108051386
Generation # 9  Max Fitness: 0.00012067256108051386
Generation # 10  Max Fitness: 0.00012067256108051386
Generation # 11  Max Fitness: 0.00012067256108051386
Generation # 12  Max Fitness: 0.0002253900843631879
New Best Fitness
Generation # 13  Max Fitness: 0.0002253900843631879
Generation # 14  Max Fitness: 0.0002253900843631879
Generation # 15  Max Fitness: 0.0002253900843631879
Generation # 16  Max Fitness: 0.0002253900843631879
Generation # 17  Max Fitness: 0.0002253900843631879
Generation # 18  Max Fitness: 0.0002253900843631879
Generation # 19  Max Fitness: 0.0002253900843631879
Generation # 20  Max Fitness: 0.0002965320130396395
New Best Fitness
Generation # 21  Max Fitness: 0.0002965320130396395
Generation # 22  Max Fitness: 0.0002965320130396395
Generation # 23  Max Fitness: 0.0002965320130396395
Generation # 24  Max Fitness: 0.0002965320130396395
Generation # 25  Max Fitness: 0.0002965320130396395
Generation # 26  Max Fitness: 0.0002965320130396395
Generation # 27  Max Fitness: 0.0002965320130396395
Generation # 28  Max Fitness: 0.0002965320130396395
Generation # 29  Max Fitness: 0.0002965320130396395
Generation # 30  Max Fitness: 0.0002965320130396395
Generation # 31  Max Fitness: 0.0002965320130396395
Generation # 32  Max Fitness: 0.0002965320130396395
Generation # 33  Max Fitness: 0.00024280713352179632
Generation # 34  Max Fitness: 0.00024280713352179632
Generation # 35  Max Fitness: 0.00024280713352179632
Generation # 36  Max Fitness: 0.00024280713352179632
Generation # 37  Max Fitness: 0.00024280713352179632
Generation # 38  Max Fitness: 0.0002958774169843643
Generation # 39  Max Fitness: 0.0002958774169843643
Generation # 40  Max Fitness: 0.0002958774169843643
Generation # 41  Max Fitness: 0.0003128702540931924
New Best Fitness
Generation # 42  Max Fitness: 0.0003128702540931924
Generation # 43  Max Fitness: 0.0003128702540931924
Generation # 44  Max Fitness: 0.0003128702540931924
Generation # 45  Max Fitness: 0.0003128702540931924
Generation # 46  Max Fitness: 0.0003128702540931924
Generation # 47  Max Fitness: 0.0003128702540931924
Generation # 48  Max Fitness: 0.0003128702540931924
Generation # 49  Max Fitness: 0.00039720919215309637
New Best Fitness
Accuracy:  96.25 %
85 <= node_count < 87
Population: 12  Node Count: 85
4.323438322172852e-11 4.323438322172852e-11
Generation # 0  Max Fitness: 1.4557736258275236e-05
New Best Fitness
Generation # 1  Max Fitness: 1.4557736258275236e-05
Generation # 2  Max Fitness: 2.9257021939822573e-05
New Best Fitness
Generation # 3  Max Fitness: 2.9257021939822573e-05
Generation # 4  Max Fitness: 2.9257021939822573e-05
Generation # 5  Max Fitness: 2.9257021939822573e-05
Generation # 6  Max Fitness: 2.9257021939822573e-05
Generation # 7  Max Fitness: 2.9257021939822573e-05
Generation # 8  Max Fitness: 3.845118504276509e-05
New Best Fitness
Generation # 9  Max Fitness: 3.845118504276509e-05
Generation # 10  Max Fitness: 3.845118504276509e-05
Generation # 11  Max Fitness: 7.475009707990716e-05
New Best Fitness
Generation # 12  Max Fitness: 7.475009707990716e-05
Generation # 13  Max Fitness: 7.475009707990716e-05
Generation # 14  Max Fitness: 7.475009707990716e-05
Generation # 15  Max Fitness: 7.475009707990716e-05
Generation # 16  Max Fitness: 7.475009707990716e-05
Generation # 17  Max Fitness: 7.475009707990716e-05
Generation # 18  Max Fitness: 7.475009707990716e-05
Generation # 19  Max Fitness: 7.475009707990716e-05
Generation # 20  Max Fitness: 7.475009707990716e-05
Generation # 21  Max Fitness: 7.475009707990716e-05
Generation # 22  Max Fitness: 7.475009707990716e-05
Generation # 23  Max Fitness: 7.475009707990716e-05
Generation # 24  Max Fitness: 7.475009707990716e-05
Generation # 25  Max Fitness: 7.475009707990716e-05
Generation # 26  Max Fitness: 7.475009707990716e-05
Generation # 27  Max Fitness: 0.00010024665054339301
New Best Fitness
Generation # 28  Max Fitness: 0.00010024665054339301
Generation # 29  Max Fitness: 0.00010024665054339301
Generation # 30  Max Fitness: 0.00010024665054339301
Generation # 31  Max Fitness: 0.00010024665054339301
Generation # 32  Max Fitness: 0.00010024665054339301
Generation # 33  Max Fitness: 0.00010024665054339301
Generation # 34  Max Fitness: 0.00010421077664853099
New Best Fitness
Generation # 35  Max Fitness: 0.00010421077664853099
Generation # 36  Max Fitness: 0.00010421077664853099
Generation # 37  Max Fitness: 0.00010421077664853099
Generation # 38  Max Fitness: 0.00010421077664853099
Generation # 39  Max Fitness: 0.00010421077664853099
Generation # 40  Max Fitness: 0.00010421077664853099
Generation # 41  Max Fitness: 0.00010421077664853099
Generation # 42  Max Fitness: 7.499226802077078e-05
Generation # 43  Max Fitness: 7.499226802077078e-05
Generation # 44  Max Fitness: 7.499226802077078e-05
Generation # 45  Max Fitness: 7.499226802077078e-05
Generation # 46  Max Fitness: 7.499226802077078e-05
Generation # 47  Max Fitness: 7.499226802077078e-05
Generation # 48  Max Fitness: 7.499226802077078e-05
Generation # 49  Max Fitness: 7.499226802077078e-05
Accuracy:  96.25 %
86 <= node_count < 87
Population: 13  Node Count: 86
3.167065450391048e-11 3.167065450391048e-11
Generation # 0  Max Fitness: 1.2206357413212378e-05
New Best Fitness
Generation # 1  Max Fitness: 2.5928403715719258e-05
New Best Fitness
Generation # 2  Max Fitness: 0.0001042674129401878
New Best Fitness
Generation # 3  Max Fitness: 0.0001042674129401878
Generation # 4  Max Fitness: 0.0001042674129401878
Generation # 5  Max Fitness: 0.0001042674129401878
Generation # 6  Max Fitness: 0.0001042674129401878
Generation # 7  Max Fitness: 0.0001042674129401878
Generation # 8  Max Fitness: 7.825705596426106e-05
Generation # 9  Max Fitness: 7.825705596426106e-05
Generation # 10  Max Fitness: 0.00011393902966817283
New Best Fitness
Generation # 11  Max Fitness: 0.00011393902966817283
Generation # 12  Max Fitness: 0.00011393902966817283
Generation # 13  Max Fitness: 0.00011393902966817283
Generation # 14  Max Fitness: 0.00011393902966817283
Generation # 15  Max Fitness: 0.00011393902966817283
Generation # 16  Max Fitness: 0.00011393902966817283
Generation # 17  Max Fitness: 0.00012354063329189527
New Best Fitness
Generation # 18  Max Fitness: 0.00012354063329189527
Generation # 19  Max Fitness: 0.00012354063329189527
Generation # 20  Max Fitness: 0.00012354063329189527
Generation # 21  Max Fitness: 0.00012354063329189527
Generation # 22  Max Fitness: 0.00012354063329189527
Generation # 23  Max Fitness: 0.00012354063329189527
Generation # 24  Max Fitness: 0.00012354063329189527
Generation # 25  Max Fitness: 0.00012354063329189527
Generation # 26  Max Fitness: 0.00012354063329189527
Generation # 27  Max Fitness: 0.00015891358719197297
New Best Fitness
Generation # 28  Max Fitness: 0.00015891358719197297
Generation # 29  Max Fitness: 0.00015891358719197297
Generation # 30  Max Fitness: 0.00015891358719197297
Generation # 31  Max Fitness: 0.00015891358719197297
Generation # 32  Max Fitness: 0.00015891358719197297
Generation # 33  Max Fitness: 0.00015891358719197297
Generation # 34  Max Fitness: 0.00015891358719197297
Generation # 35  Max Fitness: 0.00015891358719197297
Generation # 36  Max Fitness: 0.00015891358719197297
Generation # 37  Max Fitness: 0.00013408678491437414
Generation # 38  Max Fitness: 0.00013408678491437414
Generation # 39  Max Fitness: 0.00013408678491437414
Generation # 40  Max Fitness: 0.00013408678491437414
Generation # 41  Max Fitness: 0.00013408678491437414
Generation # 42  Max Fitness: 0.00013408678491437414
Generation # 43  Max Fitness: 0.00013408678491437414
Generation # 44  Max Fitness: 0.00013408678491437414
Generation # 45  Max Fitness: 0.00013686866841882173
Generation # 46  Max Fitness: 0.00013686866841882173
Generation # 47  Max Fitness: 0.0001427937189997231
Generation # 48  Max Fitness: 0.0001427937189997231
Generation # 49  Max Fitness: 0.00014341456125624365
Accuracy:  96.25 %
87 <= node_count < 87
Node Count: 87
30
1
Weighted Connections:
(85, 78) : 0.005581614107725833
(44, 24) : -0.0024620142925615594
(62, 8) : 0.009269158189900623
(78, 5) : 0.0006582175148965219
(65, 16) : 0.0077135073934247456
(55, 29) : 0.004895168924085171
(77, 16) : 0.006636156401512493
(51, 37) : 0.0058824129213751256
(54, 50) : 0.013114642937437169
(84, 70) : 0.0005417301029848109
(67, 6) : -0.031648616777548856
(58, 49) : 0.006719737074730805
(31, 20) : -0.021724752470640027
(41, 31) : 0.006754926918170206
(79, 46) : -0.0011261419746349175
(53, 39) : 0.011408681527049434
(83, 43) : 0.007076475821225856
(75, 70) : 0.009609275687777271
(40, 36) : 0.009324063254441987
(57, 28) : 0.009818860087901666
(66, 49) : 0.005478816216252454
(86, 52) : 0.19642743178180172
(69, 4) : 6.573879868389227e-05
(65, 44) : 0.00363815364050365
(56, 7) : 0.0013860709517959603
(85, 33) : 0.0008703166553592279
(68, 47) : 0.00807630167687884
(59, 18) : 0.007417458150348053
(42, 38) : 0.007434021144780868
(72, 42) : 0.02477024959990236
(71, 18) : 0.008700888705450029
(62, 61) : 0.00808590573918908
(45, 27) : 0.0003669958754358841
(84, 10) : 0.006652179239228503
(58, 5) : -0.03773432785017203
(39, 37) : 0.021891217442535683
(67, 50) : 0.02543749054066123
(80, 26) : -0.030068724700900374
(61, 24) : -0.006133858512286656
(70, 45) : 0.004287622072989145
(35, 29) : -0.004216279814621042
(74, 32) : 0.0036462286792229236
(86, 0) : -0.34173785391831557
(51, 30) : 0.006239590512631744
(73, 13) : 0.007458407568202759
(82, 32) : 0.008404702070773729
(37, 31) : 0.011310096190218322
(63, 6) : 0.00654556580023934
(76, 46) : 0.0049185240445578605
(81, 61) : 0.002928159123138741
(72, 22) : -0.01723989209472139
(71, 70) : 0.006575590097630193
(53, 28) : -0.004279897356610149
(75, 3) : 0.006210074341606536
(49, 20) : -0.013090533563074028
(39, 25) : -0.06036975556991685
(78, 12) : 0.003694300125602402
(52, 7) : -0.06812082096985618
(74, 20) : 0.002190632477600937
(55, 26) : 0.006945141032285032
(83, 67) : 0.0027915387889305937
(77, 9) : 0.010880747479532807
(51, 42) : 0.005769140697347543
(81, 78) : 0.0018076783810509055
(64, 2) : 0.005787833874262107
(54, 53) : 0.010752447601565846
(84, 77) : 0.004812480148552351
(67, 15) : 0.0010994544626402173
(58, 56) : 0.004519668820985009
(31, 29) : -0.001926640688451188
(41, 0) : 0.0006932571753245901
(79, 55) : 0.005729097488177134
(53, 32) : 0.008713944345894672
(83, 48) : -0.0016126393808469173
(57, 37) : 0.0032069516725536057
(66, 8) : 0.008997891627013173
(47, 30) : 0.006385296218708124
(86, 79) : 0.06843170129115995
(60, 54) : 0.007850825152371326
(69, 13) : 0.0014458257721110543
(34, 33) : 0.012885224560010601
(65, 37) : 0.0010826056682477921
(46, 1) : 0.001379161851242814
(56, 14) : 0.009406390802374782
(85, 42) : 0.008957031196971433
(68, 22) : 0.006549803547074527
(33, 28) : 0.0002518263629149286
(59, 43) : 0.0037056658419775427
(42, 33) : 0.004925870682552224
(45, 20) : -0.011514714336149073
(84, 17) : 0.002680105482794442
(58, 12) : -0.016563777122370924
(67, 59) : 0.003557514198410129
(80, 17) : -0.0033802557764472585
(78, 75) : 0.009999388888004676
(61, 17) : 0.002875102567009726
(70, 36) : 0.017747603328082666
(35, 2) : -0.04375894867612934
(48, 42) : 0.006547287693799724
(86, 27) : -0.8087796199581454
(69, 49) : 0.009447935468916271
(60, 10) : 0.008501780904104451
(73, 54) : 0.005220679691261446
(82, 27) : -0.027788660393987006
(37, 24) : 0.0016048468267245018
(63, 15) : 0.0050382517995606274
(76, 37) : 0.0033354791345631294
(50, 48) : 0.005747043872312055
(81, 54) : 0.0018770596945382996
(62, 16) : -0.0034972377637382873
(72, 29) : -0.0031995651411886065
(75, 56) : 0.009023793461024585
(49, 13) : -0.003342035354586318
(39, 22) : -0.07616847933106496
(80, 77) : 0.02269300533223597
(52, 14) : 0.013515241422109327
(78, 23) : 0.0013943909630863497
(74, 31) : 0.005553144713902788
(55, 19) : 0.009034761671242637
(83, 72) : 0.005448077726910379
(77, 2) : 0.00925880005221598
(81, 71) : 0.007578959538663002
(82, 79) : 0.0051031756960046625
(64, 25) : -2.3520264171152986e-05
(85, 66) : 0.00019915505007305905
(76, 25) : 0.009177538339038706
(31, 26) : -0.043679216592941765
(41, 9) : 0.003918392966489613
(79, 60) : 0.010451770821118757
(53, 41) : 0.0008366894371359348
(83, 57) : 0.0044954310430497585
(57, 46) : -0.0009314826199232114
(40, 18) : 0.007877115551121913
(66, 3) : -0.0020112141927518105
(47, 39) : 0.009338773676869987
(78, 35) : 0.0049558763249648256
(43, 15) : 0.010393525220744737
(86, 70) : 0.0892596214890136
(65, 62) : 0.002947350239427568
(46, 8) : 0.0024466107723036265
(56, 21) : 0.009059881337447583
(85, 51) : 0.005474936109399201
(68, 29) : 0.0014437495721794284
(33, 21) : -0.002747426873363467
(59, 32) : 0.0063456631511204014
(42, 40) : 0.007086596471975034
(71, 0) : 0.0011883452122490611
(62, 47) : -0.0005572951817250787
(45, 13) : 0.0028925768944406084
(84, 24) : 0.005695301021689825
(58, 23) : -0.008282218806685539
(67, 32) : 0.014755239523474623
(32, 14) : 0.009098274581789356
(80, 8) : 0.00856396895410397
(61, 42) : 0.005011145713568996
(44, 38) : 0.0014263663154417546
(79, 64) : 0.00712262089268157
(83, 5) : 0.005147109845708403
(48, 33) : 0.003591085914502971
(86, 18) : 0.09480428198118131
(69, 58) : 0.0024615464775396808
(34, 12) : -0.003312182286017183
(60, 1) : 0.0034846722048982744
(73, 63) : 0.007088843501341335
(82, 18) : 0.006137869835145948
(37, 1) : 6.905542859190986e-05
(63, 52) : 0.011075446516313854
(85, 7) : 0.011476803616832284
(50, 43) : 0.0038301729286470735
(81, 47) : 0.00042406492728957725
(62, 27) : -0.044800822561017285
(72, 4) : 0.0025278720526996324
(71, 52) : 0.008351507108603926
(75, 49) : 0.0006737382969138706
(49, 6) : -0.02836201238855313
(39, 15) : -0.013112393091822154
(78, 30) : 0.004235766867727321
(52, 21) : -0.0038347873763407135
(80, 68) : 0.028260882740249557
(83, 81) : 0.0010380161965380145
(48, 29) : 0.008902283516665365
(77, 59) : 0.0068857333485663865
(64, 16) : 0.0010919725717887351
(82, 70) : 0.004356915895228969
(54, 7) : 0.004167060402706679
(84, 83) : 0.009286650542601327
(85, 75) : 0.0010791093295891977
(50, 31) : 0.005294668111273096
(31, 3) : -0.020401362605173192
(76, 16) : 0.00035717785329698025
(79, 5) : -0.00567056042971973
(53, 50) : 0.0032429762322859937
(83, 62) : 0.008052740029588492
(57, 55) : 0.00602845299807743
(40, 25) : 0.007458619164443316
(66, 26) : -0.01819110547603234
(78, 42) : 0.005449671756293986
(43, 4) : 0.004783769617343127
(65, 55) : 0.01080424661503755
(46, 19) : 0.011020071625189977
(56, 28) : 0.009940560067597951
(85, 60) : 0.0013761177525761015
(68, 4) : 0.010664352331299781
(59, 57) : 0.0055803751904473075
(42, 19) : 0.008226526401761641
(64, 44) : 0.009500963571178989
(45, 6) : 0.001654853954730932
(84, 39) : 0.00712949055622481
(58, 30) : -0.0014181862649786372
(67, 41) : 0.018018257504103716
(32, 5) : 0.004264444343576917
(80, 15) : -0.002675824079209678
(79, 73) : -0.0005358840533869204
(61, 35) : 0.004160943414391563
(44, 29) : -0.016030020069293882
(83, 10) : -0.00939271112790835
(66, 46) : 0.0120423410319435
(57, 3) : 0.009291625237727611
(71, 23) : 0.0027480514841416634
(86, 21) : -0.30350387597693845
(69, 35) : 0.008468899345958009
(34, 7) : -0.007607101882323125
(60, 24) : 0.004243597717326803
(73, 32) : 2.2412761860585105e-05
(82, 13) : 0.005367259953997092
(37, 10) : 0.007168728451657687
(63, 61) : 0.00335457682004505
(85, 0) : 0.002932300636778814
(50, 34) : 0.007330330181689607
(81, 32) : 0.008000044270163698
(62, 2) : -0.015523372181132578
(72, 11) : 0.007280153741831914
(71, 45) : 0.0019363627505798115
(66, 65) : 0.014028587749082663
(36, 17) : 0.006415592439746331
(75, 54) : 0.0074392368536496615
(39, 4) : 0.006652162674718267
(80, 59) : 0.011762807804449679
(52, 28) : -0.024388522820698897
(74, 1) : 0.00811573598027371
(48, 20) : 0.0015862609888725597
(38, 27) : -0.005758494436845376
(77, 52) : 0.0027846340465866115
(51, 1) : 0.006292614311805799
(82, 65) : 0.0065742459318755084
(64, 23) : 0.0023600212594803507
(54, 30) : 0.0019612706362823473
(85, 84) : 0.0033282947449506813
(50, 22) : 0.005633603481499053
(31, 8) : 0.002847170508029729
(76, 15) : 0.006736878841253391
(79, 2) : -0.0014860160560853538
(57, 56) : -0.0001014698842057348
(40, 0) : 0.0007332591538617003
(66, 21) : -0.0016687639594628924
(86, 80) : 0.12991020840441037
(78, 45) : 0.007221026995044851
(52, 32) : 0.022029617866643963
(65, 8) : 0.011235449719268953
(46, 26) : -0.004561841842304455
(56, 35) : 0.003703381698954043
(55, 53) : 0.006041479550827785
(68, 3) : 0.0001776130430490133
(42, 26) : -0.0008869792576777613
(72, 70) : 0.0025210621143151885
(64, 35) : 0.006419806815710698
(54, 42) : 0.006949232037098105
(84, 46) : 0.0071191210007230535
(58, 25) : -0.02394413866604093
(41, 39) : 0.0053149693265460585
(67, 46) : 0.016132218312582988
(80, 6) : -0.03776636542513559
(61, 60) : 0.005740564556342974
(44, 20) : -0.0038299477887051114
(70, 9) : 0.018445933365385504
(83, 19) : 0.008884566182341484
(66, 41) : 0.00921661497033774
(57, 4) : -0.00046536382164871304
(86, 44) : 0.06376496244582572
(69, 44) : 0.009609610688891141
(34, 30) : 0.009309381608158076
(60, 23) : 0.002036188156658696
(73, 41) : 0.0007889951404380719
(43, 41) : 1.5470867487614355e-05
(82, 4) : 0.0008763952358034051
(63, 58) : 0.01069716687245518
(85, 9) : 0.006073908982608156
(59, 10) : 0.0032243518436982288
(68, 55) : 0.01103796341770538
(81, 25) : -0.01152826347069159
(62, 5) : -0.009646194480398145
(72, 50) : 0.029715231218727763
(71, 42) : 0.005458847712674736
(36, 24) : 0.0010820577323670194
(49, 48) : 0.011048979804099652
(75, 47) : 0.004496895288988931
(52, 27) : -0.13205393651465677
(48, 11) : 0.0024424109968967413
(38, 18) : 0.0040686475928407885
(77, 45) : 0.010438221813554464
(51, 6) : 0.009499788457204957
(82, 56) : 0.007100882342093279
(73, 21) : 0.002479988314897761
(54, 17) : 0.0019197279231009518
(50, 17) : 0.010575496763669577
(79, 11) : 0.005369210824488585
(53, 4) : 0.011429267217426237
(75, 27) : 0.008946547488155524
(40, 7) : 0.004065758430075635
(78, 52) : 0.003066104493033937
(52, 47) : 0.010719480779005553
(65, 1) : 0.009773657925111517
(46, 29) : 0.00616391550801435
(56, 42) : 0.010187196023960347
(55, 50) : 0.008984349477012528
(68, 10) : 0.0037952672478250263
(59, 55) : 0.005074003746643181
(42, 5) : 0.0034398481857008654
(73, 65) : 0.006235628728495581
(54, 45) : 0.002746010583478249
(64, 58) : 0.005179283341209708
(84, 53) : 0.004634055286542701
(58, 32) : 0.008685527179587572
(41, 40) : 0.0017187890255860607
(67, 23) : -0.029180911668629815
(32, 19) : 0.0028654360296299767
(61, 53) : 0.005768427963612084
(44, 19) : 0.009951267456685267
(70, 0) : -0.016460849780825956
(83, 24) : -0.0007703816730315261
(66, 32) : 0.008640145200599008
(47, 6) : 0.003480340984070817
(57, 13) : 0.004585519640976068
(86, 39) : 0.32075465043685547
(69, 21) : 0.007052216229280221
(34, 25) : 0.0033053750101606086
(60, 46) : 0.001490924503640834
(63, 35) : 0.007250813780180088
(76, 73) : 0.009259380726376524
(59, 3) : 0.005640256031604242
(85, 18) : 0.008538671104763074
(68, 62) : 0.004065794515657251
(81, 18) : 0.011117723694119895
(62, 12) : -0.010654191240938206
(45, 44) : 0.007701656358112623
(72, 57) : 0.009111263881306564
(71, 35) : 0.008251092630274667
(49, 41) : 0.008604036918814442
(75, 36) : 0.008925339187548603
(80, 41) : 0.021776862727800023
(70, 60) : 0.01107666580492646
(61, 9) : 0.007019045737624421
(74, 51) : 0.010387136738934549
(77, 38) : 0.0087747400242754
(51, 15) : 0.004606642712107494
(82, 51) : 0.010805758278668436
(63, 23) : 0.006708899689862055
(73, 30) : 0.004177315206482449
(76, 61) : 0.007001323068868641
(50, 8) : 0.0006949481123005831
(79, 16) : 0.004730305862321768
(53, 13) : 0.008759754417839568
(75, 16) : 0.0095695487546609
(40, 14) : 0.010668935215480915
(30, 1) : 0.0019530573472155677
(78, 63) : 0.006225508913102832
(65, 26) : 0.00471875454379684
(46, 36) : 0.0084613948984228
(56, 49) : 0.004028364211110103
(55, 11) : 0.0002782461829531698
(77, 26) : 0.006401578106385501
(42, 12) : 0.0074928574122620365
(64, 49) : 0.007515054624636415
(54, 36) : 0.011627013792235576
(84, 60) : 0.011354895375687677
(58, 43) : 0.0111976570706666
(41, 17) : 0.006639537320378893
(67, 28) : -0.005701413785680243
(79, 36) : 0.00605245942282689
(44, 10) : 0.0037919581373992684
(83, 33) : 0.0052830694916896365
(66, 59) : 0.0063431172134966645
(47, 15) : 0.0075031796706582264
(57, 22) : 0.00415749686483583
(86, 62) : 0.15605915182965432
(69, 30) : 0.00689249910555606
(34, 16) : 0.007504821408258057
(60, 37) : 0.0072406742401941735
(43, 39) : 0.008771842463003556
(63, 40) : 0.009409342135015968
(76, 64) : 0.008655677418384708
(59, 24) : 0.007980031861023997
(85, 27) : 0.004810611672749766
(68, 37) : 0.0072934704162988554
(81, 11) : 0.004431909519985891
(62, 55) : 0.007124832570096849
(45, 37) : 0.01154529704791688
(72, 32) : 0.010801589124802564
(84, 0) : 0.005190820131765542
(49, 34) : 0.01767695976020995
(80, 32) : 0.02159127256527516
(70, 55) : 0.00794450755745083
(35, 19) : 0.007772876957333811
(61, 2) : -0.01982374714853785
(74, 58) : 0.010736540205330677
(38, 12) : -0.0038634554373241244
(86, 10) : -0.3922704286061196
(51, 20) : -0.012787201259172272
(69, 66) : 0.010281574831057376
(82, 42) : 0.008548040619745052
(73, 7) : 0.0032950742155565616
(76, 52) : 0.011010348834463075
(50, 3) : 0.007052748538055596
(79, 25) : 0.006573135718977806
(53, 22) : 0.0041835356644812915
(75, 9) : 0.005139325515804189
(49, 30) : 0.0065142913407666165
(30, 8) : 0.010502052352876844
(78, 6) : 0.010040252977560995
(65, 19) : 0.007690872809713077
(55, 0) : 0.005003185201889056
(77, 19) : 0.0022844036883568693
(51, 32) : 0.009665329958851644
(81, 80) : 0.002878000840639134
(64, 8) : 0.008179588897111139
(84, 59) : 0.004202757327956679
(58, 50) : -0.0002676587819566398
(41, 26) : 0.0031160629163638734
(67, 5) : -0.01934677852047307
(79, 45) : 0.0050605002247438025
(44, 1) : -0.0018503384287939838
(83, 38) : 0.003890168486627356
(66, 50) : 0.008866226438412046
(75, 69) : 0.001045117537092675
(57, 31) : 0.0007991438943998453
(86, 49) : 0.03931426290303519
(69, 7) : 0.002700485983156975
(43, 28) : 0.002312956055172389
(56, 4) : 0.004360558581596934
(65, 47) : 0.0013801372628107034
(85, 36) : 0.00013486630513100454
(59, 17) : 0.003606301046806422
(77, 71) : 0.009822554988497167
(68, 44) : 0.0038504432231481014
(81, 12) : 0.002610970546822111
(33, 6) : -0.00038615872488453586
(45, 30) : 0.004287588232714332
(72, 39) : 0.022404573675954116
(84, 15) : 0.00786190078321882
(67, 49) : 0.0045717558550116486
(58, 6) : -0.016213588766144062
(80, 39) : 0.03271439227054541
(70, 46) : 0.009681731271867298
(35, 24) : -0.012935675473644274
(61, 27) : -0.022223092950569567
(74, 37) : 0.0023431109705560615
(38, 7) : -0.030937731891658337
(86, 13) : -0.33611335776820334
(51, 29) : 0.0014193962462417475
(82, 37) : 0.006107582252944784
(63, 5) : 0.007592230431827411
(73, 8) : 0.008626546684065536
(37, 18) : 0.0021584327025852943
(76, 51) : 0.007706499639099377
(72, 19) : 0.005570707411855613
(71, 69) : 0.009733561088822791
(53, 31) : 0.007360896924309833
(81, 56) : 0.011426098065546689
(75, 14) : 0.010758334490328677
(49, 23) : -0.022205771372201196
(39, 28) : -0.010694925651318406
(78, 9) : 0.006833705348225021
(52, 4) : 0.005884252985902133
(65, 20) : 0.009740984877839302
(55, 25) : 0.004722800430328568
(77, 12) : 0.006156693177153785
(51, 41) : 0.00795893886651571
(81, 73) : 0.0022506739359925104
(64, 15) : 0.006167056464453683
(84, 66) : 0.002998309569640719
(67, 10) : -0.006878023186227458
(41, 3) : 0.0006747243858565942
(31, 16) : 0.0057833928261743165
(79, 42) : 0.007913802902598369
(53, 35) : 0.0019789435944664903
(83, 47) : 0.011046770302654026
(66, 13) : 0.002666384051698831
(47, 29) : 0.00503166151693331
(86, 72) : 0.16274052277463763
(69, 0) : -0.004464171015788035
(60, 59) : 0.007169794951808046
