population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 9
Population: 0  Node Count: 86
Generation # 29  Max Fitness: 1.6684707640470728e-05
Generation # 30  Max Fitness: 1.6684707640470728e-05
Generation # 31  Max Fitness: 1.6684707640470728e-05
Generation # 32  Max Fitness: 1.6684707640470728e-05
Generation # 33  Max Fitness: 1.6684707640470728e-05
Generation # 34  Max Fitness: 1.6684707640470728e-05
Generation # 35  Max Fitness: 1.6684707640470728e-05
Generation # 36  Max Fitness: 1.6684707640470728e-05
Generation # 37  Max Fitness: 1.6684707640470728e-05
Generation # 38  Max Fitness: 1.6684707640470728e-05
Generation # 39  Max Fitness: 1.6684707640470728e-05
Generation # 40  Max Fitness: 1.6684707640470728e-05
Generation # 41  Max Fitness: 1.6684707640470728e-05
Generation # 42  Max Fitness: 1.6684707640470728e-05
Generation # 43  Max Fitness: 1.6684707640470728e-05
Generation # 44  Max Fitness: 1.6684707640470728e-05
Generation # 45  Max Fitness: 1.6684707640470728e-05
Generation # 46  Max Fitness: 1.0880766539077409e-05
Generation # 47  Max Fitness: 1.0880766539077409e-05
Generation # 48  Max Fitness: 1.0880766539077409e-05
Generation # 49  Max Fitness: 1.0880766539077409e-05
Accuracy:  94.11764705882352 %
99 <= node_count < 99
Node Count: 99
30
1
Weighted Connections:
(85, 78) : 0.00952876746988068
(60, 37) : 0.0019006381677068938
(45, 37) : 0.00382945500954076
(35, 2) : 0.004730269646131877
(35, 1) : 0.006579341011271043
(92, 39) : 0.00549489213177165
(68, 35) : 0.0035677167465240967
(83, 44) : 0.0012710000199488306
(57, 33) : 0.008740150570022068
(40, 39) : 0.008870091958747928
(86, 75) : 0.006469098049001585
(60, 58) : 0.004951645759399277
(43, 18) : 0.0039772022501507135
(56, 10) : 0.0022628994502669163
(85, 46) : 0.003823901613243827
(68, 42) : 0.00894997207991436
(59, 23) : 0.00910912309582172
(33, 24) : 0.0016877131056020687
(72, 45) : 0.006431733945916051
(62, 32) : 0.008268713410651813
(45, 24) : 0.0027300699294807392
(93, 62) : -0.0013837170086477132
(39, 38) : 0.0018933716864576499
(97, 59) : 0.008495148148569618
(80, 29) : 0.006582247682757503
(61, 21) : -0.005274086537334408
(92, 85) : 0.009147869277328462
(96, 16) : 0.006182236789763877
(95, 56) : 0.003708863999208471
(82, 31) : 0.0021934775258753464
(73, 50) : 0.00963972451743642
(37, 28) : 0.002109791336413457
(94, 71) : 0.0060301791029398226
(76, 41) : 0.001579964209119082
(81, 50) : 0.0028065522739588716
(72, 25) : 0.0059786677701715914
(71, 67) : 0.008215218507860706
(49, 9) : -2.6711413708575663e-05
(88, 28) : 0.003264206595906906
(78, 19) : 0.008131678869190986
(52, 2) : 0.0024791067837326877
(74, 19) : 0.004633597601001823
(55, 23) : 0.0059547617640437565
(77, 6) : -0.002924579341656172
(51, 47) : 0.0060999603442552005
(81, 67) : 0.004835826378508872
(64, 5) : -0.00013926838947030657
(84, 72) : 0.0003127800025291704
(85, 70) : 0.0007555209012993032
(41, 5) : 0.0069216675821470045
(31, 30) : 0.0003231412438448144
(89, 3) : 0.009428929262898235
(53, 45) : 0.003986181897217161
(92, 24) : -0.005805469080846085
(57, 42) : 0.008486994905735882
(47, 27) : -0.00511910269736139
(88, 40) : 0.004748930282360261
(60, 49) : 0.008401836132461772
(43, 11) : 0.009060145353878385
(91, 53) : 0.0034426598395742147
(65, 58) : 0.0070094227893431225
(46, 4) : 0.005129542339734423
(94, 2) : 0.009924926571933789
(85, 55) : 0.00370801870007488
(33, 17) : -0.00042576453125800284
(68, 17) : 0.000473565562836234
(90, 34) : 0.007273398899339886
(71, 4) : 0.0009846641479147825
(84, 28) : 0.007201197829460624
(58, 11) : 0.006109287466694249
(97, 60) : 0.00486809707443149
(80, 20) : -0.0008234394495650621
(87, 33) : 0.004596283229787392
(70, 27) : -0.0220731857073245
(61, 46) : 0.005939127189400349
(83, 1) : 0.0034819996683555883
(44, 42) : 0.0016866212569141602
(86, 30) : 0.004193066118240146
(60, 5) : -0.0015769225673955946
(37, 5) : -0.00022547895554010894
(76, 32) : 0.00724367068232597
(50, 47) : 0.003817126453678023
(94, 78) : 0.0010016293703760716
(98, 21) : -0.2046338735972106
(81, 43) : 0.009498261370708479
(62, 23) : -0.01938014354199287
(49, 2) : 0.0022384026752331264
(39, 19) : 0.0018228200947654242
(97, 8) : 0.003617686341405985
(80, 64) : 0.002632450565892115
(83, 77) : -0.006712994610615912
(74, 26) : 8.170139654337128e-05
(77, 63) : 0.005150130108790865
(90, 25) : 0.007875471892799392
(82, 74) : 0.00974900859717847
(81, 68) : 0.008603288793065305
(64, 28) : 0.004514682526905602
(76, 20) : 0.0060811635484693885
(31, 7) : 0.011411803525508182
(89, 4) : 0.0027533786211181416
(79, 57) : 0.004571938063332268
(92, 23) : -0.017059928047444817
(83, 58) : -0.00021064145518571265
(66, 30) : 0.0027130128251456253
(57, 51) : 0.0075616907702851476
(86, 69) : 0.004596020135487732
(40, 21) : -0.009655688795186206
(65, 51) : 0.006191313457703144
(56, 24) : -0.00290680818125587
(68, 24) : 0.004469850947734954
(90, 45) : 0.003907147311378366
(45, 10) : 0.008299426463141392
(93, 48) : 0.004691512892186532
(97, 53) : 0.002118319523891335
(80, 11) : 0.001885501022999074
(61, 39) : 0.012603986928023739
(44, 33) : 0.010786572782962108
(35, 12) : 0.004396540642961754
(92, 43) : 0.0054585999922437765
(48, 36) : 0.0012467926657302106
(83, 6) : -0.004372478454138554
(96, 46) : 0.005193655219960628
(95, 46) : 0.006695376209341865
(69, 39) : 0.008838517505742466
(34, 11) : 0.005499090664356487
(82, 17) : -0.00030496660121192404
(73, 60) : 0.006038236463871212
(94, 49) : 0.005499496578719666
(98, 44) : 0.05385161576206267
(81, 44) : 0.007572127749585305
(89, 65) : 0.0010784037701688943
(72, 7) : 0.00796698260119911
(71, 49) : 0.006935167310954469
(75, 50) : 0.004551164589582715
(52, 16) : 0.0029830179421253683
(74, 5) : -0.005082642172173761
(48, 16) : 0.007643124332600048
(77, 56) : 0.0028951505215557157
(64, 19) : 0.008700005272324968
(54, 26) : -0.000672603450707194
(82, 69) : 0.002580666314590718
(85, 72) : 0.007336023310996065
(50, 26) : 0.00713712895590741
(31, 12) : 0.003734081954297071
(98, 96) : 0.05529016982985456
(89, 13) : 0.0007382278694268565
(57, 52) : 0.002261581960943959
(40, 28) : -0.004834646386082198
(47, 41) : 0.002645519985712902
(30, 19) : 0.00876717529305315
(87, 70) : 0.00017834888911337501
(78, 41) : 0.006201089944239248
(91, 3) : 0.001991632472663994
(65, 52) : 0.007444103154370271
(46, 22) : -0.0007861549265967248
(85, 57) : 0.0006592971423493508
(68, 7) : -0.002541452309658802
(64, 47) : 0.0012534094867278891
(93, 9) : -0.002581067793815778
(67, 42) : 0.003368244993574772
(58, 29) : -0.003501112539272858
(97, 78) : 8.109148423734385e-05
(80, 2) : 0.0015373347200205699
(79, 74) : 0.0055397145507006685
(87, 55) : 0.008479035386095929
(61, 32) : 0.008535956861516581
(83, 15) : -0.001203295848705458
(66, 45) : 0.005132983914623066
(88, 66) : -0.0003676899515499131
(69, 32) : 0.0048949335291997315
(60, 27) : -0.007200644632999989
(34, 2) : 0.0009320466077614271
(94, 56) : 0.006170755637823226
(50, 33) : 0.00028058031976272086
(98, 39) : 0.07437940853165387
(81, 37) : 0.0026188915883355954
(36, 28) : 0.005913209909531659
(39, 1) : -0.004814376757599904
(97, 26) : 0.005211429441194694
(80, 62) : 0.006034498540589737
(52, 31) : 0.0006135324559948789
(87, 11) : 0.005416119715349646
(91, 76) : 0.00914957734796809
(74, 12) : 0.0034234494814233424
(82, 60) : 0.006488642025789621
(93, 78) : 0.0077378870397525204
(85, 81) : 0.0016903265953752131
(50, 21) : 0.005407321148438955
(66, 16) : 0.005938565290502919
(40, 3) : -0.016979486662181173
(78, 48) : 0.009947838197657837
(52, 35) : 0.002568360390206195
(65, 13) : -0.007133538774696188
(56, 38) : 0.004844840522441808
(46, 25) : 0.0020216961675641907
(68, 14) : 0.008895207224181379
(59, 51) : 0.0090485524595432
(42, 25) : 0.006068300650581114
(90, 63) : 0.009165114857395051
(54, 41) : 0.008308662224949304
(93, 2) : -0.02741420710996556
(41, 36) : 0.0065291117716338954
(32, 31) : 0.002030819621070987
(98, 79) : 0.1088725788367084
(89, 34) : 0.0030851495952033724
(97, 71) : 0.002584591652493189
(92, 57) : 0.00944324864833431
(83, 20) : -0.0030771005715852107
(38, 37) : 0.009712779180623519
(96, 60) : 0.0026540354836764837
(88, 73) : 0.008276917850897627
(95, 28) : -0.0006169054997642427
(86, 35) : 0.007272285117168211
(73, 46) : 0.003018431755806058
(94, 35) : 0.006426879244096985
(85, 22) : 1.4383582485640865e-05
(59, 15) : 0.0021290094715376304
(98, 62) : 0.0597419506352293
(81, 30) : 0.0025059350186194644
(72, 53) : 0.0017588932124089913
(87, 0) : -0.00017687449982228291
(70, 56) : 0.00252780393602431
(61, 13) : -0.006325559247071246
(91, 69) : 0.007696500754696798
(92, 77) : 0.009860633972270015
(48, 14) : 0.007857747142956598
(96, 8) : -0.0016876230290955036
(77, 42) : 0.0032771694900660163
(51, 11) : 0.009626312766171524
(54, 20) : -0.0026819502236445306
(50, 12) : 7.316008460591835e-06
(89, 31) : 0.008318613867753127
(53, 1) : 0.00218393511335884
(75, 28) : -0.017765310963009692
(40, 10) : -0.01026577629187174
(30, 29) : 0.004025409971500612
(88, 4) : 0.006125128289093843
(87, 84) : 0.0018295703757231253
(95, 81) : 0.006191954239447701
(78, 59) : 0.009858853569014555
(91, 17) : 0.0008751149145026881
(65, 6) : -0.028429333921566748
(46, 32) : 0.0060676558264689175
(77, 30) : 0.006203679022516241
(73, 70) : 0.002374313875134969
(64, 61) : 0.000791833639234774
(54, 32) : 0.0045325226762160395
(93, 27) : -0.050822991111566684
(84, 48) : 0.004051747277035962
(67, 24) : 0.009153271202988401
(97, 88) : 0.007821778437523252
(58, 47) : 0.00367071997556064
(70, 7) : -0.06494937301113042
(98, 70) : 0.07905098399432986
(61, 50) : 0.008155478628554435
(83, 29) : -0.0012594048201163622
(66, 63) : -0.0019009084842754593
(47, 3) : -0.006111143877043803
(86, 58) : 0.002864014913549388
(69, 18) : 0.0011379021409875167
(60, 41) : 0.009114835475059906
(43, 35) : 0.005585007340420037
(34, 20) : 0.0038618768806292472
(63, 44) : 0.001939657711220381
(91, 45) : 0.002798424176697279
(76, 68) : 0.005774669956722797
(59, 4) : 0.00329354173258059
(33, 9) : 0.010490178556824489
(94, 42) : 0.0023562455350477855
(90, 74) : 0.003351243568851244
(62, 51) : -0.0007970997487931073
(45, 41) : 0.009259133622813892
(36, 2) : 0.0034799919105447073
(93, 47) : -7.549326086789394e-05
(49, 46) : 0.0033975073977651703
(84, 4) : 0.00020168285388815272
(80, 44) : 0.007503206508660325
(87, 25) : 0.00613226643447434
(70, 51) : 0.003943984214615176
(91, 90) : 0.00623655794591248
(92, 68) : 0.005854606906938018
(74, 62) : 5.8287808294417095e-05
(38, 8) : 0.00127795822281272
(96, 15) : -0.0032426175487953682
(77, 35) : 0.008504107819640273
(82, 46) : 0.009160430647018233
(73, 3) : 0.0006171647966285313
(63, 16) : 0.007790401623148324
(93, 64) : 0.010767403632701511
(76, 56) : 0.0019025171528910848
(50, 7) : -0.003449820254177552
(79, 29) : -0.00489698826019988
(53, 10) : -0.0019805345046387712
(75, 21) : -0.037871513448764424
(49, 26) : 0.008178141509206873
(95, 94) : 0.0030503090343962248
(78, 2) : -0.004973130913909185
(52, 49) : 0.004280061495732057
(65, 31) : 0.0009913994756114441
(56, 52) : 0.012320582682701989
(55, 4) : 0.00567298948116249
(96, 91) : 0.007063876192712151
(46, 43) : 0.005177873936987114
(42, 11) : 0.0011861583793385197
(90, 1) : 0.003477019799076957
(93, 20) : -0.02640722561490704
(58, 54) : 0.005850338284881377
(41, 22) : -0.003747982916846286
(97, 81) : 0.0014561644080653565
(98, 65) : 0.1088908401271998
(89, 44) : 0.0068959273432940005
(44, 5) : -0.01579262942765399
(79, 33) : 0.009946720504080457
(92, 15) : -0.0002012771522744268
(75, 65) : 0.019095847168332455
(47, 8) : 0.001511459567978645
(83, 34) : -0.0003106173879582642
(88, 87) : 0.003841104856768928
(95, 2) : 0.0024996485443547676
(86, 61) : 0.008174385832164916
(69, 27) : 0.008228158939035678
(91, 34) : 0.008851566749397008
(65, 43) : 0.008962385476236198
(37, 34) : 0.003270373991697609
(56, 0) : 0.007972803741386201
(94, 45) : 0.004943225581282828
(77, 75) : 0.003036848858008601
(85, 24) : 0.00393134160420045
(98, 48) : 0.10092167906776839
(81, 8) : 0.007933079576007416
(72, 35) : 0.0020496856272385552
(71, 21) : 0.004876370004767216
(62, 58) : 0.006732210172937292
(84, 3) : 0.007132677252526798
(45, 34) : 0.006438156264557511
(49, 39) : 0.006641771708885966
(87, 22) : 0.002055243161618573
(70, 42) : 0.006556888058361497
(61, 31) : 0.003089780814088091
(35, 20) : -0.0035401588717336513
(74, 57) : 0.010571891171962364
(92, 67) : 0.004633902789082101
(38, 3) : -0.009784045914478576
(96, 6) : -0.022114521194906464
(95, 54) : 0.0016612907036623898
(51, 25) : -0.001011930326566697
(82, 41) : 0.0015469774074486947
(63, 25) : 0.005956629516776976
(37, 22) : 0.006456297831870826
(94, 89) : 0.003205986525542689
(98, 4) : -0.06394307520243162
(70, 69) : 0.0014368839941597744
(53, 19) : 0.0028389451117620326
(75, 10) : -0.03781453986249695
(30, 15) : 0.007188630750542903
(88, 18) : 0.011388122201801408
(95, 71) : 0.0026003269202789724
(78, 5) : -0.006959433156659709
(65, 16) : -0.0012188739111405375
(77, 16) : 0.007111567137062098
(51, 37) : 0.0038034632408065656
(90, 8) : 0.006905970351624285
(64, 11) : 0.00827111399793125
(54, 50) : 0.0035628672401011537
(84, 70) : 0.0016857228788027558
(67, 6) : -0.008574319456141932
(58, 49) : 0.001071120275630794
(41, 31) : 0.009219839260763906
(89, 53) : 0.004178912816318602
(79, 46) : -0.001864134502999057
(53, 39) : 0.006961323016988223
(98, 88) : -0.0600114381253486
(83, 43) : -0.0019253358947339406
(75, 70) : -0.005327402746172418
(40, 36) : 0.011226660467526567
(66, 49) : 0.0006418723340443586
(57, 28) : -0.004246379224903422
(95, 11) : 0.0009106787388100356
(86, 52) : 0.0017605616000356359
(69, 4) : 0.0008150892001553301
(43, 17) : -0.0026546881577123177
(91, 59) : 0.000606943861457519
(56, 7) : -0.007492693515204658
(85, 33) : 0.007252569706119283
(59, 18) : 0.004621081191028503
(42, 38) : 0.005401762925291133
(33, 27) : -0.00705968372195005
(62, 61) : 0.008807584082700527
(45, 27) : 0.002684563505635265
(93, 33) : 0.010043124655263538
(58, 5) : 0.0035558062789647297
(39, 37) : 0.005331816039812078
(97, 38) : 0.004412940446790105
(80, 26) : -0.000412680811376606
(61, 24) : 0.004705252278300192
(35, 29) : 0.002746364238983863
(87, 47) : 0.0031486373743365233
(92, 90) : 0.009686557656146285
(74, 32) : 0.004183656730335002
(96, 29) : 0.00464291889311244
(95, 63) : 0.004802692857105987
(86, 0) : -0.0034992668882580682
(82, 32) : 0.0038780492064074148
(73, 13) : -0.002544372520104598
(37, 31) : 0.0074540296375635385
(93, 82) : 0.027395555909838012
(94, 64) : 0.007391923926122244
(76, 46) : 0.003471058931029788
(98, 31) : -0.06030416585103952
(72, 22) : 0.0008985085396521848
(71, 70) : 0.00887022140003191
(53, 28) : 0.007844826465218821
(75, 3) : -0.08094062147155548
(49, 20) : 0.00811522975907917
(39, 25) : -0.0035104602059096526
(95, 76) : 0.002982888398210752
(78, 12) : 0.0008022043153309202
(52, 7) : 0.0005575936864874492
(74, 20) : 0.0006339952911052556
(55, 26) : 0.0034548226579476024
(83, 67) : -0.003898082958727132
(51, 42) : 0.005609922284418902
(90, 19) : 0.0009309724626715161
(54, 53) : 9.319962041514489e-05
(58, 56) : 0.0005924668117651955
(41, 0) : -0.0012691056278966463
(31, 29) : 0.006818916898173104
(98, 83) : 0.2597882876235008
(89, 62) : 0.008357639331687367
(53, 32) : 0.01334651634030728
(79, 55) : 0.00035474344051380276
(92, 29) : -0.002147086256288084
(57, 37) : 7.022699625149462e-05
(47, 30) : 0.005050026786576075
(83, 48) : 0.0032741926703491126
(88, 37) : 0.007830997359863132
(86, 79) : 0.005428086102633087
(34, 33) : 0.0029119514463168805
(69, 13) : 0.0012994969697385
(91, 48) : 0.003388660274482201
(65, 37) : 0.005463290939523337
(56, 14) : 0.002097759247563198
(55, 46) : 0.002968579708856804
(94, 31) : 0.0032256872587134535
(85, 42) : 0.006779046640810971
(68, 22) : 0.0015745135393490837
(59, 43) : 0.009839550753727581
(90, 39) : 0.0047991821100508685
(71, 11) : 0.006850375112294195
(62, 36) : 0.010169132369578308
(45, 20) : 0.00806640797791675
(84, 17) : 0.0016078137854794346
(67, 59) : 0.004598509354719684
(39, 34) : 0.007961450935615044
(97, 63) : 0.002148614089273327
(87, 36) : 0.006292073915329253
(70, 36) : 0.0043567768382926555
(78, 75) : 0.0025680744316783233
(61, 17) : 0.0017769151907650541
(74, 43) : 0.008642649684058
(48, 42) : 0.005811145354462864
(92, 81) : 0.005070036314232434
(96, 20) : -0.004422646969561308
(86, 27) : -0.0044555606292212896
(69, 49) : 2.1192845337120043e-05
(60, 10) : 0.007552093840037876
(95, 36) : 0.0019213319870099049
(82, 27) : -0.0006056484122125021
(63, 15) : 0.008298977639170197
(37, 24) : 0.008044342609155031
(76, 37) : 0.0035477824535023973
(50, 48) : 0.00545223802734245
(94, 75) : 0.008327469346313475
(98, 22) : -0.2965352384130571
(81, 54) : 0.008961067723058831
(72, 29) : 0.0017040723112704517
(71, 63) : 3.1513280710152756e-05
(75, 56) : 0.004543323611968655
(39, 22) : -0.01161058324852091
(97, 11) : 0.005804573203007887
(80, 77) : 0.003946125587417541
(83, 72) : 0.0025916359573678973
(74, 31) : 0.0048515800138920935
(77, 2) : 0.00023599395063815263
(90, 26) : 0.002579944950324055
(81, 71) : 0.0043512343584190686
(64, 25) : 0.0026885989629451645
(54, 12) : 0.002213799335278459
(76, 25) : 0.008512863315971068
(41, 9) : 0.0036429828735253635
(31, 26) : 0.01632217554836839
(79, 60) : 0.011627638267550193
(53, 41) : 0.0051478840117416364
(83, 57) : -0.00036651192121240055
(66, 3) : -0.007709623072877043
(57, 46) : 0.0034117951605424283
(40, 18) : 0.012599693259532781
(86, 70) : 0.0038420395196905634
(47, 39) : 0.009166021093441182
(43, 15) : -0.0011349155482275439
(88, 44) : -0.0007291366619941482
(91, 9) : 0.00593927284817919
(56, 21) : 0.003300142504284224
(55, 39) : 0.0033317779067991095
(46, 8) : -5.450741548592709e-05
(94, 6) : 0.008756364556364879
(68, 29) : -0.00019025619548602315
(59, 32) : 0.0010225617109646881
(42, 40) : 0.005952760815184686
(33, 21) : 0.005519515692200313
(62, 47) : 0.006261575470463192
(45, 13) : 0.0025246601646781767
(90, 46) : 0.007547774946726393
(93, 51) : 0.0009656399843206121
(84, 24) : 0.003924166620476235
(32, 14) : 0.0007140420166089288
(97, 48) : 0.0017258131103927285
(80, 8) : 0.00721692812490006
(79, 64) : 0.007066923060678568
(35, 11) : 0.0018062600647332544
(87, 61) : 0.009843663527686937
(92, 40) : 0.009952675803635454
(83, 5) : 0.004838791241914226
(96, 43) : 0.008744023170080202
(95, 45) : 0.004602567318527779
(86, 18) : 0.009513322324125283
(34, 12) : 0.00013380626605642316
(69, 58) : 0.004865470486777723
(82, 18) : 0.0011825802847177536
(73, 63) : 0.0007911415152321279
(63, 52) : 0.003509191923595788
(94, 50) : 0.0033939214697882407
(85, 7) : 0.007153805942384347
(50, 43) : 0.008615990181567309
(72, 4) : 0.004409979238863929
(71, 52) : 0.002354308811026489
(62, 27) : -0.013174197287183689
(75, 49) : 0.03877543877127165
(49, 6) : 0.003785475619036099
(39, 15) : -0.0013688838768586614
(97, 12) : 0.007535678892042741
(78, 30) : 0.00907250470063047
(52, 21) : -0.001674254706379109
(80, 68) : 0.00897549685560164
(83, 81) : 0.0006626614068761162
(48, 29) : 0.005722895980562635
(82, 70) : 0.009765500777836547
(54, 7) : -0.0020380404095193326
(84, 83) : 0.0036939954919914197
(85, 75) : 0.004123907550265923
(76, 16) : 0.00917582608652572
(89, 8) : -0.0001028724086374228
(79, 5) : -0.008061073249948411
(92, 19) : 0.0023793648353379387
(57, 55) : 0.007326866870629442
(40, 25) : -0.010629919879548871
(47, 44) : -0.0023484511173591702
(88, 51) : 0.0017432486759686745
(87, 69) : 0.0034512177119496797
(78, 42) : 0.008871184225882045
(91, 14) : 0.0018502174885214383
(65, 55) : 0.0028506411083894963
(56, 28) : 0.006045733932708998
(94, 9) : 0.007285363271067132
(85, 60) : 0.007844514132622837
(68, 4) : 0.008862633843130923
(59, 57) : 0.0005323912828562471
(90, 41) : 0.01001723633575328
(64, 44) : 0.002985879148659646
(45, 6) : -0.0005665163039254899
(93, 12) : -0.020750454776848858
(67, 41) : 0.009799425637208327
(58, 30) : 0.00923488331043225
(32, 5) : 0.001098982520712768
(80, 15) : 0.009129891737739135
(87, 58) : 0.009671156705200665
(44, 29) : -0.0032208226673497743
(70, 22) : -0.001320461968245934
(61, 35) : 0.005945073321795917
(83, 10) : 0.0036825287893398665
(66, 46) : 0.011187738727843413
(57, 3) : 0.00588516697284337
(86, 21) : 0.00463185470584901
(60, 24) : 0.004414742864756854
(34, 7) : -0.003966774130848211
(95, 42) : 0.007614250288020556
(73, 32) : 0.002377049180703448
(63, 61) : 0.0019292244138777324
(37, 10) : 0.001548334377538198
(82, 13) : 0.0018113874935031685
(94, 53) : 0.0008821037897047279
(50, 34) : 0.00476703122698565
(85, 0) : 0.00941107261875666
(98, 40) : 0.12947138794977656
(81, 32) : 0.005463320425082188
(62, 2) : -0.008268222180941366
(36, 17) : 0.006604127568390725
(72, 11) : 0.0038971065892454836
(71, 45) : 0.0068250970521422155
(75, 54) : 0.039741918771538466
(39, 4) : 0.00029699395460420537
(97, 5) : 0.002685375783794681
(80, 59) : 0.0013167904325085376
(52, 28) : 0.008391966781506026
(87, 14) : 0.0023743557887423673
(91, 75) : 0.0025302050610497098
(74, 1) : 0.008194802057646035
(48, 20) : 0.005290819312313478
(77, 52) : 0.009873830171740974
(51, 1) : 0.007954818207815288
(64, 23) : -0.003058033081972584
(54, 30) : 0.003918164734664348
(85, 84) : 0.0004984791694241197
(76, 15) : 0.0018476046419159723
(31, 8) : 0.006105940507658462
(50, 22) : -0.002358435042676036
(79, 2) : -0.0071230665726957215
(66, 21) : 0.0012176588216458596
(57, 56) : 0.0059050594320666306
(40, 0) : -0.01437916413831689
(86, 80) : 0.008267501295351688
(78, 45) : 0.008413779670466155
(52, 32) : 0.010353934130534783
(88, 58) : 0.004695470044639769
(87, 66) : 0.006406093061419113
(56, 35) : 0.010118379287589173
(55, 53) : 0.005969663979815519
(46, 26) : 0.0017526763374022284
(96, 74) : 0.008430785625693885
(42, 26) : 0.0012232281504900829
(72, 70) : 0.004351781700666289
(90, 48) : 0.0020406293941080582
(64, 35) : 0.003949458046385386
(93, 5) : -0.0313957942535125
(58, 25) : 0.001615725098876383
(41, 39) : 0.008006416673874316
(32, 28) : 0.006191854575288183
(97, 66) : 0.004746925566335458
(61, 60) : 0.012730164001135729
(44, 20) : -0.0044342784417793525
(80, 6) : 0.00516948419482483
(92, 62) : 0.009802854801125195
(83, 19) : -0.0011592926092942554
(66, 41) : 0.007492312102709936
(96, 57) : 0.007238128791159606
(95, 19) : 0.0030569726965157633
(86, 44) : 0.00648990964481332
(58, 12) : -0.0012420980661311295
(69, 44) : 0.0006720703281302839
(82, 4) : 0.0020442837545042326
(73, 41) : 0.001300551147374633
(63, 58) : 0.004103028832786062
(94, 60) : 0.004205405515750686
(59, 10) : 0.0018945847530353903
(85, 9) : 0.0014192508430150162
(68, 55) : 0.004730197055263262
(98, 35) : 0.031434743942213655
(81, 25) : 0.005627147566803248
(89, 78) : 0.007787132797821797
(72, 50) : 0.0021345354503556255
(71, 42) : 0.006558702055667441
(75, 47) : 0.01747606811236593
(49, 48) : 0.0034718639337989
(97, 30) : 0.004517809741185822
(80, 50) : 0.0051140778807376545
(52, 27) : -0.008277912558327058
(91, 64) : 0.00985933169632724
(74, 8) : 0.00012265262906586128
(48, 11) : 0.003386918806586929
(38, 18) : 0.00748079587153445
(77, 45) : 0.009316486647671969
(51, 6) : -0.0004359490979180657
(88, 77) : 0.0011829187985567802
(82, 56) : 0.002182169187904315
(54, 17) : -0.001137056478269019
(73, 21) : 0.004003644475040649
(93, 74) : 0.03533533983055457
(76, 6) : 0.006619378820438638
(89, 26) : -0.0013094936772866375
(79, 11) : 0.0007345089324988687
(53, 4) : -0.0011361000786418887
(75, 27) : -0.1610872137261029
(40, 7) : -0.03926430741193215
(88, 1) : 0.007741883239957927
(95, 84) : 0.007235381717623869
(78, 52) : 0.009774456859926603
(52, 47) : 0.008572857507523375
(91, 28) : 0.005544632460195581
(65, 1) : -0.005498855666323543
(56, 42) : 0.005492777516795333
(55, 50) : 0.010463260786489953
(96, 65) : 0.004321073139329708
(68, 10) : -0.0011954741351710963
(59, 55) : 0.0012599069209995573
(42, 5) : 0.0016430375510450804
(73, 65) : 0.0025245329223970063
(64, 58) : 0.003441231348927194
(54, 45) : 0.002508006370028575
(84, 53) : 0.004356089866211764
(67, 23) : -0.0001390968901010715
(58, 32) : 0.010116594889849876
(41, 40) : 0.0014967958140264955
(98, 75) : 0.3381919870990687
(70, 0) : -0.004933838596868044
(61, 53) : 0.008541534997920219
(44, 19) : 0.000495904674461518
(92, 53) : 0.004207162383271219
(66, 32) : 0.009126477552831374
(57, 13) : 0.0016064928234592833
(96, 48) : 0.00019520776171617213
(47, 6) : -0.002458416784768033
(86, 39) : 0.0019096583872296195
(69, 21) : 0.00038619195796487006
(60, 46) : 0.010999107677990677
(34, 25) : -0.0011819089467761045
(63, 35) : 0.006142457654772052
(91, 40) : 0.0019146129707837537
(76, 73) : 0.006229463119030651
(59, 3) : 0.0067765599692871745
(94, 39) : 0.008601583908287401
(98, 58) : 0.06770156108270967
(90, 79) : 0.005811101118804935
(81, 18) : 0.005060983413212829
(45, 44) : 0.005373126115639273
(36, 7) : 0.0038089516377660705
(71, 35) : 0.004537818782697254
(49, 41) : 0.0016593285314327867
(75, 36) : 0.0378171305135422
(97, 23) : 0.005813470418641817
(80, 41) : 0.007057327620931061
(87, 28) : 0.009659502590353674
(70, 60) : 0.007659417351646304
(91, 89) : 0.0018426433582172006
(74, 51) : 0.0069894825694399604
(48, 2) : 0.005161663810408682
(96, 12) : 0.0017238520696035572
(77, 38) : 0.006886807019933715
(51, 15) : 0.008007522732107608
(82, 51) : 0.00045740708404171934
(73, 30) : 0.0030315178967270304
(63, 23) : 0.00022948265245561897
(93, 67) : 0.014992819862436026
(76, 61) : 0.0020463511415239606
(50, 8) : 0.0013250584621374358
(94, 83) : 0.00612669132745963
(98, 14) : 0.1170213571061461
(79, 16) : 0.006165583005867611
(53, 13) : 0.001216225873849333
(75, 16) : -0.01610084677790435
(40, 14) : 0.011837802575736052
(30, 1) : -0.0006492624842463504
(88, 8) : 0.011144765411404434
(87, 80) : 0.004191401253010713
(91, 21) : 0.005394737068948809
(56, 49) : 0.003860445776080398
(55, 11) : 0.005818471055331307
(46, 36) : 0.0013548804825258064
(96, 88) : 0.002557778221687354
(77, 26) : 0.004897701771670564
(42, 12) : 0.0035771049551282085
(90, 2) : 0.0027668099833814334
(64, 49) : 0.010684635935901451
(54, 36) : 0.008045973512413245
(84, 60) : 0.007285949593043378
(93, 23) : -0.04633056751196758
(58, 43) : -0.0025874647942039234
(41, 17) : 0.008439305987972755
