population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.14285714285714285
Generation # 31  Max Fitness: 0.14285714285714285
Generation # 32  Max Fitness: 0.14285714285714285
Generation # 33  Max Fitness: 0.14285714285714285
Generation # 34  Max Fitness: 0.14285714285714285
Generation # 35  Max Fitness: 0.14285714285714285
Generation # 36  Max Fitness: 0.14285714285714285
Generation # 37  Max Fitness: 0.14285714285714285
Generation # 38  Max Fitness: 0.14285714285714285
Generation # 39  Max Fitness: 0.14285714285714285
Generation # 40  Max Fitness: 0.14285714285714285
Generation # 41  Max Fitness: 0.14285714285714285
Generation # 42  Max Fitness: 0.14285714285714285
Generation # 43  Max Fitness: 0.14285714285714285
Generation # 44  Max Fitness: 0.125
Generation # 45  Max Fitness: 0.125
Generation # 46  Max Fitness: 0.125
Generation # 47  Max Fitness: 0.125
Generation # 48  Max Fitness: 0.125
Generation # 49  Max Fitness: 0.125
Generation # 50  Max Fitness: 0.125
Generation # 51  Max Fitness: 0.125
Generation # 52  Max Fitness: 0.125
Generation # 53  Max Fitness: 0.125
Generation # 54  Max Fitness: 0.125
Generation # 55  Max Fitness: 0.125
Generation # 56  Max Fitness: 0.125
Generation # 57  Max Fitness: 0.125
Generation # 58  Max Fitness: 0.125
Generation # 59  Max Fitness: 0.125
Generation # 60  Max Fitness: 0.125
Generation # 61  Max Fitness: 0.125
Generation # 62  Max Fitness: 0.125
Generation # 63  Max Fitness: 0.125
Generation # 64  Max Fitness: 0.125
Generation # 65  Max Fitness: 0.125
Generation # 66  Max Fitness: 0.125
Generation # 67  Max Fitness: 0.125
Generation # 68  Max Fitness: 0.125
Generation # 69  Max Fitness: 0.125
Generation # 70  Max Fitness: 0.125
Generation # 71  Max Fitness: 0.125
Generation # 72  Max Fitness: 0.125
Generation # 73  Max Fitness: 0.125
Generation # 74  Max Fitness: 0.125
Generation # 75  Max Fitness: 0.125
Generation # 76  Max Fitness: 0.125
Generation # 77  Max Fitness: 0.125
Generation # 78  Max Fitness: 0.125
Generation # 79  Max Fitness: 0.125
Generation # 80  Max Fitness: 0.125
Generation # 81  Max Fitness: 0.125
Generation # 82  Max Fitness: 0.125
Generation # 83  Max Fitness: 0.125
Generation # 84  Max Fitness: 0.125
Generation # 85  Max Fitness: 0.125
Generation # 86  Max Fitness: 0.125
Generation # 87  Max Fitness: 0.125
Generation # 88  Max Fitness: 0.125
Generation # 89  Max Fitness: 0.125
Generation # 90  Max Fitness: 0.125
Generation # 91  Max Fitness: 0.125
Generation # 92  Max Fitness: 0.125
Generation # 93  Max Fitness: 0.125
Generation # 94  Max Fitness: 0.125
Generation # 95  Max Fitness: 0.125
Generation # 96  Max Fitness: 0.125
Generation # 97  Max Fitness: 0.125
Generation # 98  Max Fitness: 0.125
Generation # 99  Max Fitness: 0.125
Accuracy:  100.0 %
Replaced  0.1  with  0.14285714285714285
4 <= node_count < 6
Population: 3  Node Count: 5
0.125 0.125
Generation # 0  Max Fitness: 0.125
Generation # 1  Max Fitness: 0.125
Generation # 2  Max Fitness: 0.125
Generation # 3  Max Fitness: 0.125
Generation # 4  Max Fitness: 0.125
Generation # 5  Max Fitness: 0.125
Generation # 6  Max Fitness: 0.14285714285714285
New Best Fitness
Generation # 7  Max Fitness: 0.14285714285714285
Generation # 8  Max Fitness: 0.14285714285714285
Generation # 9  Max Fitness: 0.14285714285714285
Generation # 10  Max Fitness: 0.14285714285714285
Generation # 11  Max Fitness: 0.14285714285714285
Generation # 12  Max Fitness: 0.14285714285714285
Generation # 13  Max Fitness: 0.14285714285714285
Generation # 14  Max Fitness: 0.14285714285714285
Generation # 15  Max Fitness: 0.14285714285714285
Generation # 16  Max Fitness: 0.14285714285714285
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.14285714285714285
Generation # 31  Max Fitness: 0.14285714285714285
Generation # 32  Max Fitness: 0.14285714285714285
Generation # 33  Max Fitness: 0.14285714285714285
Generation # 34  Max Fitness: 0.14285714285714285
Generation # 35  Max Fitness: 0.14285714285714285
Generation # 36  Max Fitness: 0.14285714285714285
Generation # 37  Max Fitness: 0.14285714285714285
Generation # 38  Max Fitness: 0.14285714285714285
Generation # 39  Max Fitness: 0.14285714285714285
Generation # 40  Max Fitness: 0.14285714285714285
Generation # 41  Max Fitness: 0.14285714285714285
Generation # 42  Max Fitness: 0.14285714285714285
Generation # 43  Max Fitness: 0.14285714285714285
Generation # 44  Max Fitness: 0.14285714285714285
Generation # 45  Max Fitness: 0.14285714285714285
Generation # 46  Max Fitness: 0.14285714285714285
Generation # 47  Max Fitness: 0.14285714285714285
Generation # 48  Max Fitness: 0.14285714285714285
Generation # 49  Max Fitness: 0.14285714285714285
Generation # 50  Max Fitness: 0.14285714285714285
Generation # 51  Max Fitness: 0.14285714285714285
Generation # 52  Max Fitness: 0.14285714285714285
Generation # 53  Max Fitness: 0.14285714285714285
Generation # 54  Max Fitness: 0.14285714285714285
Generation # 55  Max Fitness: 0.14285714285714285
Generation # 56  Max Fitness: 0.14285714285714285
Generation # 57  Max Fitness: 0.14285714285714285
Generation # 58  Max Fitness: 0.14285714285714285
Generation # 59  Max Fitness: 0.14285714285714285
Generation # 60  Max Fitness: 0.14285714285714285
Generation # 61  Max Fitness: 0.14285714285714285
Generation # 62  Max Fitness: 0.14285714285714285
Generation # 63  Max Fitness: 0.14285714285714285
Generation # 64  Max Fitness: 0.14285714285714285
Generation # 65  Max Fitness: 0.14285714285714285
Generation # 66  Max Fitness: 0.14285714285714285
Generation # 67  Max Fitness: 0.14285714285714285
Generation # 68  Max Fitness: 0.14285714285714285
Generation # 69  Max Fitness: 0.14285714285714285
Generation # 70  Max Fitness: 0.14285714285714285
Generation # 71  Max Fitness: 0.14285714285714285
Generation # 72  Max Fitness: 0.14285714285714285
Generation # 73  Max Fitness: 0.14285714285714285
Generation # 74  Max Fitness: 0.14285714285714285
Generation # 75  Max Fitness: 0.14285714285714285
Generation # 76  Max Fitness: 0.14285714285714285
Generation # 77  Max Fitness: 0.14285714285714285
Generation # 78  Max Fitness: 0.14285714285714285
Generation # 79  Max Fitness: 0.14285714285714285
Generation # 80  Max Fitness: 0.14285714285714285
Generation # 81  Max Fitness: 0.14285714285714285
Generation # 82  Max Fitness: 0.14285714285714285
Generation # 83  Max Fitness: 0.14285714285714285
Generation # 84  Max Fitness: 0.14285714285714285
Generation # 85  Max Fitness: 0.14285714285714285
Generation # 86  Max Fitness: 0.14285714285714285
Generation # 87  Max Fitness: 0.14285714285714285
Generation # 88  Max Fitness: 0.14285714285714285
Generation # 89  Max Fitness: 0.14285714285714285
Generation # 90  Max Fitness: 0.14285714285714285
Generation # 91  Max Fitness: 0.14285714285714285
Generation # 92  Max Fitness: 0.14285714285714285
Generation # 93  Max Fitness: 0.14285714285714285
Generation # 94  Max Fitness: 0.14285714285714285
Generation # 95  Max Fitness: 0.14285714285714285
Generation # 96  Max Fitness: 0.14285714285714285
Generation # 97  Max Fitness: 0.14285714285714285
Generation # 98  Max Fitness: 0.14285714285714285
Generation # 99  Max Fitness: 0.14285714285714285
Accuracy:  100.0 %
4 <= node_count < 6
Population: 4  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Generation # 75  Max Fitness: 0.2
Generation # 76  Max Fitness: 0.2
Generation # 77  Max Fitness: 0.2
Generation # 78  Max Fitness: 0.2
Generation # 79  Max Fitness: 0.2
Generation # 80  Max Fitness: 0.2
Generation # 81  Max Fitness: 0.2
Generation # 82  Max Fitness: 0.2
Generation # 83  Max Fitness: 0.2
Generation # 84  Max Fitness: 0.2
Generation # 85  Max Fitness: 0.2
Generation # 86  Max Fitness: 0.2
Generation # 87  Max Fitness: 0.2
Generation # 88  Max Fitness: 0.2
Generation # 89  Max Fitness: 0.2
Generation # 90  Max Fitness: 0.2
Generation # 91  Max Fitness: 0.2
Generation # 92  Max Fitness: 0.2
Generation # 93  Max Fitness: 0.2
Generation # 94  Max Fitness: 0.2
Generation # 95  Max Fitness: 0.2
Generation # 96  Max Fitness: 0.2
Generation # 97  Max Fitness: 0.2
Generation # 98  Max Fitness: 0.2
Generation # 99  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.14285714285714285  with  0.2
3 <= node_count < 4
Population: 5  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Generation # 75  Max Fitness: 0.021623720726666684
Generation # 76  Max Fitness: 0.021623720726666684
Generation # 77  Max Fitness: 0.021623720726666684
Generation # 78  Max Fitness: 0.021623720726666684
Generation # 79  Max Fitness: 0.021623720726666684
Generation # 80  Max Fitness: 0.021623720726666684
Generation # 81  Max Fitness: 0.021623720726666684
Generation # 82  Max Fitness: 0.021623720726666684
Generation # 83  Max Fitness: 0.021623720726666684
Generation # 84  Max Fitness: 0.021623720726666684
Generation # 85  Max Fitness: 0.021623720726666684
Generation # 86  Max Fitness: 0.021623720726666684
Generation # 87  Max Fitness: 0.021623720726666684
Generation # 88  Max Fitness: 0.021623720726666684
Generation # 89  Max Fitness: 0.021623720726666684
Generation # 90  Max Fitness: 0.021623720726666684
Generation # 91  Max Fitness: 0.021623720726666684
Generation # 92  Max Fitness: 0.021623720726666684
Generation # 93  Max Fitness: 0.021623720726666684
Generation # 94  Max Fitness: 0.021623720726666684
Generation # 95  Max Fitness: 0.021623720726666684
Generation # 96  Max Fitness: 0.021623720726666684
Generation # 97  Max Fitness: 0.021623720726666684
Generation # 98  Max Fitness: 0.021623720726666684
Generation # 99  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Weighted Connections:  {((2, 1), -1.2233129400112694), ((2, 0), 1.2227353853338039), ((3, 0), -1.0202020201989896), ((3, 2), 1.6521988685621611), ((3, 1), 1.020211562549777)}
Best Network Accuracy: 100.0 %
Best Network Node Count: 4
Best Network Connections: {(3, 2), (3, 0), (3, 1), (2, 1), (2, 0)}
Best Network Weights: [[ 0.15132981  0.0823243   0.18956665  0.14464232]
 [ 0.1287817   0.24620852  0.10385433  0.17580459]
 [ 1.22273539 -1.22331294  0.18611886  0.19750825]
 [-1.02020202  1.02021156  1.65219887  0.2457612 ]]
Population: 0  Node Count: 37
0.004081632653061225 0.004081632653061225
Generation # 0  Max Fitness: 0.004081632653061225
Generation # 1  Max Fitness: 0.010101010101010102
New Best Fitness
Generation # 2  Max Fitness: 0.010101010101010102
Generation # 3  Max Fitness: 0.010101010101010102
Generation # 4  Max Fitness: 0.010101010101010102
Generation # 5  Max Fitness: 0.010101010101010102
Generation # 6  Max Fitness: 0.010101010101010102
Generation # 7  Max Fitness: 0.010101010101010102
Generation # 8  Max Fitness: 0.010101010101010102
Generation # 9  Max Fitness: 0.010101010101010102
Generation # 10  Max Fitness: 0.010101010101010102
Generation # 11  Max Fitness: 0.010101010101010102
Generation # 12  Max Fitness: 0.010101010101010102
Generation # 13  Max Fitness: 0.010101010101010102
Generation # 14  Max Fitness: 0.010101010101010102
Generation # 15  Max Fitness: 0.010101010101010102
Generation # 16  Max Fitness: 0.010101010101010102
Generation # 17  Max Fitness: 0.010101010101010102
Generation # 18  Max Fitness: 0.010101010101010102
Generation # 19  Max Fitness: 0.010101010101010102
Generation # 20  Max Fitness: 0.010101010101010102
Generation # 21  Max Fitness: 0.010101010101010102
Generation # 22  Max Fitness: 0.010101010101010102
Generation # 23  Max Fitness: 0.010101010101010102
Generation # 24  Max Fitness: 0.010101010101010102
Generation # 25  Max Fitness: 0.010101010101010102
Generation # 26  Max Fitness: 0.010101010101010102
Generation # 27  Max Fitness: 0.010101010101010102
Generation # 28  Max Fitness: 0.010101010101010102
Generation # 29  Max Fitness: 0.010101010101010102
Generation # 30  Max Fitness: 0.010752688172043012
New Best Fitness
Generation # 31  Max Fitness: 0.010752688172043012
Generation # 32  Max Fitness: 0.0136986301369863
New Best Fitness
Generation # 33  Max Fitness: 0.0136986301369863
Generation # 34  Max Fitness: 0.0136986301369863
Generation # 35  Max Fitness: 0.0136986301369863
Generation # 36  Max Fitness: 0.0136986301369863
Generation # 37  Max Fitness: 0.0136986301369863
Generation # 38  Max Fitness: 0.0136986301369863
Generation # 39  Max Fitness: 0.0136986301369863
Generation # 40  Max Fitness: 0.0136986301369863
Generation # 41  Max Fitness: 0.0136986301369863
Generation # 42  Max Fitness: 0.0136986301369863
Generation # 43  Max Fitness: 0.0136986301369863
Generation # 44  Max Fitness: 0.0136986301369863
Generation # 45  Max Fitness: 0.0136986301369863
Generation # 46  Max Fitness: 0.0136986301369863
Generation # 47  Max Fitness: 0.0136986301369863
Generation # 48  Max Fitness: 0.0136986301369863
Generation # 49  Max Fitness: 0.0136986301369863
Generation # 50  Max Fitness: 0.0136986301369863
Generation # 51  Max Fitness: 0.013888888888888888
New Best Fitness
Generation # 52  Max Fitness: 0.013888888888888888
Generation # 53  Max Fitness: 0.013888888888888888
Generation # 54  Max Fitness: 0.013888888888888888
Generation # 55  Max Fitness: 0.013888888888888888
Generation # 56  Max Fitness: 0.013888888888888888
Generation # 57  Max Fitness: 0.013888888888888888
Generation # 58  Max Fitness: 0.013888888888888888
Generation # 59  Max Fitness: 0.013888888888888888
Generation # 60  Max Fitness: 0.013888888888888888
Generation # 61  Max Fitness: 0.013888888888888888
Generation # 62  Max Fitness: 0.014492753623188406
New Best Fitness
Generation # 63  Max Fitness: 0.014492753623188406
Generation # 64  Max Fitness: 0.014492753623188406
Generation # 65  Max Fitness: 0.014492753623188406
Generation # 66  Max Fitness: 0.014492753623188406
Generation # 67  Max Fitness: 0.014492753623188406
Generation # 68  Max Fitness: 0.014492753623188406
Generation # 69  Max Fitness: 0.014492753623188406
Generation # 70  Max Fitness: 0.014705882352941176
New Best Fitness
Generation # 71  Max Fitness: 0.014705882352941176
Generation # 72  Max Fitness: 0.014705882352941176
Generation # 73  Max Fitness: 0.014705882352941176
Generation # 74  Max Fitness: 0.014705882352941176
Generation # 75  Max Fitness: 0.014705882352941176
Generation # 76  Max Fitness: 0.014705882352941176
Generation # 77  Max Fitness: 0.014705882352941176
Generation # 78  Max Fitness: 0.014705882352941176
Generation # 79  Max Fitness: 0.014705882352941176
Generation # 80  Max Fitness: 0.014705882352941176
Generation # 81  Max Fitness: 0.014705882352941176
Generation # 82  Max Fitness: 0.014705882352941176
Generation # 83  Max Fitness: 0.014705882352941176
Generation # 84  Max Fitness: 0.014705882352941176
Generation # 85  Max Fitness: 0.014705882352941176
Generation # 86  Max Fitness: 0.014705882352941176
Generation # 87  Max Fitness: 0.014705882352941176
Generation # 88  Max Fitness: 0.014705882352941176
Generation # 89  Max Fitness: 0.014705882352941176
Generation # 90  Max Fitness: 0.014705882352941176
Generation # 91  Max Fitness: 0.014705882352941176
Generation # 92  Max Fitness: 0.014705882352941176
Generation # 93  Max Fitness: 0.014705882352941176
Generation # 94  Max Fitness: 0.014705882352941176
Generation # 95  Max Fitness: 0.014705882352941176
Generation # 96  Max Fitness: 0.014705882352941176
Generation # 97  Max Fitness: 0.014705882352941176
Generation # 98  Max Fitness: 0.014705882352941176
Generation # 99  Max Fitness: 0.014705882352941176
Accuracy:  100.0 %
Replaced  0.0  with  0.014705882352941176
4 <= node_count < 37
Population: 1  Node Count: 36
0.004524886877828055 0.004524886877828055
Generation # 0  Max Fitness: 0.004524886877828055
Generation # 1  Max Fitness: 0.004524886877828055
Generation # 2  Max Fitness: 0.004524886877828055
Generation # 3  Max Fitness: 0.00558659217877095
New Best Fitness
Generation # 4  Max Fitness: 0.00558659217877095
Generation # 5  Max Fitness: 0.00558659217877095
Generation # 6  Max Fitness: 0.00558659217877095
Generation # 7  Max Fitness: 0.00558659217877095
Generation # 8  Max Fitness: 0.00558659217877095
Generation # 9  Max Fitness: 0.00558659217877095
Generation # 10  Max Fitness: 0.00558659217877095
Generation # 11  Max Fitness: 0.007751937984496124
New Best Fitness
Generation # 12  Max Fitness: 0.007751937984496124
Generation # 13  Max Fitness: 0.007751937984496124
Generation # 14  Max Fitness: 0.007751937984496124
Generation # 15  Max Fitness: 0.007751937984496124
Generation # 16  Max Fitness: 0.012195121951219513
New Best Fitness
Generation # 17  Max Fitness: 0.012195121951219513
Generation # 18  Max Fitness: 0.013513513513513514
New Best Fitness
Generation # 19  Max Fitness: 0.013513513513513514
Generation # 20  Max Fitness: 0.013513513513513514
Generation # 21  Max Fitness: 0.013513513513513514
Generation # 22  Max Fitness: 0.013513513513513514
Generation # 23  Max Fitness: 0.014285714285714285
New Best Fitness
Generation # 24  Max Fitness: 0.014285714285714285
Generation # 25  Max Fitness: 0.014285714285714285
Generation # 26  Max Fitness: 0.014285714285714285
Generation # 27  Max Fitness: 0.014285714285714285
Generation # 28  Max Fitness: 0.014285714285714285
Generation # 29  Max Fitness: 0.014285714285714285
Generation # 30  Max Fitness: 0.015873015873015872
New Best Fitness
Generation # 31  Max Fitness: 0.015873015873015872
Generation # 32  Max Fitness: 0.015873015873015872
Generation # 33  Max Fitness: 0.015873015873015872
Generation # 34  Max Fitness: 0.015873015873015872
Generation # 35  Max Fitness: 0.015873015873015872
Generation # 36  Max Fitness: 0.015873015873015872
Generation # 37  Max Fitness: 0.015873015873015872
Generation # 38  Max Fitness: 0.015873015873015872
Generation # 39  Max Fitness: 0.015873015873015872
Generation # 40  Max Fitness: 0.015873015873015872
Generation # 41  Max Fitness: 0.015873015873015872
Generation # 42  Max Fitness: 0.015873015873015872
Generation # 43  Max Fitness: 0.015873015873015872
Generation # 44  Max Fitness: 0.015873015873015872
Generation # 45  Max Fitness: 0.015873015873015872
Generation # 46  Max Fitness: 0.015873015873015872
Generation # 47  Max Fitness: 0.015873015873015872
Generation # 48  Max Fitness: 0.015873015873015872
Generation # 49  Max Fitness: 0.015873015873015872
Generation # 50  Max Fitness: 0.015873015873015872
Generation # 51  Max Fitness: 0.015873015873015872
Generation # 52  Max Fitness: 0.015384615384615385
Generation # 53  Max Fitness: 0.015384615384615385
Generation # 54  Max Fitness: 0.015384615384615385
Generation # 55  Max Fitness: 0.015384615384615385
Generation # 56  Max Fitness: 0.017857142857142856
New Best Fitness
Generation # 57  Max Fitness: 0.017857142857142856
Generation # 58  Max Fitness: 0.017857142857142856
Generation # 59  Max Fitness: 0.017857142857142856
Generation # 60  Max Fitness: 0.017857142857142856
Generation # 61  Max Fitness: 0.017857142857142856
Generation # 62  Max Fitness: 0.017857142857142856
Generation # 63  Max Fitness: 0.017857142857142856
Generation # 64  Max Fitness: 0.017857142857142856
Generation # 65  Max Fitness: 0.017857142857142856
Generation # 66  Max Fitness: 0.017857142857142856
Generation # 67  Max Fitness: 0.017857142857142856
Generation # 68  Max Fitness: 0.017857142857142856
Generation # 69  Max Fitness: 0.017857142857142856
Generation # 70  Max Fitness: 0.017857142857142856
Generation # 71  Max Fitness: 0.017857142857142856
Generation # 72  Max Fitness: 0.017857142857142856
Generation # 73  Max Fitness: 0.017857142857142856
Generation # 74  Max Fitness: 0.017857142857142856
Generation # 75  Max Fitness: 0.017857142857142856
Generation # 76  Max Fitness: 0.017857142857142856
Generation # 77  Max Fitness: 0.017857142857142856
Generation # 78  Max Fitness: 0.017857142857142856
Generation # 79  Max Fitness: 0.01818181818181818
New Best Fitness
Generation # 80  Max Fitness: 0.01818181818181818
Generation # 81  Max Fitness: 0.01818181818181818
Generation # 82  Max Fitness: 0.01818181818181818
Generation # 83  Max Fitness: 0.01818181818181818
Generation # 84  Max Fitness: 0.01818181818181818
Generation # 85  Max Fitness: 0.01818181818181818
Generation # 86  Max Fitness: 0.01818181818181818
Generation # 87  Max Fitness: 0.01818181818181818
Generation # 88  Max Fitness: 0.01818181818181818
Generation # 89  Max Fitness: 0.01818181818181818
Generation # 90  Max Fitness: 0.01818181818181818
Generation # 91  Max Fitness: 0.01818181818181818
Generation # 92  Max Fitness: 0.01818181818181818
Generation # 93  Max Fitness: 0.01818181818181818
Generation # 94  Max Fitness: 0.01818181818181818
Generation # 95  Max Fitness: 0.01818181818181818
Generation # 96  Max Fitness: 0.01818181818181818
Generation # 97  Max Fitness: 0.01818181818181818
Generation # 98  Max Fitness: 0.01818181818181818
Generation # 99  Max Fitness: 0.01818181818181818
Accuracy:  100.0 %
Replaced  0.014705882352941176  with  0.01818181818181818
4 <= node_count < 36
Population: 2  Node Count: 20
0.015151515151515152 0.015151515151515152
Generation # 0  Max Fitness: 0.015151515151515152
Generation # 1  Max Fitness: 0.015151515151515152
Generation # 2  Max Fitness: 0.015151515151515152
Generation # 3  Max Fitness: 0.015151515151515152
Generation # 4  Max Fitness: 0.03225806451612903
New Best Fitness
Generation # 5  Max Fitness: 0.03225806451612903
