population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
Generation # 14  Max Fitness: 1.0175865993154756e-07
Generation # 15  Max Fitness: 1.0175865993154756e-07
Generation # 16  Max Fitness: 1.0175865993154756e-07
Generation # 17  Max Fitness: 1.0175865993154756e-07
Generation # 18  Max Fitness: 1.0175865993154756e-07
Generation # 19  Max Fitness: 1.0175865993154756e-07
Generation # 20  Max Fitness: 1.0175865993154756e-07
Generation # 21  Max Fitness: 1.0175865993154756e-07
Generation # 22  Max Fitness: 1.0175865993154756e-07
Generation # 23  Max Fitness: 1.0175865993154756e-07
Generation # 24  Max Fitness: 1.0175865993154756e-07
Generation # 25  Max Fitness: 1.997161251809443e-07
Generation # 26  Max Fitness: 2.0818465345716808e-07
New Best Fitness
Generation # 27  Max Fitness: 2.0818465345716808e-07
Generation # 28  Max Fitness: 2.0818465345716808e-07
Generation # 29  Max Fitness: 3.1117388326906844e-07
New Best Fitness
Generation # 30  Max Fitness: 3.1117388326906844e-07
Generation # 31  Max Fitness: 3.1117388326906844e-07
Generation # 32  Max Fitness: 3.1117388326906844e-07
Generation # 33  Max Fitness: 4.0549121263056067e-07
New Best Fitness
Generation # 34  Max Fitness: 4.0549121263056067e-07
Generation # 35  Max Fitness: 4.0549121263056067e-07
Generation # 36  Max Fitness: 4.0549121263056067e-07
Generation # 37  Max Fitness: 4.0549121263056067e-07
Generation # 38  Max Fitness: 4.0549121263056067e-07
Generation # 39  Max Fitness: 4.0549121263056067e-07
Generation # 40  Max Fitness: 4.0549121263056067e-07
Generation # 41  Max Fitness: 4.0549121263056067e-07
Generation # 42  Max Fitness: 4.0549121263056067e-07
Generation # 43  Max Fitness: 4.0549121263056067e-07
Generation # 44  Max Fitness: 4.0549121263056067e-07
Generation # 45  Max Fitness: 4.0549121263056067e-07
Generation # 46  Max Fitness: 4.0549121263056067e-07
Generation # 47  Max Fitness: 4.0549121263056067e-07
Generation # 48  Max Fitness: 4.0549121263056067e-07
Generation # 49  Max Fitness: 4.0549121263056067e-07
Accuracy:  89.0 %
98 <= node_count < 100
Population: 10  Node Count: 98
2.2302480332919757e-12 2.2302480332919757e-12
Generation # 0  Max Fitness: 2.2302480332919757e-12
Generation # 1  Max Fitness: 2.2302480332919757e-12
Generation # 2  Max Fitness: 3.568104265555733e-10
New Best Fitness
Generation # 3  Max Fitness: 3.568104265555733e-10
Generation # 4  Max Fitness: 6.354523853815432e-09
New Best Fitness
Generation # 5  Max Fitness: 6.354523853815432e-09
Generation # 6  Max Fitness: 6.354523853815432e-09
Generation # 7  Max Fitness: 6.354523853815432e-09
Generation # 8  Max Fitness: 6.354523853815432e-09
Generation # 9  Max Fitness: 6.354523853815432e-09
Generation # 10  Max Fitness: 6.354523853815432e-09
Generation # 11  Max Fitness: 8.27339475347726e-09
New Best Fitness
Generation # 12  Max Fitness: 8.27339475347726e-09
Generation # 13  Max Fitness: 8.27339475347726e-09
Generation # 14  Max Fitness: 8.27339475347726e-09
Generation # 15  Max Fitness: 5.343770201612508e-08
New Best Fitness
Generation # 16  Max Fitness: 5.343770201612508e-08
Generation # 17  Max Fitness: 2.0745160890274144e-07
New Best Fitness
Generation # 18  Max Fitness: 2.0745160890274144e-07
Generation # 19  Max Fitness: 4.0406342667059394e-07
New Best Fitness
Generation # 20  Max Fitness: 4.0406342667059394e-07
Generation # 21  Max Fitness: 4.0406342667059394e-07
Generation # 22  Max Fitness: 4.0406342667059394e-07
Generation # 23  Max Fitness: 4.0406342667059394e-07
Generation # 24  Max Fitness: 4.0406342667059394e-07
Generation # 25  Max Fitness: 4.0406342667059394e-07
Generation # 26  Max Fitness: 4.0406342667059394e-07
Generation # 27  Max Fitness: 4.0406342667059394e-07
Generation # 28  Max Fitness: 2.181185982539725e-07
Generation # 29  Max Fitness: 4.248400323200486e-07
New Best Fitness
Generation # 30  Max Fitness: 4.248400323200486e-07
Generation # 31  Max Fitness: 4.248400323200486e-07
Generation # 32  Max Fitness: 4.248400323200486e-07
Generation # 33  Max Fitness: 4.248400323200486e-07
Generation # 34  Max Fitness: 4.248400323200486e-07
Generation # 35  Max Fitness: 4.248400323200486e-07
Generation # 36  Max Fitness: 4.248400323200486e-07
Generation # 37  Max Fitness: 4.248400323200486e-07
Generation # 38  Max Fitness: 4.248400323200486e-07
Generation # 39  Max Fitness: 4.248400323200486e-07
Generation # 40  Max Fitness: 4.248400323200486e-07
Generation # 41  Max Fitness: 4.248400323200486e-07
Generation # 42  Max Fitness: 4.248400323200486e-07
Generation # 43  Max Fitness: 4.248400323200486e-07
Generation # 44  Max Fitness: 6.561544893250215e-07
New Best Fitness
Generation # 45  Max Fitness: 6.561544893250215e-07
Generation # 46  Max Fitness: 6.561544893250215e-07
Generation # 47  Max Fitness: 6.561544893250215e-07
Generation # 48  Max Fitness: 6.561544893250215e-07
Generation # 49  Max Fitness: 8.093547268001786e-07
New Best Fitness
Accuracy:  90.0 %
99 <= node_count < 100
Population: 11  Node Count: 99
4.906625455825154e-12 4.906625455825154e-12
Generation # 0  Max Fitness: 4.906625455825154e-12
Generation # 1  Max Fitness: 9.645173917995292e-09
New Best Fitness
Generation # 2  Max Fitness: 4.2286486560255406e-08
New Best Fitness
Generation # 3  Max Fitness: 1.5500243380278758e-07
New Best Fitness
Generation # 4  Max Fitness: 1.5500243380278758e-07
Generation # 5  Max Fitness: 1.5500243380278758e-07
Generation # 6  Max Fitness: 1.5500243380278758e-07
Generation # 7  Max Fitness: 3.910371035069374e-07
New Best Fitness
Generation # 8  Max Fitness: 3.910371035069374e-07
Generation # 9  Max Fitness: 3.910371035069374e-07
Generation # 10  Max Fitness: 8.503739825451621e-07
New Best Fitness
Generation # 11  Max Fitness: 8.503739825451621e-07
Generation # 12  Max Fitness: 8.503739825451621e-07
Generation # 13  Max Fitness: 8.503739825451621e-07
Generation # 14  Max Fitness: 8.503739825451621e-07
Generation # 15  Max Fitness: 6.305165559035641e-07
Generation # 16  Max Fitness: 6.305165559035641e-07
Generation # 17  Max Fitness: 8.503739825451621e-07
Generation # 18  Max Fitness: 1.2189732057484984e-06
New Best Fitness
Generation # 19  Max Fitness: 1.2189732057484984e-06
Generation # 20  Max Fitness: 1.2189732057484984e-06
Generation # 21  Max Fitness: 1.2189732057484984e-06
Generation # 22  Max Fitness: 1.2189732057484984e-06
Generation # 23  Max Fitness: 1.291512361588642e-06
New Best Fitness
Generation # 24  Max Fitness: 1.291512361588642e-06
Generation # 25  Max Fitness: 1.4180952493011652e-06
New Best Fitness
Generation # 26  Max Fitness: 1.4180952493011652e-06
Generation # 27  Max Fitness: 1.4180952493011652e-06
Generation # 28  Max Fitness: 1.4180952493011652e-06
Generation # 29  Max Fitness: 1.4180952493011652e-06
Generation # 30  Max Fitness: 1.4180952493011652e-06
Generation # 31  Max Fitness: 1.4180952493011652e-06
Generation # 32  Max Fitness: 1.4180952493011652e-06
Generation # 33  Max Fitness: 1.4180952493011652e-06
Generation # 34  Max Fitness: 1.4180952493011652e-06
Generation # 35  Max Fitness: 1.4180952493011652e-06
Generation # 36  Max Fitness: 1.4180952493011652e-06
Generation # 37  Max Fitness: 1.4180952493011652e-06
Generation # 38  Max Fitness: 1.4180952493011652e-06
Generation # 39  Max Fitness: 1.4180952493011652e-06
Generation # 40  Max Fitness: 1.4180952493011652e-06
Generation # 41  Max Fitness: 1.4180952493011652e-06
Generation # 42  Max Fitness: 1.4180952493011652e-06
Generation # 43  Max Fitness: 2.052569300291565e-06
New Best Fitness
Generation # 44  Max Fitness: 2.052569300291565e-06
Generation # 45  Max Fitness: 2.052569300291565e-06
Generation # 46  Max Fitness: 2.052569300291565e-06
Generation # 47  Max Fitness: 2.052569300291565e-06
Generation # 48  Max Fitness: 2.052569300291565e-06
Generation # 49  Max Fitness: 2.052569300291565e-06
Accuracy:  91.0 %
100 <= node_count < 100
Node Count: 94
30
1
Weighted Connections:
(85, 78) : 0.006087386551156123
(81, 17) : 0.0032317828250250113
(62, 13) : -0.0038463321879510784
(45, 43) : 0.0008093379383467631
(49, 40) : 0.0030934725799446105
(67, 66) : 0.0073801851652743194
(87, 31) : 0.001872870918756064
(70, 61) : 0.003014573792811596
(91, 88) : 0.0016102136831441924
(92, 74) : 0.0028656040035659755
(74, 48) : 0.004035843948564265
(38, 10) : -0.005722534510280898
(82, 48) : 0.008474227633186254
(63, 22) : 0.004196222717689528
(53, 12) : 0.006049447625308801
(78, 60) : 0.0031005102355914616
(65, 25) : 0.008411829439037764
(46, 37) : 0.0035191095722683905
(90, 3) : 0.0001050295407745332
(54, 37) : 0.00396588985631075
(93, 22) : -0.3527678948048386
(58, 40) : 0.0005121406973657009
(41, 16) : 0.002609915570863665
(79, 39) : -0.0011809277829927633
(44, 11) : 0.009577319021544
(83, 32) : 0.0063913890115123335
(66, 56) : 0.0038831454232162686
(47, 14) : 0.0016358531409194517
(88, 85) : 0.00950230981260226
(86, 63) : 0.0004426876743902261
(34, 17) : 0.01079694275140027
(69, 29) : 0.0015604238749027928
(91, 32) : 0.005685111063566228
(37, 36) : 0.007564065474584108
(76, 65) : 0.004136984492600998
(59, 27) : 0.0038590664437177648
(45, 36) : 0.006302261375524408
(84, 1) : 0.0032684143023238503
(87, 20) : -0.0023171078757242424
(70, 52) : 0.005712002920296607
(35, 18) : 0.006998569237113214
(91, 81) : 0.0068149949249909445
(74, 59) : 0.004180102934748201
(38, 13) : -0.004561254104754652
(82, 43) : 0.007860926886574778
(63, 31) : 0.0001965468273549389
(50, 0) : -0.011876446661837934
(53, 21) : 0.003552545223934355
(75, 8) : 0.005946935487578723
(78, 7) : -0.0026680762126347324
(65, 18) : 0.005106159822322846
(46, 44) : 0.006553932680722285
(51, 35) : -0.000400980873293295
(90, 10) : 0.008075514436336877
(58, 51) : 0.008483951362914221
(41, 25) : 0.003686437876675051
(79, 44) : 0.009088369179558246
(44, 2) : -0.01997167294966018
(83, 41) : 0.00494076946554798
(66, 51) : 0.004134962115212863
(47, 23) : 0.001839752659709712
(86, 54) : 0.0072684261554860205
(69, 6) : -0.020429237714705287
(56, 5) : 0.003128838133844043
(59, 16) : 0.0009781601712313382
(77, 70) : 0.001162477590225151
(81, 3) : 0.009426757327663194
(45, 29) : -0.005459554684003577
(67, 48) : -0.0006154508444858384
(70, 47) : 0.0023790833119654714
(35, 27) : 0.004159419043262705
(91, 86) : 0.0007731933457735304
(92, 88) : 0.004706136003286658
(74, 34) : 0.005952955567341602
(38, 4) : 0.001532659149268074
(63, 4) : 0.0030682247229775303
(72, 20) : 0.007249878829245437
(71, 68) : 0.00962168438333276
(53, 30) : 0.006257224258812408
(75, 1) : -0.004456986678747012
(39, 31) : -0.0012689137340633721
(51, 40) : 0.001220890257462859
(90, 21) : 0.004324764913201379
(41, 2) : 0.008907968142144618
(79, 53) : 0.0007087043348871831
(83, 46) : 0.00022041406217555143
(47, 28) : 0.004022108286985013
(88, 35) : 0.009410355361878292
(86, 73) : 0.008275738527543083
(69, 15) : -0.004843566288341623
(91, 62) : 0.009432513453274604
(56, 12) : 0.005109479662330501
(55, 44) : 0.005569548005599155
(59, 41) : 0.007354468831511835
(42, 35) : 0.005201935229134057
(81, 4) : 0.003759644305483768
(62, 38) : 0.0014209362066672365
(45, 22) : -0.012945303493211397
(84, 23) : 0.00412725202118894
(67, 57) : 0.0031257130062900007
(87, 42) : 0.005465945664879628
(70, 38) : -0.0011817179875078534
(35, 0) : -0.0002528324374138301
(74, 45) : 0.010851123130170977
(92, 87) : 0.0025252957437226207
(60, 8) : 0.0031388034961031324
(82, 29) : 0.005887108183608776
(72, 27) : 0.008899765232943254
(71, 61) : 0.0007102156152425329
(75, 6) : -0.005590275562500491
(39, 20) : -0.0007168307773072581
(80, 75) : 0.005026152610253415
(78, 17) : 0.0036898011502120892
(83, 70) : -0.005983903395193492
(51, 49) : 0.00905330293245961
(54, 14) : 0.004582584380168423
(76, 31) : 0.0002249264133149028
(41, 11) : 0.008273961269705806
(79, 50) : 0.003771536992794506
(83, 55) : 0.008824993133846569
(66, 5) : 0.009214067050804546
(47, 37) : 0.006106684264099087
(88, 42) : 0.007484290164215339
(69, 8) : -0.00455786017646324
(86, 64) : 0.004909118648204775
(91, 55) : 0.00547287204188695
(56, 19) : 0.007386634090621008
(55, 37) : -0.0008176206505794995
(59, 46) : 0.00479014988946603
(62, 41) : 0.005398907333698741
(45, 15) : 0.0013191608872059348
(32, 12) : 0.007609842466502236
(87, 35) : 0.013853035756091902
(70, 25) : 0.0049230731381219904
(35, 9) : 0.007153978001535078
(92, 46) : 0.009275858045348393
(60, 7) : -0.006619931929264856
(82, 20) : 0.0035481993361751664
(63, 10) : 0.006700877064742478
(50, 45) : 0.0014670154432426565
(75, 63) : 0.00038530577362070825
(39, 13) : 0.006233359090146599
(78, 24) : -0.0026949884132124674
(80, 66) : -0.0001473389897647986
(83, 79) : 0.0071848685012975725
(48, 27) : -0.022933725552658386
(41, 12) : 0.0030321522875691575
(79, 59) : 0.007156988572144204
(83, 60) : 0.0036778551366658608
(66, 28) : 0.0007439994502269861
(47, 34) : 0.0006806286108126816
(88, 49) : 0.0002467281541583562
(87, 75) : 0.0011970180071127965
(91, 12) : -0.001479110850148791
(56, 26) : 0.0017007107469448899
(42, 21) : 0.004198569444256477
(64, 42) : 0.008965337934236659
(45, 8) : -0.0014510508140012255
(84, 37) : 0.0071979112101402225
(67, 39) : 0.007052921171487116
(32, 3) : 0.005691732064044996
(87, 56) : -0.0016047379371010016
(92, 37) : 0.007559829551146306
(60, 30) : 0.00917449133667992
(82, 15) : -0.0004641378017132056
(63, 51) : 0.009314167184023683
(50, 36) : -0.0005281106880912465
(89, 71) : 0.002343337016174111
(72, 9) : 0.001069491844835903
(71, 51) : 0.00613749154190786
(36, 23) : -0.013707266061722723
(75, 52) : 0.004407742612810925
(39, 10) : 0.007527975098810112
(80, 57) : 0.0019440484535918224
(48, 18) : 0.001069730351393421
(54, 24) : 0.0015260559098319519
(76, 13) : 0.002828483351669079
(79, 0) : 0.00891378222323149
(66, 23) : 0.0033671259397570247
(47, 43) : 0.009031373221541055
(30, 17) : 0.001182219157362612
(86, 82) : 0.0007224708144423446
(88, 56) : 0.005783647933650256
(52, 38) : -0.0011699086869801552
(87, 64) : 0.0019489985985397165
(56, 33) : 0.006419136138874057
(42, 28) : 0.003913778918785433
(64, 33) : 0.0037959228595065976
(45, 1) : -0.0025863915011662434
(67, 44) : 0.001976143291885091
(32, 26) : 0.002696618783882199
(87, 49) : 0.008584938106692358
(70, 11) : 0.0029686860036618836
(92, 60) : 0.0013948889144128123
(74, 70) : 0.011047358770091293
(38, 32) : 0.003436763997697447
(57, 6) : -0.006730275718328481
(60, 21) : 0.0048256038373911915
(82, 6) : 0.0012430892045544606
(63, 56) : 0.008197205996044607
(68, 53) : 0.003924267545103604
(89, 72) : 6.462302513492997e-05
(72, 48) : 0.0014141454894631834
(71, 40) : 0.007498090233325394
(90, 70) : 0.007455748079108754
(36, 30) : 0.007188008295524077
(75, 45) : 0.0063651265299361475
(39, 3) : -0.0061454607631066084
(48, 9) : 0.009092249884100848
(73, 23) : 0.0073430617588350145
(54, 19) : 0.0011304257025840092
(93, 76) : 0.057960048079110954
(76, 4) : 0.005793809465856445
(79, 9) : 0.007026117871994361
(30, 24) : 0.005232727062039745
(88, 63) : 0.008475138229197241
(86, 85) : 0.005049776921483434
(52, 45) : 0.0028212102703490715
(91, 26) : 0.003127906970895216
(56, 40) : 0.007909108667908994
(55, 48) : 0.008461478523668737
(59, 53) : 0.008348010382310502
(42, 7) : 0.0042679993328136314
(64, 56) : 0.0056298798031006745
(84, 43) : 0.004295813493006263
(67, 21) : -0.00825742775218862
(89, 32) : 0.008042011405852131
(70, 2) : 0.00028190146586586735
(92, 59) : 0.007432261635022639
(74, 65) : 0.009426755014386844
(57, 15) : 0.003497821269280718
(60, 44) : 0.0027744388006536586
(63, 33) : 0.0011073988978069866
(85, 20) : -0.011486047824113903
(68, 60) : 0.005190723792347553
(89, 81) : 0.006303679640829204
(90, 65) : 0.007922411499602159
(72, 55) : 0.0005265977011943518
(36, 5) : -0.0037667468720627016
(71, 33) : 0.0032459466605746037
(80, 55) : -0.00017256759124770392
(48, 0) : -0.014798039587700618
(68, 67) : 0.006189285069316731
(51, 13) : 0.007266630614398172
(73, 24) : 0.008661525641671415
(93, 69) : 0.07289313216158506
(76, 3) : -0.011065190171202296
(79, 22) : -0.0016796924715392276
(88, 6) : 0.008736243950062976
(87, 86) : 0.004629177803122865
(91, 19) : 0.0040750854673755384
(56, 47) : 0.006739390886528319
(55, 9) : 0.0060875455032705795
(77, 28) : 0.0019473669230723645
(42, 14) : 0.002609450257563776
(64, 63) : -0.0001577180883027466
(84, 50) : 0.008293847542863218
(67, 26) : -0.007043215542384158
(89, 41) : 0.0030999000943352597
(70, 5) : 0.007435360382369155
(74, 72) : 0.0060489265242447765
(57, 16) : 0.003499183498996371
(75, 74) : 0.005435684577983929
(60, 43) : 0.005306943340849425
(43, 37) : 0.0055216650283588355
(63, 46) : 0.006391405778808073
(85, 29) : 0.0007354251533896084
(68, 59) : -0.0006099526644674585
(33, 15) : -0.00010169647533644505
(90, 72) : 0.004389782027504357
(36, 12) : -0.0025095696969546968
(93, 45) : 0.09180865234780296
(61, 4) : 0.003327345812167787
(48, 7) : -0.033563926844486704
(51, 18) : 0.006512341295154114
(69, 68) : 0.009036313734409673
(73, 1) : -0.00040712644977761793
(76, 58) : 0.004268671000392469
(79, 31) : 0.002977324236849608
(49, 24) : 0.0017472125086059496
(30, 10) : 0.0016734732678028148
(88, 13) : 0.010483196160848316
(52, 51) : -0.00048052674255484894
(56, 54) : -0.0019218658545481786
(55, 6) : -0.007349789949139441
(77, 21) : 0.009494176332431355
(42, 9) : 0.005522746097354336
(64, 54) : 0.006742473199363278
(84, 57) : 0.0033284128430361706
(67, 3) : 0.000556106706412551
(89, 50) : 0.008040856916701708
(92, 9) : 0.006698359154364828
(75, 67) : 0.009463881282196183
(60, 34) : 0.0010504834496983233
(43, 26) : -0.0026675538257554324
(65, 41) : 0.008381983876978626
(68, 34) : 0.002242058182245771
(33, 0) : 0.0028823032943938766
(90, 83) : 0.005465299519557787
(72, 37) : 0.005053562177568484
(36, 11) : 0.0068438696635988805
(71, 23) : -0.001670555158095888
(93, 38) : 0.07224611770463767
(80, 37) : 0.0039900596898469485
(61, 29) : 0.006124410876212882
(86, 15) : -0.0008535970019739247
(51, 27) : -0.0009368728583872317
(37, 20) : -0.00026475115310145873
(93, 87) : 0.10780872039504512
(76, 49) : 0.00751053554482502
(49, 17) : 0.004049970175867269
(30, 13) : 0.004162258278785001
(88, 20) : 0.0061251641197147605
(55, 31) : 0.00814917217197357
(77, 14) : 0.003230919266328653
(81, 75) : 0.008090688584630603
(64, 13) : 0.003963577960136476
(84, 64) : -0.0002690043300376179
(67, 8) : 0.0035265099766703953
(31, 22) : 0.00865687427185973
(89, 59) : -0.0002979180508367025
(53, 37) : 0.00676919578557983
(92, 0) : -0.012457550761234067
(57, 34) : -0.00032629270407560825
(40, 38) : -0.00015932488730096845
(60, 57) : 0.0014349072131444398
(43, 19) : 0.009658326126879342
(65, 34) : 0.0045488241203706275
(85, 47) : 0.007877478818849218
(33, 25) : 0.008573531595140781
(72, 44) : 0.0022677976979651082
(71, 12) : 0.0072377011698975275
(58, 3) : 0.006902563579535227
(78, 70) : 0.0060059307594036975
(61, 22) : -0.006213993862107797
(80, 28) : -0.001531056286210134
(86, 6) : -0.01347519456425286
(69, 54) : 0.004347747727520376
(73, 51) : 0.007777824075782293
(37, 29) : 0.002652437890399588
(93, 80) : 0.06582507754085222
(81, 51) : 0.0017631880833412896
(49, 10) : -0.005766946058941969
(52, 1) : -0.0005289750606550164
(74, 18) : 0.0035359754317457726
(55, 20) : -0.004298779454085399
(77, 7) : 0.0027824809197233204
(81, 76) : 0.005024809349011612
(64, 4) : 0.0031481334841962447
(84, 79) : 0.006217648097573511
(85, 71) : 0.0031331497305878094
(89, 60) : 0.0010058980926114435
(53, 46) : 0.003640842394345053
(57, 43) : 0.008373829020991751
(60, 48) : 0.001178104049445764
(43, 8) : 0.001637994174453461
(65, 59) : 0.0011951280476046292
(46, 7) : 0.00763374998806907
(85, 40) : 0.0021597681495113138
(68, 16) : 0.0010549839635768043
(33, 18) : 0.005733678656758026
(90, 37) : 0.00917868475910878
(71, 5) : 0.0007964384194888343
(93, 56) : 0.011786651344341703
(58, 10) : 0.002286630109284267
(79, 69) : 0.00013244951913451517
(61, 47) : 0.0055448949688692364
(44, 41) : 0.012806614142313046
(48, 44) : 0.005232505715316638
(69, 63) : 0.01033210243888499
(73, 52) : 0.0006448471461693218
(37, 6) : 0.0011064730190002028
(76, 39) : -0.00022173338724506186
(81, 52) : 0.0027107863406370374
(62, 22) : -0.007869573686685255
(49, 3) : -0.008255181792811834
(52, 8) : 0.005164378876315509
(74, 29) : 0.002914786268281269
(77, 0) : 0.009289292988514507
(81, 69) : 0.003607218091853399
(82, 77) : 0.006708293879740719
(64, 27) : 0.006131517638415048
(85, 64) : -0.001593618622709663
(31, 4) : 0.007880677212014417
(89, 5) : -0.004316203324135539
(92, 22) : -0.008272538794663364
(57, 44) : 0.00882909152669254
(40, 20) : 0.008461740839255865
(78, 33) : 0.00020027334837387497
(43, 1) : -0.011169312087094452
(65, 60) : 0.006485491816890988
(46, 14) : 0.002781732522379536
(85, 49) : 0.005489730896523727
(68, 31) : 0.0030621773366442547
(90, 44) : 0.002053851022105364
(71, 2) : 0.0010144193202479084
(36, 32) : 0.0006334803120530034
(93, 49) : 0.07606930378816987
(58, 21) : 0.0030289178815761505
(80, 10) : -0.0035265114261034632
(61, 40) : 0.00667696075173958
(44, 32) : 0.00941156452627239
(79, 66) : 0.0006640501715797558
(83, 7) : 0.0036488212423565368
(48, 35) : 0.003595189967312139
(86, 16) : 0.008900988715868615
(69, 56) : 0.002254810163926792
(34, 10) : 0.0050709658216703335
(73, 61) : 0.0029539004799513575
(37, 15) : 0.005456651589108425
(81, 45) : 0.0020320042818109643
(62, 25) : -0.005431350107556033
(49, 4) : -0.004105668096721354
(52, 23) : 0.008116007087860888
(74, 4) : -0.004515425561983147
(77, 57) : 0.0019442919324992862
(64, 18) : 0.0020698272920245636
(82, 68) : 0.0005458145304716704
(85, 73) : 0.0014682042838456446
(50, 29) : 0.002164085988004557
(31, 13) : 0.0044749311187299605
(89, 14) : 0.008962925675212223
(53, 48) : 0.008913088293768917
(57, 53) : 0.007072930755068466
(40, 27) : 0.005596984848524858
(78, 40) : 0.0043943500761929235
(43, 6) : -0.0023309630605502386
(65, 53) : 0.009394895201144428
(46, 17) : 0.005298826634486381
(85, 58) : 0.008720727976279648
(68, 6) : -0.0036575326840864093
(90, 55) : 0.0034613171247652795
(72, 65) : 0.009167490699145835
(93, 10) : -0.21287836123604156
(58, 28) : 0.001963612965831745
(80, 1) : 0.0008802768182197998
(79, 75) : 0.0024243018362496488
(61, 33) : 0.011318502332061565
(83, 12) : 0.0004455843387575751
(66, 44) : 0.002953056406394074
(86, 43) : 0.010187962492562347
(69, 33) : 0.0020147643180665363
(88, 65) : 0.0006164135128882611
(34, 5) : 0.003316461794668398
(73, 38) : 0.00045225005970521133
(37, 8) : 0.0030559587349454076
(81, 38) : -0.0016073173296714542
(62, 0) : -0.011010071620946672
(87, 8) : -0.0030697947388237234
(52, 30) : 0.002784194687840794
(91, 77) : 0.0009151199200429699
(74, 15) : 0.0026744249597049166
(38, 25) : -0.017659245724807558
(77, 50) : 0.002036056939220782
(82, 63) : 0.004474033982051915
(85, 82) : 0.0023977431756671166
(50, 20) : -0.01236590742176642
(31, 10) : 0.0015928979460204692
(89, 23) : -0.00511813642955731
(40, 2) : 0.005576564519348333
(78, 51) : 0.0071350384740462335
(65, 14) : 0.007750974517568948
(46, 24) : 0.006179062648686165
(68, 13) : -0.00030252205046220104
(90, 62) : 0.0030009657011378288
(54, 40) : 0.004471733227124118
(93, 3) : -0.43495512518314333
(58, 39) : 0.003979248340386421
(41, 37) : 0.007950156059188097
(61, 58) : 0.004481061841049346
(44, 22) : -0.023257266615677386
(83, 21) : 0.0033822886405067316
(88, 72) : 0.009992506481437301
(69, 42) : 0.011449827697235956
(34, 28) : 0.0038933487469032958
(86, 34) : 0.0005054944711377636
(73, 47) : 0.009649739584707434
(59, 12) : 0.006045156189109241
(81, 31) : 0.004006903894705805
(62, 11) : 0.008786853863938805
(87, 1) : -0.01171238026558137
(70, 59) : -0.0022577535809529636
(91, 66) : 0.0018852678821056153
(92, 76) : 0.0022163690160331958
(74, 54) : 0.005909371277461041
(38, 16) : 0.007423133559792276
(77, 43) : 0.0010608868043354197
(50, 15) : 0.00475847238954292
(89, 24) : -0.0033591043082460414
(53, 2) : 0.003270274503177411
(75, 29) : -0.001443621366608463
(40, 9) : 0.009066960199634832
(78, 58) : 0.00025484657938178423
(65, 7) : 0.0036985017489271723
(90, 57) : 0.0003974616019677144
(73, 71) : 0.001327333189336027
(54, 35) : 0.00878335252840656
(93, 28) : -0.17338063188554748
(58, 46) : 0.0080626553310444
(61, 51) : 0.000120957203054457
(44, 13) : -0.009162612901607761
(83, 26) : 0.004659714112620527
(66, 62) : 0.004959242965627795
(47, 0) : 0.0023912924715773914
(88, 79) : 0.0027550757170084167
(69, 19) : 0.0020427588444728003
(34, 23) : 0.002159246188745477
(86, 37) : 0.001611673451310879
(91, 42) : 0.004153290053347542
(76, 75) : 0.003444613212503426
(62, 50) : 0.008160521492729096
(45, 42) : 0.00874668864783696
(49, 47) : 0.001286080608523335
(87, 30) : 0.006860191875554651
(70, 50) : 0.00564682239263088
(92, 75) : 0.0017670382579103592
(74, 49) : 0.008772794746714876
(38, 11) : 0.005805078995009767
(77, 36) : 0.007751680999328795
(82, 49) : 0.0031866971913741505
(63, 17) : 0.0022358667372649257
(50, 6) : -0.015059344879611108
(53, 11) : 0.006951046889545968
(75, 18) : 0.003921501161209428
(78, 61) : -0.001632357014380471
(65, 24) : 0.002664098880232814
(46, 42) : -0.001540680296387265
(90, 0) : 0.008407479426777368
(73, 72) : 0.007567828806407769
(93, 21) : -0.20732198637757004
(58, 41) : 0.0067061328301056405
(41, 23) : 0.003903522408720128
(79, 38) : -0.0003457610537232999
(44, 4) : 0.005790980417425621
(83, 35) : -0.0038437475252282548
(47, 9) : 0.007469939901141853
(88, 86) : 0.00377896721378899
(86, 60) : 0.006305442962688039
(69, 28) : -0.009836832024956919
(91, 35) : 0.005668008691486923
(37, 35) : 0.007140820958300112
(76, 66) : 0.006944524378114571
(59, 26) : 0.0034004076592913887
(77, 76) : 0.004637916499654493
(81, 9) : 0.005740745585401505
(62, 53) : 0.004884028959755342
(45, 35) : 0.007732263926965734
(84, 2) : 0.006536053709702232
(49, 32) : 0.004613470539185124
(87, 23) : -0.01610470323080814
(70, 53) : -0.0007929356498742477
(35, 21) : 0.008067713398777513
(91, 80) : 0.0026908157051666755
(74, 56) : 0.001201674954593863
(92, 66) : 0.013187950793740862
(38, 2) : 0.004357468387138446
(82, 40) : 0.007256119450338082
(63, 30) : 0.008030913526485127
(50, 1) : -0.0033240677122234217
(70, 68) : 0.00562772017683798
(53, 20) : 0.0015054517124409386
(75, 11) : 0.004049510915527243
(65, 17) : 0.00022730388995870587
(46, 45) : 0.0002951941119185578
(51, 34) : 0.006092626819838626
(90, 11) : 0.008029900536263665
(58, 48) : -0.0002632084424828258
(41, 24) : 0.00714750375907902
(79, 47) : 0.005119352696283266
(44, 3) : -0.01335408700190535
(83, 40) : 0.008274319731542062
(66, 48) : 0.007954754432567056
(47, 22) : -0.00317045257754374
(86, 55) : 0.008594491573435909
(69, 5) : 0.003954709690025274
