population_count: 15
poplation_size: 20
node_cap: 250
generations: 75
target_accuracy: 97.0%
random_number: 1324.0
Population: 0  Node Count: 37
Generation # 9  Max Fitness: 0.0033279130925754977
Generation # 10  Max Fitness: 0.0033279130925754977
Generation # 11  Max Fitness: 0.0033279130925754977
Generation # 12  Max Fitness: 0.0033279130925754977
Generation # 13  Max Fitness: 0.0036269556064777997
New Best Fitness
Generation # 14  Max Fitness: 0.003869513567079238
New Best Fitness
Generation # 15  Max Fitness: 0.003869513567079238
Generation # 16  Max Fitness: 0.003869513567079238
Generation # 17  Max Fitness: 0.003869513567079238
Generation # 18  Max Fitness: 0.003869513567079238
Generation # 19  Max Fitness: 0.003869513567079238
Generation # 20  Max Fitness: 0.003869513567079238
Generation # 21  Max Fitness: 0.003869513567079238
Generation # 22  Max Fitness: 0.003869513567079238
Generation # 23  Max Fitness: 0.003869513567079238
Generation # 24  Max Fitness: 0.003869513567079238
Generation # 25  Max Fitness: 0.003869513567079238
Generation # 26  Max Fitness: 0.003869513567079238
Generation # 27  Max Fitness: 0.003869513567079238
Generation # 28  Max Fitness: 0.003869513567079238
Generation # 29  Max Fitness: 0.003869513567079238
Generation # 30  Max Fitness: 0.0038888008101028823
New Best Fitness
Generation # 31  Max Fitness: 0.0038888008101028823
Generation # 32  Max Fitness: 0.0038888008101028823
Generation # 33  Max Fitness: 0.0038888008101028823
Generation # 34  Max Fitness: 0.0038888008101028823
Generation # 35  Max Fitness: 0.004212867544278122
New Best Fitness
Generation # 36  Max Fitness: 0.025276862879530484
New Best Fitness
Generation # 37  Max Fitness: 0.025276862879530484
Generation # 38  Max Fitness: 0.025276862879530484
Generation # 39  Max Fitness: 0.025276862879530484
Generation # 40  Max Fitness: 0.025276862879530484
Generation # 41  Max Fitness: 0.025276862879530484
Generation # 42  Max Fitness: 0.025276862879530484
Generation # 43  Max Fitness: 0.025276862879530484
Generation # 44  Max Fitness: 0.025276862879530484
Generation # 45  Max Fitness: 0.025276862879530484
Generation # 46  Max Fitness: 0.025276862879530484
Generation # 47  Max Fitness: 0.025276862879530484
Generation # 48  Max Fitness: 0.025276862879530484
Generation # 49  Max Fitness: 0.025276862879530484
Generation # 50  Max Fitness: 0.025276862879530484
Generation # 51  Max Fitness: 0.025276862879530484
Generation # 52  Max Fitness: 0.025276862879530484
Generation # 53  Max Fitness: 0.025276862879530484
Generation # 54  Max Fitness: 0.025276862879530484
Generation # 55  Max Fitness: 0.025276862879530484
Generation # 56  Max Fitness: 0.025276862879530484
Generation # 57  Max Fitness: 0.025276862879530484
Generation # 58  Max Fitness: 0.025276862879530484
Generation # 59  Max Fitness: 0.025276862879530484
Generation # 60  Max Fitness: 0.025276862879530484
Generation # 61  Max Fitness: 0.025276862879530484
Generation # 62  Max Fitness: 0.025276862879530484
Generation # 63  Max Fitness: 0.025276862879530484
Generation # 64  Max Fitness: 0.025276862879530484
Generation # 65  Max Fitness: 0.025276862879530484
Generation # 66  Max Fitness: 0.025276862879530484
Generation # 67  Max Fitness: 0.025276862879530484
Generation # 68  Max Fitness: 0.025276862879530484
Generation # 69  Max Fitness: 0.025276862879530484
Generation # 70  Max Fitness: 0.0053246609481207964
Generation # 71  Max Fitness: 0.0053246609481207964
Generation # 72  Max Fitness: 0.0053246609481207964
Generation # 73  Max Fitness: 0.0053246609481207964
Generation # 74  Max Fitness: 0.0053246609481207964
Accuracy:  96.2 %
8 <= node_count < 9
Population: 8  Node Count: 8
2.263661786121838e-14 2.263661786121838e-14
Generation # 0  Max Fitness: 0.0003568028733779298
New Best Fitness
Generation # 1  Max Fitness: 0.0003568028733779298
Generation # 2  Max Fitness: 0.004753628916664999
New Best Fitness
Generation # 3  Max Fitness: 0.004753628916664999
Generation # 4  Max Fitness: 0.004753628916664999
Generation # 5  Max Fitness: 0.004753628916664999
Generation # 6  Max Fitness: 0.004753628916664999
Generation # 7  Max Fitness: 0.004753628916664999
Generation # 8  Max Fitness: 0.004753628916664999
Generation # 9  Max Fitness: 0.004753628916664999
Generation # 10  Max Fitness: 0.004753628916664999
Generation # 11  Max Fitness: 0.004753628916664999
Generation # 12  Max Fitness: 0.004757705754794193
New Best Fitness
Generation # 13  Max Fitness: 0.004757705754794193
Generation # 14  Max Fitness: 0.004757705754794193
Generation # 15  Max Fitness: 0.004757705754794193
Generation # 16  Max Fitness: 0.004757705754794193
Generation # 17  Max Fitness: 0.004757705754794193
Generation # 18  Max Fitness: 0.004757705754794193
Generation # 19  Max Fitness: 0.004757705754794193
Generation # 20  Max Fitness: 0.004757705754794193
Generation # 21  Max Fitness: 0.004757705754794193
Generation # 22  Max Fitness: 0.004757705754794193
Generation # 23  Max Fitness: 0.004757705754794193
Generation # 24  Max Fitness: 0.004753628916664999
Generation # 25  Max Fitness: 0.004753628916664999
Generation # 26  Max Fitness: 0.004753628916664999
Generation # 27  Max Fitness: 0.004753628916664999
Generation # 28  Max Fitness: 0.004753628916664999
Generation # 29  Max Fitness: 0.004753628916664999
Generation # 30  Max Fitness: 0.004753628916664999
Generation # 31  Max Fitness: 0.004753628916664999
Generation # 32  Max Fitness: 0.004753628916664999
Generation # 33  Max Fitness: 0.004753628916664999
Generation # 34  Max Fitness: 0.004753628916664999
Generation # 35  Max Fitness: 0.004753628916664999
Generation # 36  Max Fitness: 0.004753628916664999
Generation # 37  Max Fitness: 0.004753628916664999
Generation # 38  Max Fitness: 0.004753628916664999
Generation # 39  Max Fitness: 0.004753628916664999
Generation # 40  Max Fitness: 0.004753628916664999
Generation # 41  Max Fitness: 0.004753628916664999
Generation # 42  Max Fitness: 0.004753628916664999
Generation # 43  Max Fitness: 0.00436123027522801
Generation # 44  Max Fitness: 0.00436123027522801
Generation # 45  Max Fitness: 0.00436123027522801
Generation # 46  Max Fitness: 0.00436123027522801
Generation # 47  Max Fitness: 0.0048406008619279964
New Best Fitness
Generation # 48  Max Fitness: 0.0048406008619279964
Generation # 49  Max Fitness: 0.0048406008619279964
Generation # 50  Max Fitness: 0.0048406008619279964
Generation # 51  Max Fitness: 0.0048406008619279964
Generation # 52  Max Fitness: 0.0048406008619279964
Generation # 53  Max Fitness: 0.0048406008619279964
Generation # 54  Max Fitness: 0.0048406008619279964
Generation # 55  Max Fitness: 0.0048406008619279964
Generation # 56  Max Fitness: 0.0048406008619279964
Generation # 57  Max Fitness: 0.005185776999998181
New Best Fitness
Generation # 58  Max Fitness: 0.005185776999998181
Generation # 59  Max Fitness: 0.005185776999998181
Generation # 60  Max Fitness: 0.005185776999998181
Generation # 61  Max Fitness: 0.005185776999998181
Generation # 62  Max Fitness: 0.005185776999998181
Generation # 63  Max Fitness: 0.005185776999998181
Generation # 64  Max Fitness: 0.005185776999998181
Generation # 65  Max Fitness: 0.005185776999998181
Generation # 66  Max Fitness: 0.005185776999998181
Generation # 67  Max Fitness: 0.005185776999998181
Generation # 68  Max Fitness: 0.005185776999998181
Generation # 69  Max Fitness: 0.005185776999998181
Generation # 70  Max Fitness: 0.005185776999998181
Generation # 71  Max Fitness: 0.005185776999998181
Generation # 72  Max Fitness: 0.005185776999998181
Generation # 73  Max Fitness: 0.005185776999998181
Generation # 74  Max Fitness: 0.005185776999998181
Accuracy:  81.5 %
9 <= node_count < 9
Node Count: 9
1
1
Weighted Connections:
(8, 7) : 1.9420720365743855
(4, 2) : 0.7663924836398035
(5, 1) : 0.22472939458079916
(1, 0) : -0.4190275427095445
(8, 5) : 1.2009503122169498
(6, 5) : -0.4194547285567988
(5, 3) : -2.898580139488973
(7, 2) : -1.019947986209926
(7, 0) : -0.46644686154600673
(8, 1) : -0.35283305070804355
(7, 6) : 1.5669766264297036
(6, 1) : -0.4927614952658566
(7, 4) : 0.7873561826156816
(2, 0) : -0.3938123684674893
(5, 0) : 0.6898968144524193
(4, 3) : 0.00018651647825260214
(4, 1) : 0.7923375428942218
(5, 2) : 0.24357463374094318
(8, 4) : -1.786849030026919
Biases: [-0.4900699395775051, 0.8746958671570524, 0.44297026435527165, 1.4214292063480818, 0.005753940234664467, 0.5509079754557568, 0.5828639247266008, 1.020317556412674, 0.04373050206647589]
Best Accuracy: 100.0 %
