Population: 0  Node Count: 393
Generation # 24  Max Fitness: 0.0018552875695732839
Generation # 25  Max Fitness: 0.0018552875695732839
Generation # 26  Max Fitness: 0.0018552875695732839
Generation # 27  Max Fitness: 0.0018552875695732839
Generation # 28  Max Fitness: 0.0018552875695732839
Generation # 29  Max Fitness: 0.0018552875695732839
Generation # 30  Max Fitness: 0.0018552875695732839
Generation # 31  Max Fitness: 0.0018552875695732839
Generation # 32  Max Fitness: 0.0018552875695732839
Generation # 33  Max Fitness: 0.0018552875695732839
Generation # 34  Max Fitness: 0.0018552875695732839
Generation # 35  Max Fitness: 0.0018552875695732839
Generation # 36  Max Fitness: 0.0018552875695732839
Generation # 37  Max Fitness: 0.0018552875695732839
Generation # 38  Max Fitness: 0.0018552875695732839
Generation # 39  Max Fitness: 0.0023094688221709007
New Best Fitness
Generation # 40  Max Fitness: 0.0023094688221709007
Generation # 41  Max Fitness: 0.0023094688221709007
Generation # 42  Max Fitness: 0.0023094688221709007
Generation # 43  Max Fitness: 0.0023094688221709007
Generation # 44  Max Fitness: 0.0023094688221709007
Generation # 45  Max Fitness: 0.0023094688221709007
Generation # 46  Max Fitness: 0.0023094688221709007
Generation # 47  Max Fitness: 0.0023094688221709007
Generation # 48  Max Fitness: 0.0023094688221709007
Generation # 49  Max Fitness: 0.0023094688221709007
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.46958609e+00]
 [-1.03191431e-03]
 [ 6.27974166e-01]
 [-6.01758316e-04]
 [ 4.24765154e-01]
 [ 5.98998270e-01]
 [ 1.63563585e+00]
 [ 5.23259246e-01]
 [ 1.49076259e+00]
 [-1.27229003e-03]]
Accuracy:  100.0 %
{(85, 78), (18, 12), (131, 80), (117, 103), (77, 62), (134, 60), (103, 49), (133, 44), (112, 49), (115, 28), (79, 2), (134, 102), (101, 17), (122, 118), (88, 58), (87, 66), (17, 2), (108, 69), (91, 7), (128, 11), (55, 53), (111, 72), (96, 74), (20, 9), (116, 5), (131, 6), (64, 35), (120, 64), (101, 98), (84, 46), (67, 46), (87, 51), (70, 9), (127, 72), (92, 62), (129, 44), (74, 68), (96, 57), (57, 4), (60, 23), (43, 41), (117, 34), (82, 4), (135, 18), (134, 128), (11, 0), (63, 58), (68, 55), (124, 52), (107, 20), (72, 50), (90, 68), (36, 24), (110, 3), (129, 93), (130, 69), (97, 30), (26, 18), (100, 61), (48, 11), (105, 78), (103, 32), (125, 19), (73, 21), (54, 17), (93, 74), (76, 6), (133, 89), (134, 89), (79, 11), (101, 26), (119, 96), (123, 101), (52, 47), (126, 18), (91, 28), (56, 42), (109, 74), (113, 15), (128, 2), (55, 50), (111, 81), (59, 55), (42, 5), (116, 12), (120, 71), (119, 17), (67, 23), (32, 19), (106, 102), (89, 38), (126, 125), (92, 53), (57, 13), (129, 37), (96, 48), (95, 24), (132, 22), (99, 93), (100, 85), (63, 35), (135, 11), (104, 16), (85, 18), (68, 62), (124, 51), (89, 87), (90, 79), (72, 57), (71, 35), (110, 10), (75, 36), (129, 86), (80, 41), (133, 49), (61, 9), (100, 36), (48, 2), (122, 9), (105, 55), (51, 15), (125, 44), (108, 36), (127, 103), (128, 106), (112, 47), (76, 61), (94, 83), (98, 14), (133, 66), (134, 80), (118, 117), (101, 3), (122, 120), (123, 122), (30, 1), (88, 8), (87, 80), (109, 67), (56, 49), (91, 21), (113, 0), (128, 25), (111, 94), (42, 12), (131, 116), (77, 26), (64, 49), (121, 64), (84, 60), (67, 28), (89, 47), (127, 126), (57, 22), (95, 1), (132, 29), (60, 37), (99, 66), (8, 3), (43, 39), (117, 52), (100, 92), (85, 27), (121, 49), (33, 13), (89, 88), (124, 74), (71, 24), (107, 2), (90, 86), (36, 14), (110, 13), (93, 43), (97, 40), (130, 87), (80, 32), (61, 2), (100, 35), (133, 58), (122, 16), (103, 86), (86, 10), (51, 20), (116, 78), (25, 9), (82, 42), (135, 52), (108, 35), (102, 41), (112, 38), (93, 92), (94, 90), (76, 52), (98, 9), (79, 25), (133, 75), (27, 15), (75, 9), (118, 76), (119, 118), (95, 90), (49, 30), (123, 115), (88, 15), (126, 28), (135, 69), (109, 60), (55, 0), (105, 100), (113, 57), (51, 32), (125, 121), (131, 125), (132, 117), (116, 18), (112, 18), (64, 8), (120, 85), (41, 26), (84, 59), (98, 93), (106, 104), (44, 1), (118, 24), (92, 11), (75, 69), (122, 87), (129, 55), (40, 33), (21, 1), (95, 14), (108, 102), (91, 38), (128, 44), (112, 97), (111, 43), (94, 17), (77, 71), (85, 36), (121, 58), (81, 12), (134, 22), (125, 77), (10, 0), (101, 65), (67, 49), (93, 36), (130, 46), (87, 18), (97, 33), (115, 75), (61, 27), (74, 37), (122, 27), (103, 79), (105, 33), (51, 29), (125, 62), (117, 65), (108, 26), (63, 5), (121, 6), (73, 8), (128, 120), (37, 18), (124, 21), (107, 55), (98, 0), (53, 31), (127, 56), (110, 96), (134, 66), (130, 98), (49, 23), (88, 22), (126, 7), (100, 30), (128, 23), (55, 25), (104, 89), (29, 6), (103, 3), (111, 108), (16, 5), (90, 20), (116, 25), (81, 73), (19, 16), (64, 15), (130, 21), (121, 82), (102, 28), (67, 10), (133, 120), (53, 35), (31, 16), (107, 99), (83, 47), (66, 13), (127, 108), (92, 2), (86, 72), (69, 0), (21, 10), (60, 59), (109, 105), (43, 21), (55, 45), (100, 66), (135, 118), (59, 22), (42, 34), (116, 45), (68, 43), (62, 33), (45, 23), (72, 46), (102, 72), (124, 88), (110, 31), (106, 7), (58, 1), (115, 80), (35, 1), (126, 66), (92, 86), (80, 30), (96, 17), (95, 59), (105, 42), (116, 92), (99, 60), (82, 28), (135, 42), (15, 8), (128, 127), (111, 4), (113, 90), (76, 42), (24, 0), (81, 49), (71, 66), (134, 69), (101, 62), (75, 7), (129, 117), (119, 68), (95, 72), (78, 16), (123, 1), (52, 3), (126, 14), (109, 46), (55, 22), (113, 43), (105, 86), (77, 5), (51, 46), (125, 11), (132, 123), (116, 96), (54, 9), (112, 0), (82, 80), (120, 99), (41, 4), (115, 13), (85, 69), (89, 2), (134, 113), (53, 44), (92, 25), (57, 41), (114, 10), (88, 41), (108, 84), (91, 52), (135, 111), (128, 58), (100, 73), (111, 57), (94, 3), (104, 12), (85, 54), (68, 18), (33, 16), (134, 0), (90, 35), (71, 7), (84, 29), (67, 63), (110, 38), (58, 8), (61, 45), (87, 32), (70, 24), (115, 89), (127, 89), (122, 45), (133, 21), (44, 43), (118, 38), (48, 46), (60, 6), (105, 19), (117, 83), (125, 48), (63, 11), (121, 16), (111, 13), (128, 118), (50, 44), (124, 43), (76, 33), (24, 7), (98, 18), (127, 46), (81, 42), (62, 20), (130, 116), (119, 93), (97, 15), (80, 65), (26, 5), (100, 12), (83, 76), (109, 39), (29, 24), (113, 44), (132, 98), (99, 17), (64, 29), (121, 92)} Learning Rate: 0.004797414876520634
Replaced  0.0008077544426494346  with  0.0023094688221709007
3 <= node_count < 136
Population: 3  Node Count: 39
8.591963558028583e-13 8.591963558028583e-13
Generation # 0  Max Fitness: 0.002150537634408602
New Best Fitness
Generation # 1  Max Fitness: 0.003401360544217687
New Best Fitness
Generation # 2  Max Fitness: 0.003401360544217687
Generation # 3  Max Fitness: 0.003401360544217687
Generation # 4  Max Fitness: 0.003745318352059925
New Best Fitness
Generation # 5  Max Fitness: 0.003745318352059925
Generation # 6  Max Fitness: 0.003745318352059925
Generation # 7  Max Fitness: 0.003745318352059925
Generation # 8  Max Fitness: 0.00411522633744856
New Best Fitness
Generation # 9  Max Fitness: 0.00411522633744856
Generation # 10  Max Fitness: 0.00411522633744856
Generation # 11  Max Fitness: 0.00411522633744856
Generation # 12  Max Fitness: 0.00411522633744856
Generation # 13  Max Fitness: 0.00411522633744856
Generation # 14  Max Fitness: 0.00411522633744856
Generation # 15  Max Fitness: 0.00411522633744856
Generation # 16  Max Fitness: 0.005747126436781609
New Best Fitness
Generation # 17  Max Fitness: 0.005747126436781609
Generation # 18  Max Fitness: 0.005747126436781609
Generation # 19  Max Fitness: 0.005291005291005291
Generation # 20  Max Fitness: 0.005291005291005291
Generation # 21  Max Fitness: 0.005291005291005291
Generation # 22  Max Fitness: 0.005291005291005291
Generation # 23  Max Fitness: 0.005291005291005291
Generation # 24  Max Fitness: 0.005291005291005291
Generation # 25  Max Fitness: 0.005291005291005291
Generation # 26  Max Fitness: 0.005291005291005291
Generation # 27  Max Fitness: 0.005291005291005291
Generation # 28  Max Fitness: 0.005291005291005291
Generation # 29  Max Fitness: 0.006134969325153374
New Best Fitness
Generation # 30  Max Fitness: 0.006134969325153374
Generation # 31  Max Fitness: 0.006134969325153374
Generation # 32  Max Fitness: 0.006134969325153374
Generation # 33  Max Fitness: 0.006134969325153374
Generation # 34  Max Fitness: 0.006134969325153374
Generation # 35  Max Fitness: 0.006134969325153374
Generation # 36  Max Fitness: 0.006134969325153374
Generation # 37  Max Fitness: 0.0064516129032258064
New Best Fitness
Generation # 38  Max Fitness: 0.006756756756756757
New Best Fitness
Generation # 39  Max Fitness: 0.006756756756756757
Generation # 40  Max Fitness: 0.006756756756756757
Generation # 41  Max Fitness: 0.006756756756756757
Generation # 42  Max Fitness: 0.006756756756756757
Generation # 43  Max Fitness: 0.006756756756756757
Generation # 44  Max Fitness: 0.006756756756756757
Generation # 45  Max Fitness: 0.006756756756756757
Generation # 46  Max Fitness: 0.0125
New Best Fitness
Generation # 47  Max Fitness: 0.0125
Generation # 48  Max Fitness: 0.0125
Generation # 49  Max Fitness: 0.0125
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.42898081e+00]
 [-9.55588124e-04]
 [ 5.71381554e-01]
 [-5.63216825e-04]
 [ 4.06222497e-01]
 [ 5.44950887e-01]
 [ 1.65907678e+00]
 [ 4.75864742e-01]
 [ 1.54577575e+00]
 [-1.17484936e-03]]
Accuracy:  100.0 %
{(30, 7), (9, 5), (11, 2), (14, 13), (37, 14), (12, 5), (35, 18), (36, 26), (24, 13), (14, 0), (38, 13), (13, 8), (36, 21), (26, 16), (37, 27), (25, 8), (15, 5), (38, 16), (28, 19), (26, 15), (29, 18), (27, 14), (30, 9), (28, 9), (31, 12), (6, 3), (29, 12), (30, 28), (16, 15), (31, 25), (30, 19), (20, 18), (19, 10), (17, 14), (22, 21), (21, 19), (20, 13), (18, 13), (23, 16), (32, 21), (21, 0), (35, 32), (33, 16), (32, 24), (22, 15), (34, 23), (33, 5), (23, 14), (38, 34), (10, 1), (34, 2), (35, 6), (33, 10), (36, 1), (35, 27), (24, 20), (14, 11), (38, 4), (13, 1), (36, 28), (37, 4), (25, 17), (15, 2), (24, 7), (38, 11), (37, 17), (27, 18), (26, 22), (25, 6), (38, 30), (28, 21), (27, 7), (2, 0), (26, 5), (4, 3), (28, 0), (27, 8), (29, 24), (5, 2), (29, 5)} Learning Rate: 0.011154137551784515
Replaced  0.0023094688221709007  with  0.0125
3 <= node_count < 39
Population: 4  Node Count: 31
4.52677664409655e-11 4.52677664409655e-11
Generation # 0  Max Fitness: 0.004724659909103024
New Best Fitness
Generation # 1  Max Fitness: 0.004724659909103024
Generation # 2  Max Fitness: 0.006622516556291391
New Best Fitness
Generation # 3  Max Fitness: 0.006622516556291391
Generation # 4  Max Fitness: 0.006622516556291391
Generation # 5  Max Fitness: 0.008514100309152199
New Best Fitness
Generation # 6  Max Fitness: 0.008514100309152199
Generation # 7  Max Fitness: 0.008514100309152199
Generation # 8  Max Fitness: 0.008514100309152199
Generation # 9  Max Fitness: 0.008514100309152199
Generation # 10  Max Fitness: 0.010638297872340425
New Best Fitness
Generation # 11  Max Fitness: 0.010638297872340425
Generation # 12  Max Fitness: 0.010638297872340425
Generation # 13  Max Fitness: 0.013333333333333334
New Best Fitness
Generation # 14  Max Fitness: 0.013333333333333334
Generation # 15  Max Fitness: 0.013333333333333334
Generation # 16  Max Fitness: 0.013333333333333334
Generation # 17  Max Fitness: 0.013333333333333334
Generation # 18  Max Fitness: 0.013333333333333334
Generation # 19  Max Fitness: 0.013333333333333334
Generation # 20  Max Fitness: 0.013333333333333334
Generation # 21  Max Fitness: 0.013333333333333334
Generation # 22  Max Fitness: 0.013333333333333334
Generation # 23  Max Fitness: 0.013333333333333334
Generation # 24  Max Fitness: 0.013333333333333334
Generation # 25  Max Fitness: 0.01639344262295082
New Best Fitness
Generation # 26  Max Fitness: 0.01639344262295082
Generation # 27  Max Fitness: 0.01639344262295082
Generation # 28  Max Fitness: 0.01639344262295082
Generation # 29  Max Fitness: 0.01639344262295082
Generation # 30  Max Fitness: 0.01639344262295082
Generation # 31  Max Fitness: 0.01639344262295082
Generation # 32  Max Fitness: 0.01639344262295082
Generation # 33  Max Fitness: 0.01639344262295082
Generation # 34  Max Fitness: 0.01639344262295082
Generation # 35  Max Fitness: 0.01639344262295082
Generation # 36  Max Fitness: 0.01639344262295082
Generation # 37  Max Fitness: 0.01639344262295082
Generation # 38  Max Fitness: 0.01639344262295082
Generation # 39  Max Fitness: 0.01639344262295082
Generation # 40  Max Fitness: 0.01639344262295082
Generation # 41  Max Fitness: 0.01639344262295082
Generation # 42  Max Fitness: 0.01639344262295082
Generation # 43  Max Fitness: 0.01639344262295082
Generation # 44  Max Fitness: 0.01639344262295082
Generation # 45  Max Fitness: 0.01639344262295082
Generation # 46  Max Fitness: 0.01639344262295082
Generation # 47  Max Fitness: 0.01639344262295082
Generation # 48  Max Fitness: 0.01639344262295082
Generation # 49  Max Fitness: 0.01639344262295082
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.44816607e+00]
 [-3.33804485e-04]
 [ 7.56825559e-01]
 [-3.28713509e-04]
 [ 4.14870909e-01]
 [ 7.20346088e-01]
 [ 1.66546695e+00]
 [ 6.24993745e-01]
 [ 1.56769767e+00]
 [-3.36649376e-04]]
Accuracy:  100.0 %
{(16, 15), (24, 23), (30, 19), (20, 18), (19, 10), (17, 14), (25, 22), (24, 10), (22, 21), (20, 13), (13, 11), (26, 21), (18, 13), (23, 16), (25, 11), (21, 0), (28, 16), (27, 24), (26, 0), (22, 15), (29, 21), (28, 3), (27, 13), (5, 2), (23, 14), (30, 10), (28, 14), (10, 1), (30, 25), (29, 15), (17, 4), (24, 20), (14, 11), (16, 12), (13, 1), (19, 9), (18, 3), (25, 17), (15, 2), (24, 7), (17, 9), (20, 2), (27, 18), (26, 22), (18, 14), (25, 6), (22, 5), (21, 3), (28, 21), (27, 7), (26, 5), (2, 0), (23, 0), (22, 8), (4, 3), (28, 0), (9, 5), (23, 13), (30, 7), (29, 5), (10, 2)} Learning Rate: 0.011016332544386387
Replaced  0.0125  with  0.01639344262295082
3 <= node_count < 31
Population: 5  Node Count: 29
1.8367792140481437e-10 1.8367792140481437e-10
Generation # 0  Max Fitness: 0.0008539423385377973
New Best Fitness
Generation # 1  Max Fitness: 0.001591619617003921
New Best Fitness
Generation # 2  Max Fitness: 0.0016378570026899604
New Best Fitness
Generation # 3  Max Fitness: 0.010752688172043012
New Best Fitness
Generation # 4  Max Fitness: 0.010752688172043012
Generation # 5  Max Fitness: 0.010752688172043012
Generation # 6  Max Fitness: 0.013888888888888888
New Best Fitness
Generation # 7  Max Fitness: 0.013888888888888888
Generation # 8  Max Fitness: 0.013888888888888888
Generation # 9  Max Fitness: 0.013888888888888888
Generation # 10  Max Fitness: 0.013888888888888888
Generation # 11  Max Fitness: 0.013888888888888888
Generation # 12  Max Fitness: 0.013888888888888888
Generation # 13  Max Fitness: 0.013888888888888888
Generation # 14  Max Fitness: 0.013888888888888888
Generation # 15  Max Fitness: 0.013888888888888888
Generation # 16  Max Fitness: 0.013888888888888888
Generation # 17  Max Fitness: 0.013888888888888888
Generation # 18  Max Fitness: 0.014084507042253521
New Best Fitness
Generation # 19  Max Fitness: 0.014925373134328358
New Best Fitness
Generation # 20  Max Fitness: 0.014925373134328358
Generation # 21  Max Fitness: 0.014925373134328358
Generation # 22  Max Fitness: 0.014925373134328358
Generation # 23  Max Fitness: 0.014925373134328358
Generation # 24  Max Fitness: 0.014925373134328358
Generation # 25  Max Fitness: 0.014925373134328358
Generation # 26  Max Fitness: 0.014925373134328358
Generation # 27  Max Fitness: 0.014925373134328358
Generation # 28  Max Fitness: 0.014925373134328358
Generation # 29  Max Fitness: 0.014925373134328358
Generation # 30  Max Fitness: 0.014925373134328358
Generation # 31  Max Fitness: 0.014925373134328358
Generation # 32  Max Fitness: 0.014925373134328358
Generation # 33  Max Fitness: 0.014925373134328358
Generation # 34  Max Fitness: 0.014925373134328358
Generation # 35  Max Fitness: 0.014925373134328358
Generation # 36  Max Fitness: 0.014925373134328358
Generation # 37  Max Fitness: 0.014925373134328358
Generation # 38  Max Fitness: 0.014925373134328358
Generation # 39  Max Fitness: 0.014925373134328358
Generation # 40  Max Fitness: 0.014925373134328358
Generation # 41  Max Fitness: 0.014925373134328358
Generation # 42  Max Fitness: 0.014925373134328358
Generation # 43  Max Fitness: 0.014925373134328358
Generation # 44  Max Fitness: 0.014925373134328358
Generation # 45  Max Fitness: 0.014925373134328358
Generation # 46  Max Fitness: 0.014925373134328358
Generation # 47  Max Fitness: 0.014925373134328358
Generation # 48  Max Fitness: 0.014925373134328358
Generation # 49  Max Fitness: 0.014925373134328358
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.42004301e+00]
 [-1.85516250e-03]
 [ 7.95576632e-01]
 [-1.27797043e-03]
 [ 4.27904002e-01]
 [ 7.56696186e-01]
 [ 1.64609023e+00]
 [ 6.55068021e-01]
 [ 1.55627372e+00]
 [-2.17770353e-03]]
Accuracy:  100.0 %
{(13, 8), (19, 0), (26, 16), (18, 8), (17, 16), (15, 5), (21, 13), (28, 19), (25, 8), (22, 2), (27, 14), (8, 1), (23, 11), (28, 9), (6, 3), (11, 1), (24, 23), (16, 15), (20, 18), (19, 10), (25, 22), (24, 10), (17, 14), (13, 11), (22, 21), (21, 19), (26, 21), (25, 11), (18, 13), (23, 16), (27, 24), (26, 0), (22, 15), (28, 3), (27, 13), (23, 14), (28, 14), (10, 1), (17, 4), (16, 12), (24, 20), (14, 11), (13, 1), (19, 9), (18, 3), (17, 9), (25, 17), (20, 2), (27, 18), (18, 14), (26, 22), (25, 6), (22, 5), (21, 3), (28, 21), (27, 7), (2, 0), (23, 0), (22, 8), (4, 3), (28, 0), (27, 8), (9, 5), (23, 13), (5, 2), (11, 6), (10, 2)} Learning Rate: 0.016738297417759895
3 <= node_count < 29
Population: 6  Node Count: 3
0.144 0.144
Generation # 0  Max Fitness: 0.2425
New Best Fitness
Generation # 1  Max Fitness: 0.2425
Generation # 2  Max Fitness: 0.2425
Generation # 3  Max Fitness: 0.2425
Generation # 4  Max Fitness: 0.2835
New Best Fitness
Generation # 5  Max Fitness: 0.2835
Generation # 6  Max Fitness: 0.2835
Generation # 7  Max Fitness: 0.2835
Generation # 8  Max Fitness: 0.2835
Generation # 9  Max Fitness: 0.2835
Generation # 10  Max Fitness: 0.2835
Generation # 11  Max Fitness: 0.2835
Generation # 12  Max Fitness: 0.2835
Generation # 13  Max Fitness: 0.2835
Generation # 14  Max Fitness: 0.2835
Generation # 15  Max Fitness: 0.2835
Generation # 16  Max Fitness: 0.2835
Generation # 17  Max Fitness: 0.2835
Generation # 18  Max Fitness: 0.2835
Generation # 19  Max Fitness: 0.2835
Generation # 20  Max Fitness: 0.2835
Generation # 21  Max Fitness: 0.2835
Generation # 22  Max Fitness: 0.2835
Generation # 23  Max Fitness: 0.2835
Generation # 24  Max Fitness: 0.2835
Generation # 25  Max Fitness: 0.2835
Generation # 26  Max Fitness: 0.2835
Generation # 27  Max Fitness: 0.2835
Generation # 28  Max Fitness: 0.2835
Generation # 29  Max Fitness: 0.2835
Generation # 30  Max Fitness: 0.2835
Generation # 31  Max Fitness: 0.2835
Generation # 32  Max Fitness: 0.2835
Generation # 33  Max Fitness: 0.2835
Generation # 34  Max Fitness: 0.2835
Generation # 35  Max Fitness: 0.2845
New Best Fitness
Generation # 36  Max Fitness: 0.2845
Generation # 37  Max Fitness: 0.2845
Generation # 38  Max Fitness: 0.2845
Generation # 39  Max Fitness: 0.2845
Generation # 40  Max Fitness: 0.2845
Generation # 41  Max Fitness: 0.2845
Generation # 42  Max Fitness: 0.2845
Generation # 43  Max Fitness: 0.2845
Generation # 44  Max Fitness: 0.2845
Generation # 45  Max Fitness: 0.295
New Best Fitness
Generation # 46  Max Fitness: 0.295
Generation # 47  Max Fitness: 0.295
Generation # 48  Max Fitness: 0.295
Generation # 49  Max Fitness: 0.295
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 1.47846368]
 [-0.00413303]
 [-0.0146482 ]
 [-0.00475165]
 [ 0.46421383]
 [-0.01423149]
 [ 1.65774681]
 [-0.01314226]
 [ 1.51441489]
 [-0.00378734]]
Accuracy:  87.92 %
{(2, 0), (1, 0), (2, 1)} Learning Rate: 0.06625857949256897
3 <= node_count < 29
Population: 7  Node Count: 8
0.0005497917187499999 0.0005497917187499999
Generation # 0  Max Fitness: 0.05969941333333334
New Best Fitness
Generation # 1  Max Fitness: 0.06125197626327273
New Best Fitness
Generation # 2  Max Fitness: 0.06125197626327273
Generation # 3  Max Fitness: 0.06125197626327273
Generation # 4  Max Fitness: 0.06125197626327273
Generation # 5  Max Fitness: 0.06125197626327273
Generation # 6  Max Fitness: 0.07384463302410002
New Best Fitness
Generation # 7  Max Fitness: 0.07384463302410002
Generation # 8  Max Fitness: 0.07384463302410002
Generation # 9  Max Fitness: 0.07384463302410002
Generation # 10  Max Fitness: 0.07384463302410002
Generation # 11  Max Fitness: 0.07384463302410002
Generation # 12  Max Fitness: 0.07692307692307693
New Best Fitness
Generation # 13  Max Fitness: 0.07692307692307693
Generation # 14  Max Fitness: 0.07692307692307693
Generation # 15  Max Fitness: 0.07692307692307693
Generation # 16  Max Fitness: 0.07692307692307693
Generation # 17  Max Fitness: 0.07692307692307693
Generation # 18  Max Fitness: 0.07692307692307693
Generation # 19  Max Fitness: 0.07692307692307693
Generation # 20  Max Fitness: 0.07692307692307693
Generation # 21  Max Fitness: 0.07692307692307693
Generation # 22  Max Fitness: 0.07692307692307693
Generation # 23  Max Fitness: 0.07448397676810001
Generation # 24  Max Fitness: 0.07692307692307693
Generation # 25  Max Fitness: 0.07692307692307693
Generation # 26  Max Fitness: 0.07692307692307693
Generation # 27  Max Fitness: 0.07692307692307693
Generation # 28  Max Fitness: 0.07448397676810001
Generation # 29  Max Fitness: 0.07352650905760003
Generation # 30  Max Fitness: 0.07352650905760003
Generation # 31  Max Fitness: 0.07352650905760003
Generation # 32  Max Fitness: 0.07352650905760003
Generation # 33  Max Fitness: 0.07352650905760003
Generation # 34  Max Fitness: 0.07352650905760003
Generation # 35  Max Fitness: 0.07352650905760003
Generation # 36  Max Fitness: 0.07352650905760003
Generation # 37  Max Fitness: 0.07352650905760003
Generation # 38  Max Fitness: 0.07352650905760003
Generation # 39  Max Fitness: 0.0732094140625
Generation # 40  Max Fitness: 0.0732094140625
Generation # 41  Max Fitness: 0.0732094140625
Generation # 42  Max Fitness: 0.07352650905760003
Generation # 43  Max Fitness: 0.07352650905760003
Generation # 44  Max Fitness: 0.07352650905760003
Generation # 45  Max Fitness: 0.07352650905760003
Generation # 46  Max Fitness: 0.07352650905760003
Generation # 47  Max Fitness: 0.07384463302410002
Generation # 48  Max Fitness: 0.07384463302410002
Generation # 49  Max Fitness: 0.07384463302410002
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]
 [nan]]
Accuracy:  0.0 %
{(7, 3), (3, 1), (6, 0), (7, 4), (2, 0), (7, 5), (4, 3), (4, 2), (5, 1), (1, 0), (7, 2), (5, 2), (6, 5), (4, 0)} Learning Rate: 0.023188985884189606
5 <= node_count < 29
Population: 8  Node Count: 27
6.512381722901773e-10 6.512381722901773e-10
Generation # 0  Max Fitness: 7.959051093053345e-06
New Best Fitness
Generation # 1  Max Fitness: 0.006944444444444444
New Best Fitness
Generation # 2  Max Fitness: 0.006944444444444444
Generation # 3  Max Fitness: 0.006944444444444444
Generation # 4  Max Fitness: 0.006944444444444444
Generation # 5  Max Fitness: 0.01282051282051282
New Best Fitness
Generation # 6  Max Fitness: 0.01282051282051282
Generation # 7  Max Fitness: 0.01282051282051282
Generation # 8  Max Fitness: 0.01282051282051282
Generation # 9  Max Fitness: 0.006944444444444444
Generation # 10  Max Fitness: 0.013338758797562751
New Best Fitness
Generation # 11  Max Fitness: 0.013338758797562751
Generation # 12  Max Fitness: 0.013338758797562751
Generation # 13  Max Fitness: 0.03333333333333333
New Best Fitness
Generation # 14  Max Fitness: 0.023809523809523808
Generation # 15  Max Fitness: 0.023809523809523808
Generation # 16  Max Fitness: 0.023809523809523808
Generation # 17  Max Fitness: 0.023809523809523808
Generation # 18  Max Fitness: 0.023809523809523808
Generation # 19  Max Fitness: 0.023809523809523808
Generation # 20  Max Fitness: 0.023809523809523808
Generation # 21  Max Fitness: 0.023809523809523808
Generation # 22  Max Fitness: 0.02702702702702703
Generation # 23  Max Fitness: 0.02702702702702703
Generation # 24  Max Fitness: 0.02702702702702703
Generation # 25  Max Fitness: 0.02702702702702703
Generation # 26  Max Fitness: 0.02702702702702703
Generation # 27  Max Fitness: 0.02702702702702703
Generation # 28  Max Fitness: 0.02702702702702703
Generation # 29  Max Fitness: 0.02702702702702703
Generation # 30  Max Fitness: 0.02702702702702703
Generation # 31  Max Fitness: 0.02702702702702703
Generation # 32  Max Fitness: 0.02702702702702703
Generation # 33  Max Fitness: 0.02702702702702703
Generation # 34  Max Fitness: 0.02702702702702703
Generation # 35  Max Fitness: 0.02702702702702703
Generation # 36  Max Fitness: 0.02857142857142857
Generation # 37  Max Fitness: 0.02857142857142857
Generation # 38  Max Fitness: 0.02857142857142857
Generation # 39  Max Fitness: 0.02857142857142857
Generation # 40  Max Fitness: 0.02857142857142857
Generation # 41  Max Fitness: 0.02857142857142857
Generation # 42  Max Fitness: 0.02857142857142857
Generation # 43  Max Fitness: 0.02857142857142857
Generation # 44  Max Fitness: 0.02857142857142857
Generation # 45  Max Fitness: 0.02857142857142857
Generation # 46  Max Fitness: 0.02857142857142857
Generation # 47  Max Fitness: 0.02857142857142857
Generation # 48  Max Fitness: 0.02857142857142857
Generation # 49  Max Fitness: 0.02857142857142857
[[0.46817348]
 [4.79927918]
 [6.06644738]
 [4.87382864]
 [3.74179625]
 [6.01622985]
 [0.75595876]
 [5.88496809]
 [2.47621416]
 [4.75762016]] 
 [[ 2.00472651e+00]
 [ 2.64009246e-01]
 [-2.45279076e-03]
 [ 2.34047029e-01]
 [ 6.89022837e-01]
 [-2.25096117e-03]
 [ 1.88906255e+00]
 [-1.72340625e-03]
 [ 1.19767368e+00]
 [ 2.80752450e-01]]
Accuracy:  43.786 %
