population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 4
Population: 0  Node Count: 78
Generation # 1  Max Fitness: 4.951369862161112e-05
Generation # 2  Max Fitness: 3.457037160771898e-05
Generation # 3  Max Fitness: 3.457037160771898e-05
Generation # 4  Max Fitness: 4.316151246235876e-05
Generation # 5  Max Fitness: 4.316151246235876e-05
Generation # 6  Max Fitness: 4.316151246235876e-05
Generation # 7  Max Fitness: 4.316151246235876e-05
Generation # 8  Max Fitness: 4.316151246235876e-05
Generation # 9  Max Fitness: 4.316151246235876e-05
Generation # 10  Max Fitness: 6.88246298319422e-05
New Best Fitness
Generation # 11  Max Fitness: 0.00011050598096674307
New Best Fitness
Generation # 12  Max Fitness: 0.00011050598096674307
Generation # 13  Max Fitness: 0.00011050598096674307
Generation # 14  Max Fitness: 0.00011050598096674307
Generation # 15  Max Fitness: 0.0001722664097876887
New Best Fitness
Generation # 16  Max Fitness: 0.0015231977286490367
New Best Fitness
Generation # 17  Max Fitness: 0.0015231977286490367
Generation # 18  Max Fitness: 0.0015231977286490367
Generation # 19  Max Fitness: 0.0015231977286490367
Generation # 20  Max Fitness: 0.0015231977286490367
Generation # 21  Max Fitness: 0.0015231977286490367
Generation # 22  Max Fitness: 0.0015231977286490367
Generation # 23  Max Fitness: 0.0015231977286490367
Generation # 24  Max Fitness: 0.0015231977286490367
Generation # 25  Max Fitness: 0.0015231977286490367
Generation # 26  Max Fitness: 0.0015231977286490367
Generation # 27  Max Fitness: 0.0015231977286490367
Generation # 28  Max Fitness: 0.0015231977286490367
Generation # 29  Max Fitness: 0.0015231977286490367
Generation # 30  Max Fitness: 0.0015231977286490367
Generation # 31  Max Fitness: 0.0015231977286490367
Generation # 32  Max Fitness: 0.0015231977286490367
Generation # 33  Max Fitness: 0.0015231977286490367
Generation # 34  Max Fitness: 0.0015231977286490367
Generation # 35  Max Fitness: 0.0015231977286490367
Generation # 36  Max Fitness: 0.0015231977286490367
Generation # 37  Max Fitness: 0.0015231977286490367
Generation # 38  Max Fitness: 0.0015231977286490367
Generation # 39  Max Fitness: 0.0015231977286490367
Generation # 40  Max Fitness: 0.0015231977286490367
Generation # 41  Max Fitness: 0.0011050598096674308
Generation # 42  Max Fitness: 0.0016008997349674884
New Best Fitness
Generation # 43  Max Fitness: 0.002756262556603019
New Best Fitness
Generation # 44  Max Fitness: 0.002756262556603019
Generation # 45  Max Fitness: 0.002756262556603019
Generation # 46  Max Fitness: 0.002756262556603019
Generation # 47  Max Fitness: 0.002756262556603019
Generation # 48  Max Fitness: 0.002756262556603019
Generation # 49  Max Fitness: 0.005261955789878491
New Best Fitness
Accuracy:  94.11764705882352 %
72 <= node_count < 92
Population: 11  Node Count: 77
4.628216588318719e-16 4.628216588318719e-16
Generation # 0  Max Fitness: 0.0001589830657833633
New Best Fitness
Generation # 1  Max Fitness: 0.0001589830657833633
Generation # 2  Max Fitness: 0.0001589830657833633
Generation # 3  Max Fitness: 0.0001589830657833633
Generation # 4  Max Fitness: 0.0001589830657833633
Generation # 5  Max Fitness: 0.0001589830657833633
Generation # 6  Max Fitness: 0.0001589830657833633
Generation # 7  Max Fitness: 0.0001589830657833633
Generation # 8  Max Fitness: 0.0001589830657833633
Generation # 9  Max Fitness: 0.0001589830657833633
Generation # 10  Max Fitness: 0.0001589830657833633
Generation # 11  Max Fitness: 0.0001589830657833633
Generation # 12  Max Fitness: 0.0001589830657833633
Generation # 13  Max Fitness: 0.0001589830657833633
Generation # 14  Max Fitness: 0.00018204291802160393
New Best Fitness
Generation # 15  Max Fitness: 0.00018204291802160393
Generation # 16  Max Fitness: 0.00018204291802160393
Generation # 17  Max Fitness: 0.00018204291802160393
Generation # 18  Max Fitness: 0.00018204291802160393
Generation # 19  Max Fitness: 0.00018204291802160393
Generation # 20  Max Fitness: 0.00018204291802160393
Generation # 21  Max Fitness: 0.00018204291802160393
Generation # 22  Max Fitness: 0.00018204291802160393
Generation # 23  Max Fitness: 0.00018204291802160393
Generation # 24  Max Fitness: 0.00018204291802160393
Generation # 25  Max Fitness: 0.00018204291802160393
Generation # 26  Max Fitness: 0.00018204291802160393
Generation # 27  Max Fitness: 0.00018204291802160393
Generation # 28  Max Fitness: 0.00018204291802160393
Generation # 29  Max Fitness: 0.00025654814047258804
New Best Fitness
Generation # 30  Max Fitness: 0.00025654814047258804
Generation # 31  Max Fitness: 0.00025654814047258804
Generation # 32  Max Fitness: 0.00018204291802160393
Generation # 33  Max Fitness: 0.00018204291802160393
Generation # 34  Max Fitness: 0.00018204291802160393
Generation # 35  Max Fitness: 0.00018204291802160393
Generation # 36  Max Fitness: 0.00018075052408027408
Generation # 37  Max Fitness: 0.00018075052408027408
Generation # 38  Max Fitness: 0.00018075052408027408
Generation # 39  Max Fitness: 0.00018204291802160393
Generation # 40  Max Fitness: 0.00018204291802160393
Generation # 41  Max Fitness: 0.00018204291802160393
Generation # 42  Max Fitness: 0.00018204291802160393
Generation # 43  Max Fitness: 0.00018204291802160393
Generation # 44  Max Fitness: 0.00018204291802160393
Generation # 45  Max Fitness: 0.00018204291802160393
Generation # 46  Max Fitness: 0.00018185715994199005
Generation # 47  Max Fitness: 0.00018167178057405732
Generation # 48  Max Fitness: 0.00018167178057405732
Generation # 49  Max Fitness: 0.00018167178057405732
Accuracy:  97.6470588235294 %
72 <= node_count < 92
Population: 12  Node Count: 86
1.8525082484556468e-11 1.8525082484556468e-11
Generation # 0  Max Fitness: 1.8525082484556468e-11
Generation # 1  Max Fitness: 4.132761542877197e-06
New Best Fitness
Generation # 2  Max Fitness: 4.132761542877197e-06
Generation # 3  Max Fitness: 5.438394511205808e-05
New Best Fitness
Generation # 4  Max Fitness: 6.005769518170865e-05
New Best Fitness
Generation # 5  Max Fitness: 6.005769518170865e-05
Generation # 6  Max Fitness: 6.005769518170865e-05
Generation # 7  Max Fitness: 0.00013500678679487216
New Best Fitness
Generation # 8  Max Fitness: 0.00013500678679487216
Generation # 9  Max Fitness: 0.00013500678679487216
Generation # 10  Max Fitness: 0.00013500678679487216
Generation # 11  Max Fitness: 0.00013500678679487216
Generation # 12  Max Fitness: 0.00016186139764646086
New Best Fitness
Generation # 13  Max Fitness: 0.00016186139764646086
Generation # 14  Max Fitness: 0.00016186139764646086
Generation # 15  Max Fitness: 0.00016186139764646086
Generation # 16  Max Fitness: 0.00018849681751233416
New Best Fitness
Generation # 17  Max Fitness: 0.00018849681751233416
Generation # 18  Max Fitness: 0.00018849681751233416
Generation # 19  Max Fitness: 0.00018849681751233416
Generation # 20  Max Fitness: 0.00018849681751233416
Generation # 21  Max Fitness: 0.00018226742452233046
Generation # 22  Max Fitness: 0.00018226742452233046
Generation # 23  Max Fitness: 0.0002390248568775987
New Best Fitness
Generation # 24  Max Fitness: 0.0002390248568775987
Generation # 25  Max Fitness: 0.0002390248568775987
Generation # 26  Max Fitness: 0.0002390248568775987
Generation # 27  Max Fitness: 0.0002390248568775987
Generation # 28  Max Fitness: 0.0002390248568775987
Generation # 29  Max Fitness: 0.0002390248568775987
Generation # 30  Max Fitness: 0.0002390248568775987
Generation # 31  Max Fitness: 0.0002390248568775987
Generation # 32  Max Fitness: 0.0002390248568775987
Generation # 33  Max Fitness: 0.0002390248568775987
Generation # 34  Max Fitness: 0.0002390248568775987
Generation # 35  Max Fitness: 0.0002390248568775987
Generation # 36  Max Fitness: 0.0002390248568775987
Generation # 37  Max Fitness: 0.0002390248568775987
Generation # 38  Max Fitness: 0.0002390248568775987
Generation # 39  Max Fitness: 0.0002390248568775987
Generation # 40  Max Fitness: 0.0002390248568775987
Generation # 41  Max Fitness: 0.0002390248568775987
Generation # 42  Max Fitness: 0.0002390248568775987
Generation # 43  Max Fitness: 0.0002390248568775987
Generation # 44  Max Fitness: 0.0002390248568775987
Generation # 45  Max Fitness: 0.0002867699541148745
New Best Fitness
Generation # 46  Max Fitness: 0.0002867699541148745
Generation # 47  Max Fitness: 0.0002867699541148745
Generation # 48  Max Fitness: 0.0002867699541148745
Generation # 49  Max Fitness: 0.0002867699541148745
Accuracy:  95.29411764705881 %
80 <= node_count < 92
Population: 13  Node Count: 85
2.5365768810303768e-11 2.5365768810303768e-11
Generation # 0  Max Fitness: 8.602624724566571e-06
New Best Fitness
Generation # 1  Max Fitness: 1.1621395672538207e-05
New Best Fitness
Generation # 2  Max Fitness: 1.1621395672538207e-05
Generation # 3  Max Fitness: 0.00012590579413473559
New Best Fitness
Generation # 4  Max Fitness: 0.00012590579413473559
Generation # 5  Max Fitness: 0.00012590579413473559
Generation # 6  Max Fitness: 0.00012590579413473559
Generation # 7  Max Fitness: 0.00012590579413473559
Generation # 8  Max Fitness: 0.00012590579413473559
Generation # 9  Max Fitness: 0.00012590579413473559
Generation # 10  Max Fitness: 0.00012590579413473559
Generation # 11  Max Fitness: 0.00020553995154352306
New Best Fitness
Generation # 12  Max Fitness: 0.00020553995154352306
Generation # 13  Max Fitness: 0.00020553995154352306
Generation # 14  Max Fitness: 0.00020553995154352306
Generation # 15  Max Fitness: 0.00012590579413473559
Generation # 16  Max Fitness: 0.00012590579413473559
Generation # 17  Max Fitness: 0.00012590579413473559
Generation # 18  Max Fitness: 0.00020553995154352306
Generation # 19  Max Fitness: 0.00020553995154352306
Generation # 20  Max Fitness: 0.00020553995154352306
Generation # 21  Max Fitness: 0.00020553995154352306
Generation # 22  Max Fitness: 0.00020553995154352306
Generation # 23  Max Fitness: 0.00020553995154352306
Generation # 24  Max Fitness: 0.00020553995154352306
Generation # 25  Max Fitness: 0.00020553995154352306
Generation # 26  Max Fitness: 0.00020553995154352306
Generation # 27  Max Fitness: 0.00020553995154352306
Generation # 28  Max Fitness: 0.00020553995154352306
Generation # 29  Max Fitness: 0.00020553995154352306
Generation # 30  Max Fitness: 0.00020553995154352306
Generation # 31  Max Fitness: 0.00020553995154352306
Generation # 32  Max Fitness: 0.00020553995154352306
Generation # 33  Max Fitness: 0.00020553995154352306
Generation # 34  Max Fitness: 0.00020553995154352306
Generation # 35  Max Fitness: 0.00020553995154352306
Generation # 36  Max Fitness: 0.00020553995154352306
Generation # 37  Max Fitness: 0.00020553995154352306
Generation # 38  Max Fitness: 0.00020553995154352306
Generation # 39  Max Fitness: 0.00020553995154352306
Generation # 40  Max Fitness: 0.00020553995154352306
Generation # 41  Max Fitness: 0.00020553995154352306
Generation # 42  Max Fitness: 0.00020553995154352306
Generation # 43  Max Fitness: 0.00018245922412433313
Generation # 44  Max Fitness: 0.00018245922412433313
Generation # 45  Max Fitness: 0.00018245922412433313
Generation # 46  Max Fitness: 0.0001818144918836111
Generation # 47  Max Fitness: 0.0001818144918836111
Generation # 48  Max Fitness: 0.0001818144918836111
Generation # 49  Max Fitness: 0.0001818144918836111
Accuracy:  96.47058823529412 %
83 <= node_count < 92
Population: 14  Node Count: 87
1.78655207242704e-11 1.78655207242704e-11
Generation # 0  Max Fitness: 2.4591382692829732e-05
New Best Fitness
Generation # 1  Max Fitness: 7.570538171568072e-05
New Best Fitness
Generation # 2  Max Fitness: 7.570538171568072e-05
Generation # 3  Max Fitness: 7.570538171568072e-05
Generation # 4  Max Fitness: 7.570538171568072e-05
Generation # 5  Max Fitness: 7.570538171568072e-05
Generation # 6  Max Fitness: 7.570538171568072e-05
Generation # 7  Max Fitness: 7.570538171568072e-05
Generation # 8  Max Fitness: 9.102230185497798e-05
New Best Fitness
Generation # 9  Max Fitness: 7.570538171568072e-05
Generation # 10  Max Fitness: 7.570538171568072e-05
Generation # 11  Max Fitness: 7.570538171568072e-05
Generation # 12  Max Fitness: 7.570538171568072e-05
Generation # 13  Max Fitness: 7.491899829696357e-05
Generation # 14  Max Fitness: 7.679313988649308e-05
Generation # 15  Max Fitness: 0.00010616756497968714
New Best Fitness
Generation # 16  Max Fitness: 0.00010616756497968714
Generation # 17  Max Fitness: 0.00010616756497968714
Generation # 18  Max Fitness: 0.00010616756497968714
Generation # 19  Max Fitness: 0.00010616756497968714
Generation # 20  Max Fitness: 0.0002722348918368263
New Best Fitness
Generation # 21  Max Fitness: 0.0002722348918368263
Generation # 22  Max Fitness: 0.0002722348918368263
Generation # 23  Max Fitness: 0.0002722348918368263
Generation # 24  Max Fitness: 0.0002722348918368263
Generation # 25  Max Fitness: 0.0002722348918368263
Generation # 26  Max Fitness: 0.0002722348918368263
Generation # 27  Max Fitness: 0.0002722348918368263
Generation # 28  Max Fitness: 0.0002722348918368263
Generation # 29  Max Fitness: 0.0002722348918368263
Generation # 30  Max Fitness: 0.0002722348918368263
Generation # 31  Max Fitness: 0.0002722348918368263
Generation # 32  Max Fitness: 0.0002722348918368263
Generation # 33  Max Fitness: 0.0002722348918368263
Generation # 34  Max Fitness: 0.0002722348918368263
Generation # 35  Max Fitness: 0.0002722348918368263
Generation # 36  Max Fitness: 0.0002722348918368263
Generation # 37  Max Fitness: 0.0002722348918368263
Generation # 38  Max Fitness: 0.0002722348918368263
Generation # 39  Max Fitness: 0.0002722348918368263
Generation # 40  Max Fitness: 0.0002722348918368263
Generation # 41  Max Fitness: 0.0002722348918368263
Generation # 42  Max Fitness: 0.0002722348918368263
Generation # 43  Max Fitness: 0.00027273349053982414
New Best Fitness
Generation # 44  Max Fitness: 0.00027273349053982414
Generation # 45  Max Fitness: 0.00027273349053982414
Generation # 46  Max Fitness: 0.00027273349053982414
Generation # 47  Max Fitness: 0.00027273349053982414
Generation # 48  Max Fitness: 0.00027273349053982414
Generation # 49  Max Fitness: 0.00027273349053982414
Accuracy:  96.47058823529412 %
86 <= node_count < 92
Node Count: 92
30
1
Weighted Connections:
(85, 78) : 0.0010504841847159695
(35, 1) : 0.0016605649748230773
(40, 39) : 0.007336536646959945
(35, 2) : -0.0029619341327676687
(31, 30) : 0.0007023476223932052
(89, 3) : -0.004696796627416391
(53, 45) : 0.013474492948020935
(83, 53) : 0.013219024705435331
(57, 42) : 0.0077875596148257765
(47, 27) : 0.006567306431486651
(86, 66) : -8.804476098865191e-05
(60, 49) : 0.0013965012417906744
(43, 11) : 0.0012785602492938449
(88, 40) : 0.004233831640568288
(91, 53) : 0.18501314921466339
(56, 17) : 0.000905952913268113
(55, 43) : 0.006999814799132839
(46, 4) : 0.005245083667693738
(65, 58) : 0.006949761878718711
(59, 44) : 0.012031886166838002
(33, 17) : -0.0009028637585721494
(85, 55) : 0.008675481814070995
(90, 34) : 0.015683385297641524
(71, 4) : 0.0021396644115323866
(45, 17) : -0.0042181627838987455
(84, 28) : -0.0039297346807303036
(67, 60) : 0.0012271549116117358
(58, 11) : 0.0035648305214896945
(80, 20) : 0.007431749397346269
(79, 68) : 0.0012657110441588633
(87, 33) : 0.007629109442854167
(70, 27) : -0.04084675565839036
(83, 1) : -0.00853911558735404
(44, 42) : 0.010267148964085399
(48, 45) : 0.010339709855015774
(86, 30) : 0.004909435533237131
(69, 62) : 0.006178791046701657
(60, 5) : 0.005855729573996146
(82, 22) : -0.0001556608710181694
(73, 59) : 0.010860422493177861
(37, 5) : 0.00291629384722519
(76, 32) : 0.003169607309283709
(50, 47) : 0.006800021637685908
(81, 43) : 0.0024770186558885255
(62, 23) : 0.0037135470990274054
(49, 2) : 0.006064259598110725
(39, 19) : 0.009158600095873503
(80, 64) : 0.0042048080382371174
(52, 9) : 0.00024198255034008054
(83, 77) : 0.005777365661288914
(74, 26) : 0.0021404446755588463
(77, 63) : 0.0011484221652138709
(90, 25) : -0.026035397524346724
(82, 74) : 0.0024898085418701044
(54, 3) : 0.0004000264207986928
(81, 68) : 0.001420409717086032
(64, 28) : 0.004228128203653067
(85, 79) : 0.0018597901147428524
(76, 20) : 0.0023008546574932714
(31, 7) : -0.0005727048063756883
(89, 4) : -0.0016036290821161584
(79, 57) : 0.004771084506044171
(83, 58) : 0.008360879508685142
(66, 30) : 0.008070403190166818
(57, 51) : 0.0013231515314758742
(40, 21) : -0.0016459375259891488
(88, 47) : 0.004194361876161841
(87, 73) : 0.0026359576328862347
(78, 38) : 0.0022054722424014565
(86, 69) : 3.869518021199632e-05
(91, 10) : -0.22202169010468892
(65, 51) : 0.004110093364809777
(55, 32) : 0.01012891694753905
(46, 15) : -0.001224665757033237
(85, 48) : 0.005375077957247823
(68, 24) : 0.0013295598885394
(59, 37) : 0.0076291289801656385
(42, 23) : 0.005737783385664523
(90, 45) : 0.014534863224895705
(64, 40) : 0.010198549307679742
(45, 10) : -0.020319613593394768
(36, 33) : 0.0108629704976004
(67, 37) : 0.0015266682554553018
(58, 18) : 0.0016046803325224096
(32, 1) : 0.0019344556911712488
(80, 11) : 0.008752257973593282
(70, 18) : 0.0034111114485882456
(61, 39) : 0.0019172220724339834
(44, 33) : 0.009525478453948242
(79, 77) : 0.002514510076410178
(48, 36) : 0.0020922710517155235
(83, 6) : -0.034169404220132114
(86, 17) : 0.005187815926252742
(60, 28) : 0.004426470558967529
(69, 39) : 0.0067032318377465115
(82, 17) : 0.00665346323626195
(63, 49) : 0.01625122278259856
(37, 14) : 0.009763903329404217
(73, 60) : 0.009877766466470624
(85, 4) : 0.009545813733185204
(89, 65) : 0.007964805216765937
(81, 44) : 0.008552550115650247
(72, 7) : -0.0007619787345106581
(71, 49) : 0.00341929000929329
(62, 30) : 0.002026958484677363
(75, 50) : 0.009885593118181159
(80, 71) : 0.006669466361545596
(78, 29) : 0.003838847482292648
(52, 16) : 0.005101334263659048
(74, 5) : 0.006334479049171545
(48, 16) : 0.004525199678475151
(77, 56) : 0.0055559431046233254
(64, 19) : 0.002892586963555743
(54, 26) : 0.0006248148081069234
(82, 69) : 0.00044826949284913965
(85, 72) : 0.0037859718124606916
(50, 26) : -0.0007867258252815869
(31, 12) : 0.002862776042887151
(89, 13) : 0.001157171932058912
(57, 52) : 0.008074272747335487
(40, 28) : -0.0008321924964516525
(47, 41) : 0.007405500494584359
(30, 19) : 0.00036356350661823165
(88, 54) : 0.009528154902161306
(87, 70) : 0.007924108885270537
(91, 3) : -0.4855426156092065
(65, 52) : 0.006807874094935423
(46, 22) : -0.0029100125260349942
(85, 57) : 0.00031667897146575385
(68, 7) : 0.006604917771416001
(90, 52) : 0.014963220501385927
(64, 47) : 0.008564675029380762
(45, 3) : -0.03143371766473939
(84, 34) : 0.004018138154311652
(67, 42) : 0.002723243678902665
(41, 35) : 0.007629964990803664
(80, 2) : 1.3156963034578228e-06
(79, 74) : 0.007466668269153154
(87, 55) : 0.007918685078622322
(70, 21) : -0.009734734099740253
(83, 15) : -0.005222656636302264
(66, 45) : 0.002575975176150129
(57, 0) : 0.0011046145512151188
(86, 40) : 0.00958990288882368
(69, 32) : 0.010741593854835106
(60, 27) : 0.002271970335582752
(88, 66) : 0.0016816192734077345
(73, 37) : 0.0052749921386340565
(65, 64) : 0.007893141756130559
(63, 62) : 0.013761338658658783
(85, 13) : 0.002901204533550477
(50, 33) : 0.006976570471236358
(81, 37) : 0.007321718137386437
(62, 1) : 0.008697961727271964
(36, 28) : 0.005668686148688338
(39, 1) : -0.002704914720578362
(80, 62) : 0.003527637542059268
(52, 31) : 7.601709274790516e-06
(87, 11) : 0.0025427145640529616
(91, 76) : 0.07429026609878925
(74, 12) : 0.007670737857244083
(38, 30) : 0.01540185832233697
(77, 49) : 0.0073114317140481186
(51, 2) : 0.0006156990578068841
(82, 60) : 0.008362000200914262
(73, 17) : 0.010205500694457796
(85, 81) : 0.0044934484984549385
(76, 10) : 0.0028548430478632925
(50, 21) : -0.00041629270825964106
(89, 22) : -0.00839212880465617
(79, 15) : 0.009780361143857559
(66, 16) : 0.0010168659730882552
(40, 3) : -0.026276525021404974
(30, 26) : 0.003707910524002272
(88, 61) : 0.002603183140251745
(78, 48) : 0.01049991743945684
(52, 35) : 0.007004437618127136
(91, 24) : -0.17180098052815726
(65, 13) : 0.01019655498989724
(56, 38) : 0.009272669549885681
(55, 54) : 0.008376616894786106
(46, 25) : 0.005559293827353826
(68, 14) : 0.0010331282606414606
(59, 51) : 0.008128199106301214
(42, 25) : 0.009030816770320275
(90, 63) : 0.02048431281367851
(64, 38) : 0.012469977438319941
(54, 41) : 0.007863751705637852
(84, 41) : 0.005086148498973008
(67, 19) : 0.003799024890390659
(58, 36) : 0.00047021947177197567
(41, 36) : 0.005913835279129283
(32, 31) : 0.0037367495039612115
(70, 12) : -0.006493796034804365
(61, 57) : 0.0101889303886525
(44, 23) : 0.001677038043376923
(83, 20) : -0.034910653464212675
(57, 9) : 0.0038834502412626896
(38, 37) : 0.013026650848232709
(66, 36) : 0.005200636197326723
(88, 73) : 0.00515285333849156
(60, 18) : 0.004546322995957127
(43, 42) : 0.0013415240768013914
(34, 29) : -0.0006688594595593762
(82, 3) : 0.004202513332464563
(63, 39) : 0.012088331660261006
(73, 46) : 0.006845397953552042
(85, 22) : 0.005716896424550161
(68, 50) : 0.001718868799080094
(59, 15) : -0.012610962529285088
(89, 83) : 0.012259362762922311
(90, 67) : 0.010712177036646736
(81, 30) : 0.0010274074828781773
(36, 27) : 0.004378874738227495
(72, 53) : 0.009304390229691607
(71, 39) : 0.004045383170439363
(75, 32) : 0.011688348578545664
(80, 53) : 0.003551906384244692
(70, 56) : 0.010321802192334148
(61, 13) : 0.005672147528674802
(91, 69) : 0.15207431573987032
(74, 55) : 0.009055854036103358
(48, 14) : 0.006597681477868678
(38, 17) : -0.0132233565104776
(77, 42) : 0.0014395540766151366
(68, 65) : 0.007781730544791821
(51, 11) : 0.005477149945688842
(73, 26) : 0.004064500672693878
(54, 20) : 0.006392151039210612
(82, 55) : 0.008129631272674324
(76, 1) : 0.003610544432277375
(50, 12) : -0.0017800012546909385
(89, 31) : 0.009227824590855735
(79, 20) : 0.004219998266536068
(53, 1) : -0.007851186703594498
(75, 28) : -0.01229049943582733
(40, 10) : -0.01160432460289245
(30, 29) : 0.0070632136863510095
(88, 4) : 0.0030637957765841076
(87, 84) : 0.0078053170486312535
(52, 42) : 0.006767803031539779
(78, 59) : 0.007742064429288202
(91, 17) : -0.2502517427854539
(56, 45) : 0.008192604262855398
(55, 15) : 0.002351878708798964
(46, 32) : 0.004698682071079063
(65, 6) : 0.008800691547423386
(77, 30) : 0.0056972570816851646
(42, 0) : 0.004312823819222287
(90, 6) : -0.04666572645730359
(73, 70) : 0.0003748255486788379
(64, 61) : 0.0050439307376366595
(54, 32) : 0.0037228377928488258
(84, 48) : 0.004969030566063846
(67, 24) : 0.0041758158553976705
(32, 22) : -0.001866196901221933
(58, 47) : 0.003221555406283996
(89, 43) : 0.00983294436243865
(70, 7) : -0.03432380499108948
(61, 50) : 0.005570288359628002
(44, 14) : 0.003446998526785108
(83, 29) : -0.005506696949708459
(75, 72) : 0.010135182899708866
(47, 3) : 0.000856552620626055
(66, 63) : 0.00351447264572433
(57, 18) : 0.006476231086324461
(86, 58) : 0.00851980661790682
(69, 18) : 0.004933890437114458
(60, 41) : 0.0011589202846744554
(43, 35) : 0.004943856439149414
(34, 20) : -0.025501368189971896
(63, 44) : 0.01414530033433031
(91, 45) : 0.16470432661599224
(85, 31) : 0.006788894955655959
(68, 57) : 0.00146042089358514
(76, 68) : 0.005164885754388386
(89, 84) : 0.006395675806792274
(72, 60) : 0.0046470368687249715
(62, 51) : 0.005996782278881519
(45, 41) : 0.01066525282244871
(90, 74) : 0.003954410568495748
(36, 2) : 0.006234842491459629
(49, 46) : 0.003405723592410881
(84, 4) : 0.0006190305902058347
(80, 44) : 0.00476753280140719
(61, 6) : 0.001106509491602784
(87, 25) : 0.000917623366396239
(70, 51) : 0.0016254531283784364
(91, 90) : 0.14297994315374954
(48, 5) : -0.009715192803474928
(38, 8) : 0.00042062699374713857
(74, 62) : 0.003745030948045611
(77, 35) : 0.0013509075623835034
(51, 16) : 0.007581514363584129
(82, 46) : 0.009921470963050422
(73, 3) : 0.0038640267564135408
(63, 16) : 0.007055246614371502
(76, 56) : -0.0007755125455702533
(50, 7) : -0.003199189347933898
(79, 29) : 0.004829329684604245
(70, 66) : 0.0022019349096462975
(53, 10) : -0.011168310692560966
(75, 21) : -0.00595188971241852
(49, 26) : -0.01813360326888052
(30, 4) : 0.0007394254464958922
(88, 11) : 0.00349373417691736
(78, 2) : 0.008478497121083442
(52, 49) : 0.0030388210512430065
(91, 22) : -0.7290225472788947
(65, 31) : 0.0004991456908898101
(56, 52) : 0.0006164780791207035
(55, 4) : 0.007846854531677598
(46, 43) : 0.00774849771075157
(42, 11) : 0.0039567745969459195
(90, 1) : -0.009519699536562537
(64, 52) : 0.010184818793018094
(84, 63) : 0.009867907609844465
(67, 1) : 0.009736275972523276
(58, 54) : 0.009136861797169799
(41, 22) : -0.0018703537552529975
(89, 44) : 0.008204913976302205
(79, 33) : 0.002621033899191698
(44, 5) : 0.003305777197987242
(83, 34) : 0.012138513635314336
(57, 27) : 0.0035565240735944328
(47, 8) : 0.0031395341283958498
(75, 65) : 0.0049563191589834165
(88, 87) : 0.010349314337442702
(86, 61) : 0.0010480873693214578
(43, 24) : 0.003353590131267922
(69, 27) : -0.07174739260147854
(91, 34) : 0.11782428577297928
(65, 43) : 0.007645919326047971
(37, 34) : 0.002816932202635916
(56, 0) : 0.005274565377041182
(85, 24) : 0.004335911393492272
(77, 75) : 0.003398752761959973
(68, 32) : 0.009142418848244332
(76, 67) : 0.003949374297084811
(90, 85) : 0.0031602676046494395
(81, 8) : 0.0036583251505338176
(72, 35) : 0.003492235737323426
(71, 21) : 0.0042441149907547155
(84, 3) : -0.014496437573749939
(45, 34) : 0.016318846197303633
(49, 39) : 0.011484916189297277
(80, 35) : 0.005258078086661253
(87, 22) : -0.0006522123484871082
(70, 42) : 0.006098136120420564
(91, 83) : 0.10031139468365072
(74, 57) : 0.0010621269096137082
(35, 20) : -0.004070182613511349
(38, 3) : -0.017572695152048005
(86, 9) : 0.005594797055616498
(51, 25) : 0.007102738685161139
(82, 41) : 0.008673905567748424
(63, 25) : -0.014459220035394325
(37, 22) : 0.008754741918596277
(76, 55) : 0.008468249844079564
(79, 26) : 0.0007278471141149416
(70, 69) : 0.006785295424585809
(53, 19) : 0.008868171720333802
(75, 10) : -0.0027797502904858525
(49, 19) : 0.003084207985633617
(30, 15) : 0.0005777010711040818
(88, 18) : 0.010847534790822701
(78, 5) : 0.004685911359218887
(65, 16) : 0.006978284365068162
(55, 29) : 0.0065473298221825965
(77, 16) : 0.007613822272956183
(51, 37) : 0.003147372244950167
(90, 8) : -0.008966075272554178
(64, 11) : 0.00016382750895376272
(54, 50) : 0.006363918391631496
(84, 70) : 0.007420525227705168
(67, 6) : 0.00783173764892361
(58, 49) : 0.01034840898569932
(31, 20) : 0.004955514353388065
(89, 53) : 0.009350269684241642
(79, 46) : 0.004902132675969599
(53, 39) : 0.006193605266746312
(83, 43) : 0.004820708996127302
(75, 70) : 0.017009998244646093
(40, 36) : 0.008366567531200285
(66, 49) : 0.002529082242061235
(57, 28) : 0.001577326899968382
(86, 52) : 0.00433006916776533
(69, 4) : -0.0006697699241830037
(43, 17) : 0.009126196592271592
(91, 59) : 0.13988649543560736
(65, 44) : 0.0034704514237573216
(56, 7) : 0.0005677608580438807
(85, 33) : 0.005283537140651341
(68, 47) : 0.0016294068020909994
(59, 18) : 0.013005375231098674
(42, 38) : 0.0006194564719082213
(72, 42) : 0.011548251375024438
(71, 18) : 0.004471041729382121
(62, 61) : 0.005603222918303986
(45, 27) : -0.03513514411135029
(84, 10) : -0.005938791862576717
(58, 5) : 0.0008984968948955132
(39, 37) : 0.0025840379547225367
(67, 50) : 0.006668783098765279
(78, 64) : 0.0048253053566398125
(61, 24) : 0.010387135273003693
(35, 29) : 0.007036604443320301
(80, 26) : 0.008225234921843304
(70, 45) : 0.0026127307018394665
(74, 32) : 0.00019342176540282572
(43, 0) : -0.002959261923606415
(86, 0) : 0.008052603424421878
(51, 30) : 0.003852534940482221
