Generation # 32  Max Fitness: 0.01639344262295082
Generation # 33  Max Fitness: 0.01639344262295082
Generation # 34  Max Fitness: 0.01639344262295082
Generation # 35  Max Fitness: 0.01639344262295082
Generation # 36  Max Fitness: 0.01639344262295082
Generation # 37  Max Fitness: 0.01639344262295082
Generation # 38  Max Fitness: 0.01639344262295082
Generation # 39  Max Fitness: 0.01639344262295082
Generation # 40  Max Fitness: 0.01639344262295082
Generation # 41  Max Fitness: 0.01639344262295082
Generation # 42  Max Fitness: 0.01639344262295082
Generation # 43  Max Fitness: 0.01639344262295082
Generation # 44  Max Fitness: 0.01639344262295082
Generation # 45  Max Fitness: 0.01639344262295082
Generation # 46  Max Fitness: 0.01639344262295082
Generation # 47  Max Fitness: 0.01639344262295082
Generation # 48  Max Fitness: 0.01639344262295082
Generation # 49  Max Fitness: 0.01639344262295082
Generation # 50  Max Fitness: 0.01639344262295082
Generation # 51  Max Fitness: 0.016129032258064516
Generation # 52  Max Fitness: 0.016129032258064516
Generation # 53  Max Fitness: 0.016129032258064516
Generation # 54  Max Fitness: 0.016129032258064516
Generation # 55  Max Fitness: 0.016129032258064516
Generation # 56  Max Fitness: 0.016129032258064516
Generation # 57  Max Fitness: 0.016129032258064516
Generation # 58  Max Fitness: 0.016129032258064516
Generation # 59  Max Fitness: 0.016129032258064516
Generation # 60  Max Fitness: 0.016129032258064516
Generation # 61  Max Fitness: 0.016129032258064516
Generation # 62  Max Fitness: 0.016129032258064516
Generation # 63  Max Fitness: 0.016129032258064516
Generation # 64  Max Fitness: 0.016129032258064516
Generation # 65  Max Fitness: 0.016129032258064516
Generation # 66  Max Fitness: 0.016129032258064516
Generation # 67  Max Fitness: 0.016129032258064516
Generation # 68  Max Fitness: 0.016129032258064516
Generation # 69  Max Fitness: 0.016129032258064516
Generation # 70  Max Fitness: 0.016129032258064516
Generation # 71  Max Fitness: 0.016129032258064516
Generation # 72  Max Fitness: 0.016129032258064516
Generation # 73  Max Fitness: 0.016129032258064516
Generation # 74  Max Fitness: 0.016129032258064516
Accuracy:  100.0 %
Replaced  0.0  with  0.01639344262295082
4 <= node_count < 24
Population: 1  Node Count: 10
0.05263157894736842 0.05263157894736842
Generation # 0  Max Fitness: 0.05263157894736842
Generation # 1  Max Fitness: 0.05263157894736842
Generation # 2  Max Fitness: 0.05263157894736842
Generation # 3  Max Fitness: 0.05263157894736842
Generation # 4  Max Fitness: 0.05263157894736842
Generation # 5  Max Fitness: 0.05263157894736842
Generation # 6  Max Fitness: 0.05263157894736842
Generation # 7  Max Fitness: 0.05263157894736842
Generation # 8  Max Fitness: 0.05263157894736842
Generation # 9  Max Fitness: 0.05263157894736842
Generation # 10  Max Fitness: 0.05263157894736842
Generation # 11  Max Fitness: 0.05263157894736842
Generation # 12  Max Fitness: 0.05263157894736842
Generation # 13  Max Fitness: 0.05263157894736842
Generation # 14  Max Fitness: 0.05263157894736842
Generation # 15  Max Fitness: 0.05263157894736842
Generation # 16  Max Fitness: 0.05263157894736842
Generation # 17  Max Fitness: 0.05263157894736842
Generation # 18  Max Fitness: 0.05263157894736842
Generation # 19  Max Fitness: 0.05263157894736842
Generation # 20  Max Fitness: 0.05263157894736842
Generation # 21  Max Fitness: 0.05263157894736842
Generation # 22  Max Fitness: 0.05263157894736842
Generation # 23  Max Fitness: 0.05263157894736842
Generation # 24  Max Fitness: 0.05263157894736842
Generation # 25  Max Fitness: 0.05263157894736842
Generation # 26  Max Fitness: 0.05263157894736842
Generation # 27  Max Fitness: 0.05263157894736842
Generation # 28  Max Fitness: 0.05263157894736842
Generation # 29  Max Fitness: 0.05263157894736842
Generation # 30  Max Fitness: 0.05263157894736842
Generation # 31  Max Fitness: 0.05263157894736842
Generation # 32  Max Fitness: 0.05263157894736842
Generation # 33  Max Fitness: 0.05263157894736842
Generation # 34  Max Fitness: 0.05263157894736842
Generation # 35  Max Fitness: 0.05263157894736842
Generation # 36  Max Fitness: 0.05263157894736842
Generation # 37  Max Fitness: 0.05263157894736842
Generation # 38  Max Fitness: 0.05263157894736842
Generation # 39  Max Fitness: 0.05263157894736842
Generation # 40  Max Fitness: 0.05263157894736842
Generation # 41  Max Fitness: 0.05263157894736842
Generation # 42  Max Fitness: 0.05263157894736842
Generation # 43  Max Fitness: 0.05263157894736842
Generation # 44  Max Fitness: 0.05263157894736842
Generation # 45  Max Fitness: 0.05263157894736842
Generation # 46  Max Fitness: 0.05263157894736842
Generation # 47  Max Fitness: 0.05263157894736842
Generation # 48  Max Fitness: 0.05263157894736842
Generation # 49  Max Fitness: 0.05263157894736842
Generation # 50  Max Fitness: 0.05263157894736842
Generation # 51  Max Fitness: 0.05263157894736842
Generation # 52  Max Fitness: 0.05263157894736842
Generation # 53  Max Fitness: 0.05263157894736842
Generation # 54  Max Fitness: 0.05263157894736842
Generation # 55  Max Fitness: 0.05263157894736842
Generation # 56  Max Fitness: 0.05263157894736842
Generation # 57  Max Fitness: 0.05263157894736842
Generation # 58  Max Fitness: 0.05263157894736842
Generation # 59  Max Fitness: 0.05263157894736842
Generation # 60  Max Fitness: 0.05263157894736842
Generation # 61  Max Fitness: 0.05263157894736842
Generation # 62  Max Fitness: 0.05263157894736842
Generation # 63  Max Fitness: 0.05263157894736842
Generation # 64  Max Fitness: 0.05263157894736842
Generation # 65  Max Fitness: 0.05263157894736842
Generation # 66  Max Fitness: 0.05263157894736842
Generation # 67  Max Fitness: 0.05263157894736842
Generation # 68  Max Fitness: 0.05263157894736842
Generation # 69  Max Fitness: 0.05263157894736842
Generation # 70  Max Fitness: 0.05263157894736842
Generation # 71  Max Fitness: 0.05263157894736842
Generation # 72  Max Fitness: 0.05263157894736842
Generation # 73  Max Fitness: 0.05263157894736842
Generation # 74  Max Fitness: 0.05263157894736842
Accuracy:  100.0 %
Replaced  0.01639344262295082  with  0.05263157894736842
4 <= node_count < 10
Population: 2  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.2
Generation # 2  Max Fitness: 0.2
Generation # 3  Max Fitness: 0.2
Generation # 4  Max Fitness: 0.2
Generation # 5  Max Fitness: 0.2
Generation # 6  Max Fitness: 0.2
Generation # 7  Max Fitness: 0.2
Generation # 8  Max Fitness: 0.2
Generation # 9  Max Fitness: 0.2
Generation # 10  Max Fitness: 0.2
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.05263157894736842  with  0.2
3 <= node_count < 4
Population: 3  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Node Count: 4
Weighted Connections:
(2, 0) : -1.1029850003444408
(3, 2) : -1.830378283819607
(3, 0) : -1.0191084649876132
(3, 1) : -1.0191231893867259
(2, 1) : -1.103034199408166
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 25
0.00909090909090909 0.00909090909090909
Generation # 0  Max Fitness: 0.009615384615384616
New Best Fitness
Generation # 1  Max Fitness: 0.014084507042253521
New Best Fitness
Generation # 2  Max Fitness: 0.014084507042253521
Generation # 3  Max Fitness: 0.015151515151515152
New Best Fitness
Generation # 4  Max Fitness: 0.015151515151515152
Generation # 5  Max Fitness: 0.015151515151515152
Generation # 6  Max Fitness: 0.015151515151515152
Generation # 7  Max Fitness: 0.015151515151515152
Generation # 8  Max Fitness: 0.016129032258064516
New Best Fitness
Generation # 9  Max Fitness: 0.016129032258064516
Generation # 10  Max Fitness: 0.016129032258064516
Generation # 11  Max Fitness: 0.016129032258064516
Generation # 12  Max Fitness: 0.016129032258064516
Generation # 13  Max Fitness: 0.016129032258064516
Generation # 14  Max Fitness: 0.016129032258064516
Generation # 15  Max Fitness: 0.016129032258064516
Generation # 16  Max Fitness: 0.016129032258064516
Generation # 17  Max Fitness: 0.016129032258064516
Generation # 18  Max Fitness: 0.016129032258064516
Generation # 19  Max Fitness: 0.016129032258064516
Generation # 20  Max Fitness: 0.016129032258064516
Generation # 21  Max Fitness: 0.01639344262295082
New Best Fitness
Generation # 22  Max Fitness: 0.01639344262295082
Generation # 23  Max Fitness: 0.02
New Best Fitness
Generation # 24  Max Fitness: 0.02
Generation # 25  Max Fitness: 0.02
Generation # 26  Max Fitness: 0.02
Generation # 27  Max Fitness: 0.02
Generation # 28  Max Fitness: 0.02
Generation # 29  Max Fitness: 0.02
Generation # 30  Max Fitness: 0.02
Generation # 31  Max Fitness: 0.02
Generation # 32  Max Fitness: 0.02
Generation # 33  Max Fitness: 0.02
Generation # 34  Max Fitness: 0.02
Generation # 35  Max Fitness: 0.02
Generation # 36  Max Fitness: 0.02
Generation # 37  Max Fitness: 0.02
Generation # 38  Max Fitness: 0.02
Generation # 39  Max Fitness: 0.02
Generation # 40  Max Fitness: 0.02
Generation # 41  Max Fitness: 0.02
Generation # 42  Max Fitness: 0.02
Generation # 43  Max Fitness: 0.02
Generation # 44  Max Fitness: 0.02
Generation # 45  Max Fitness: 0.02
Generation # 46  Max Fitness: 0.02
Generation # 47  Max Fitness: 0.02
Generation # 48  Max Fitness: 0.02
Generation # 49  Max Fitness: 0.02
Generation # 50  Max Fitness: 0.02
Generation # 51  Max Fitness: 0.02
Generation # 52  Max Fitness: 0.02
Generation # 53  Max Fitness: 0.02
Generation # 54  Max Fitness: 0.02
Generation # 55  Max Fitness: 0.02
Generation # 56  Max Fitness: 0.02
Generation # 57  Max Fitness: 0.02
Generation # 58  Max Fitness: 0.02
Generation # 59  Max Fitness: 0.02
Generation # 60  Max Fitness: 0.02
Generation # 61  Max Fitness: 0.02
Generation # 62  Max Fitness: 0.02
Generation # 63  Max Fitness: 0.02
Generation # 64  Max Fitness: 0.02
Generation # 65  Max Fitness: 0.02
Generation # 66  Max Fitness: 0.02
Generation # 67  Max Fitness: 0.02
Generation # 68  Max Fitness: 0.02
Generation # 69  Max Fitness: 0.02
Generation # 70  Max Fitness: 0.02
Generation # 71  Max Fitness: 0.02
Generation # 72  Max Fitness: 0.02
Generation # 73  Max Fitness: 0.02
Generation # 74  Max Fitness: 0.02
Accuracy:  100.0 %
Replaced  0.0  with  0.02
4 <= node_count < 25
Population: 1  Node Count: 21
0.012658227848101266 0.012658227848101266
Generation # 0  Max Fitness: 0.012658227848101266
Generation # 1  Max Fitness: 0.022222222222222223
New Best Fitness
Generation # 2  Max Fitness: 0.022222222222222223
Generation # 3  Max Fitness: 0.022222222222222223
Generation # 4  Max Fitness: 0.022222222222222223
Generation # 5  Max Fitness: 0.022222222222222223
Generation # 6  Max Fitness: 0.022222222222222223
Generation # 7  Max Fitness: 0.022222222222222223
Generation # 8  Max Fitness: 0.022222222222222223
Generation # 9  Max Fitness: 0.022222222222222223
Generation # 10  Max Fitness: 0.022222222222222223
Generation # 11  Max Fitness: 0.022222222222222223
Generation # 12  Max Fitness: 0.022222222222222223
Generation # 13  Max Fitness: 0.022222222222222223
Generation # 14  Max Fitness: 0.022222222222222223
Generation # 15  Max Fitness: 0.022222222222222223
Generation # 16  Max Fitness: 0.022222222222222223
Generation # 17  Max Fitness: 0.022222222222222223
Generation # 18  Max Fitness: 0.022222222222222223
Generation # 19  Max Fitness: 0.022222222222222223
Generation # 20  Max Fitness: 0.022222222222222223
Generation # 21  Max Fitness: 0.022222222222222223
Generation # 22  Max Fitness: 0.022222222222222223
Generation # 23  Max Fitness: 0.022222222222222223
Generation # 24  Max Fitness: 0.021739130434782608
Generation # 25  Max Fitness: 0.021739130434782608
Generation # 26  Max Fitness: 0.021739130434782608
Generation # 27  Max Fitness: 0.021739130434782608
Generation # 28  Max Fitness: 0.021739130434782608
Generation # 29  Max Fitness: 0.021739130434782608
Generation # 30  Max Fitness: 0.021739130434782608
Generation # 31  Max Fitness: 0.021739130434782608
Generation # 32  Max Fitness: 0.021739130434782608
Generation # 33  Max Fitness: 0.021739130434782608
Generation # 34  Max Fitness: 0.021739130434782608
Generation # 35  Max Fitness: 0.021739130434782608
Generation # 36  Max Fitness: 0.021739130434782608
Generation # 37  Max Fitness: 0.021739130434782608
Generation # 38  Max Fitness: 0.021739130434782608
Generation # 39  Max Fitness: 0.021739130434782608
Generation # 40  Max Fitness: 0.021739130434782608
Generation # 41  Max Fitness: 0.021739130434782608
Generation # 42  Max Fitness: 0.021739130434782608
Generation # 43  Max Fitness: 0.021739130434782608
Generation # 44  Max Fitness: 0.021739130434782608
Generation # 45  Max Fitness: 0.021739130434782608
Generation # 46  Max Fitness: 0.021739130434782608
Generation # 47  Max Fitness: 0.021739130434782608
Generation # 48  Max Fitness: 0.021739130434782608
Generation # 49  Max Fitness: 0.021739130434782608
Generation # 50  Max Fitness: 0.021739130434782608
Generation # 51  Max Fitness: 0.021739130434782608
Generation # 52  Max Fitness: 0.021739130434782608
Generation # 53  Max Fitness: 0.021739130434782608
Generation # 54  Max Fitness: 0.024390243902439025
New Best Fitness
Generation # 55  Max Fitness: 0.024390243902439025
Generation # 56  Max Fitness: 0.024390243902439025
Generation # 57  Max Fitness: 0.024390243902439025
Generation # 58  Max Fitness: 0.024390243902439025
Generation # 59  Max Fitness: 0.024390243902439025
Generation # 60  Max Fitness: 0.024390243902439025
Generation # 61  Max Fitness: 0.024390243902439025
Generation # 62  Max Fitness: 0.024390243902439025
Generation # 63  Max Fitness: 0.024390243902439025
Generation # 64  Max Fitness: 0.024390243902439025
Generation # 65  Max Fitness: 0.024390243902439025
Generation # 66  Max Fitness: 0.024390243902439025
Generation # 67  Max Fitness: 0.024390243902439025
Generation # 68  Max Fitness: 0.025
New Best Fitness
Generation # 69  Max Fitness: 0.025
Generation # 70  Max Fitness: 0.02564102564102564
New Best Fitness
Generation # 71  Max Fitness: 0.027777777777777776
New Best Fitness
Generation # 72  Max Fitness: 0.027777777777777776
Generation # 73  Max Fitness: 0.027777777777777776
Generation # 74  Max Fitness: 0.027777777777777776
Accuracy:  100.0 %
Replaced  0.02  with  0.027777777777777776
4 <= node_count < 21
Population: 2  Node Count: 7
0.1111111111111111 0.1111111111111111
Generation # 0  Max Fitness: 0.1111111111111111
Generation # 1  Max Fitness: 0.1111111111111111
Generation # 2  Max Fitness: 0.1111111111111111
Generation # 3  Max Fitness: 0.1111111111111111
Generation # 4  Max Fitness: 0.1111111111111111
Generation # 5  Max Fitness: 0.1111111111111111
Generation # 6  Max Fitness: 0.1111111111111111
Generation # 7  Max Fitness: 0.1111111111111111
Generation # 8  Max Fitness: 0.1111111111111111
Generation # 9  Max Fitness: 0.1111111111111111
Generation # 10  Max Fitness: 0.1111111111111111
Generation # 11  Max Fitness: 0.1111111111111111
Generation # 12  Max Fitness: 0.1111111111111111
Generation # 13  Max Fitness: 0.1111111111111111
Generation # 14  Max Fitness: 0.1111111111111111
Generation # 15  Max Fitness: 0.1111111111111111
Generation # 16  Max Fitness: 0.1111111111111111
Generation # 17  Max Fitness: 0.1111111111111111
Generation # 18  Max Fitness: 0.1111111111111111
Generation # 19  Max Fitness: 0.1111111111111111
Generation # 20  Max Fitness: 0.1111111111111111
Generation # 21  Max Fitness: 0.1111111111111111
Generation # 22  Max Fitness: 0.1111111111111111
Generation # 23  Max Fitness: 0.1111111111111111
Generation # 24  Max Fitness: 0.1111111111111111
Generation # 25  Max Fitness: 0.1111111111111111
Generation # 26  Max Fitness: 0.1111111111111111
Generation # 27  Max Fitness: 0.1111111111111111
Generation # 28  Max Fitness: 0.1111111111111111
Generation # 29  Max Fitness: 0.1111111111111111
Generation # 30  Max Fitness: 0.1111111111111111
Generation # 31  Max Fitness: 0.1111111111111111
Generation # 32  Max Fitness: 0.1111111111111111
Generation # 33  Max Fitness: 0.1111111111111111
Generation # 34  Max Fitness: 0.1111111111111111
Generation # 35  Max Fitness: 0.1111111111111111
Generation # 36  Max Fitness: 0.1111111111111111
Generation # 37  Max Fitness: 0.1111111111111111
Generation # 38  Max Fitness: 0.1111111111111111
Generation # 39  Max Fitness: 0.1111111111111111
Generation # 40  Max Fitness: 0.1111111111111111
Generation # 41  Max Fitness: 0.1111111111111111
Generation # 42  Max Fitness: 0.1111111111111111
Generation # 43  Max Fitness: 0.1111111111111111
Generation # 44  Max Fitness: 0.1111111111111111
Generation # 45  Max Fitness: 0.1111111111111111
Generation # 46  Max Fitness: 0.1111111111111111
Generation # 47  Max Fitness: 0.1111111111111111
Generation # 48  Max Fitness: 0.1111111111111111
Generation # 49  Max Fitness: 0.1111111111111111
Generation # 50  Max Fitness: 0.1111111111111111
Generation # 51  Max Fitness: 0.1111111111111111
Generation # 52  Max Fitness: 0.1111111111111111
Generation # 53  Max Fitness: 0.1111111111111111
Generation # 54  Max Fitness: 0.1111111111111111
Generation # 55  Max Fitness: 0.1111111111111111
Generation # 56  Max Fitness: 0.1111111111111111
Generation # 57  Max Fitness: 0.1111111111111111
Generation # 58  Max Fitness: 0.1111111111111111
Generation # 59  Max Fitness: 0.1111111111111111
Generation # 60  Max Fitness: 0.1111111111111111
Generation # 61  Max Fitness: 0.1111111111111111
Generation # 62  Max Fitness: 0.1111111111111111
Generation # 63  Max Fitness: 0.1111111111111111
Generation # 64  Max Fitness: 0.1111111111111111
Generation # 65  Max Fitness: 0.1111111111111111
Generation # 66  Max Fitness: 0.1111111111111111
Generation # 67  Max Fitness: 0.1111111111111111
Generation # 68  Max Fitness: 0.1111111111111111
Generation # 69  Max Fitness: 0.1111111111111111
Generation # 70  Max Fitness: 0.1111111111111111
Generation # 71  Max Fitness: 0.1111111111111111
Generation # 72  Max Fitness: 0.1111111111111111
Generation # 73  Max Fitness: 0.1111111111111111
Generation # 74  Max Fitness: 0.1111111111111111
Accuracy:  100.0 %
Replaced  0.027777777777777776  with  0.1111111111111111
4 <= node_count < 7
Population: 3  Node Count: 6
0.14285714285714285 0.14285714285714285
Generation # 0  Max Fitness: 0.14285714285714285
Generation # 1  Max Fitness: 0.14285714285714285
Generation # 2  Max Fitness: 0.16666666666666666
New Best Fitness
Generation # 3  Max Fitness: 0.14285714285714285
Generation # 4  Max Fitness: 0.14285714285714285
Generation # 5  Max Fitness: 0.14285714285714285
Generation # 6  Max Fitness: 0.14285714285714285
Generation # 7  Max Fitness: 0.14285714285714285
Generation # 8  Max Fitness: 0.14285714285714285
Generation # 9  Max Fitness: 0.14285714285714285
Generation # 10  Max Fitness: 0.14285714285714285
Generation # 11  Max Fitness: 0.14285714285714285
Generation # 12  Max Fitness: 0.14285714285714285
Generation # 13  Max Fitness: 0.14285714285714285
Generation # 14  Max Fitness: 0.14285714285714285
Generation # 15  Max Fitness: 0.14285714285714285
Generation # 16  Max Fitness: 0.14285714285714285
Generation # 17  Max Fitness: 0.14285714285714285
Generation # 18  Max Fitness: 0.14285714285714285
Generation # 19  Max Fitness: 0.14285714285714285
Generation # 20  Max Fitness: 0.14285714285714285
Generation # 21  Max Fitness: 0.14285714285714285
Generation # 22  Max Fitness: 0.14285714285714285
Generation # 23  Max Fitness: 0.14285714285714285
Generation # 24  Max Fitness: 0.14285714285714285
Generation # 25  Max Fitness: 0.14285714285714285
Generation # 26  Max Fitness: 0.14285714285714285
Generation # 27  Max Fitness: 0.14285714285714285
Generation # 28  Max Fitness: 0.14285714285714285
Generation # 29  Max Fitness: 0.14285714285714285
Generation # 30  Max Fitness: 0.14285714285714285
Generation # 31  Max Fitness: 0.14285714285714285
Generation # 32  Max Fitness: 0.14285714285714285
Generation # 33  Max Fitness: 0.14285714285714285
Generation # 34  Max Fitness: 0.14285714285714285
Generation # 35  Max Fitness: 0.14285714285714285
Generation # 36  Max Fitness: 0.14285714285714285
Generation # 37  Max Fitness: 0.14285714285714285
Generation # 38  Max Fitness: 0.14285714285714285
Generation # 39  Max Fitness: 0.14285714285714285
Generation # 40  Max Fitness: 0.14285714285714285
Generation # 41  Max Fitness: 0.14285714285714285
Generation # 42  Max Fitness: 0.14285714285714285
Generation # 43  Max Fitness: 0.14285714285714285
Generation # 44  Max Fitness: 0.14285714285714285
Generation # 45  Max Fitness: 0.14285714285714285
Generation # 46  Max Fitness: 0.14285714285714285
Generation # 47  Max Fitness: 0.14285714285714285
Generation # 48  Max Fitness: 0.14285714285714285
Generation # 49  Max Fitness: 0.14285714285714285
Generation # 50  Max Fitness: 0.14285714285714285
Generation # 51  Max Fitness: 0.14285714285714285
Generation # 52  Max Fitness: 0.1111111111111111
Generation # 53  Max Fitness: 0.1
Generation # 54  Max Fitness: 0.1
Generation # 55  Max Fitness: 0.1
Generation # 56  Max Fitness: 0.1
Generation # 57  Max Fitness: 0.1
Generation # 58  Max Fitness: 0.1
Generation # 59  Max Fitness: 0.1
Generation # 60  Max Fitness: 0.1
Generation # 61  Max Fitness: 0.1
Generation # 62  Max Fitness: 0.1
Generation # 63  Max Fitness: 0.1
Generation # 64  Max Fitness: 0.1
Generation # 65  Max Fitness: 0.1
Generation # 66  Max Fitness: 0.1
Generation # 67  Max Fitness: 0.1
Generation # 68  Max Fitness: 0.1
Generation # 69  Max Fitness: 0.1
Generation # 70  Max Fitness: 0.1
Generation # 71  Max Fitness: 0.1
Generation # 72  Max Fitness: 0.1
Generation # 73  Max Fitness: 0.1
Generation # 74  Max Fitness: 0.1
Accuracy:  100.0 %
Replaced  0.1111111111111111  with  0.16666666666666666
4 <= node_count < 6
Population: 4  Node Count: 5
0.14285714285714285 0.14285714285714285
Generation # 0  Max Fitness: 0.14285714285714285
Generation # 1  Max Fitness: 0.14285714285714285
Generation # 2  Max Fitness: 0.14285714285714285
Generation # 3  Max Fitness: 0.14285714285714285
Generation # 4  Max Fitness: 0.14285714285714285
Generation # 5  Max Fitness: 0.14285714285714285
Generation # 6  Max Fitness: 0.14285714285714285
Generation # 7  Max Fitness: 0.14285714285714285
Generation # 8  Max Fitness: 0.14285714285714285
Generation # 9  Max Fitness: 0.14285714285714285
Generation # 10  Max Fitness: 0.14285714285714285
Generation # 11  Max Fitness: 0.14285714285714285
Generation # 12  Max Fitness: 0.14285714285714285
