Generation # 26  Max Fitness: 3.050877039875977e-08
Generation # 27  Max Fitness: 3.050877039875977e-08
Generation # 28  Max Fitness: 3.050877039875977e-08
Generation # 29  Max Fitness: 3.050877039875977e-08
Generation # 30  Max Fitness: 3.050877039875977e-08
Generation # 31  Max Fitness: 3.050877039875977e-08
Generation # 32  Max Fitness: 3.050877039875977e-08
Generation # 33  Max Fitness: 5.54118642852271e-08
New Best Fitness
Generation # 34  Max Fitness: 5.54118642852271e-08
Generation # 35  Max Fitness: 5.54118642852271e-08
Generation # 36  Max Fitness: 7.725929695399541e-08
New Best Fitness
Generation # 37  Max Fitness: 7.725929695399541e-08
Generation # 38  Max Fitness: 3.752853484562122e-07
New Best Fitness
Generation # 39  Max Fitness: 3.752853484562122e-07
Generation # 40  Max Fitness: 3.752853484562122e-07
Generation # 41  Max Fitness: 3.752853484562122e-07
Generation # 42  Max Fitness: 3.752853484562122e-07
Generation # 43  Max Fitness: 3.752853484562122e-07
Generation # 44  Max Fitness: 3.752853484562122e-07
Generation # 45  Max Fitness: 3.752853484562122e-07
Generation # 46  Max Fitness: 3.752853484562122e-07
Generation # 47  Max Fitness: 3.752853484562122e-07
Generation # 48  Max Fitness: 3.752853484562122e-07
Generation # 49  Max Fitness: 3.638746452936922e-07
Accuracy:  86.66666666666667 %
100 <= node_count < 100
Node Count: 78
30
1
Weighted Connections:
(76, 21) : 0.012087955752803988
(75, 24) : 0.002064880448939165
(30, 25) : -0.01633142752478089
(65, 2) : -0.00535956614727064
(46, 28) : -0.00625906733974831
(56, 41) : 0.011009563924014849
(55, 51) : 0.0033949943735750677
(68, 9) : 0.003256368689722416
(59, 52) : 0.008885204803079059
(42, 4) : 0.0019577046258064936
(73, 66) : 0.0006057101640344324
(64, 57) : 0.008622917176999988
(54, 44) : 0.0016644376660783682
(67, 20) : 0.008331075477229482
(58, 35) : 0.0006372048338853522
(32, 18) : 0.0070178071596462875
(70, 3) : -0.012468377902677642
(61, 54) : 0.010234018185015667
(44, 18) : 0.0021034365332192532
(66, 35) : 0.005633209099985128
(57, 14) : 0.0004753922239291672
(47, 7) : 0.007833969837896438
(34, 24) : 0.0018479539872661064
(76, 72) : 0.00807312016947687
(59, 0) : -0.00420871649395294
(68, 61) : 0.005802157133125339
(62, 15) : 0.031184547647678567
(36, 6) : 0.011328693236064455
(75, 37) : 0.00035517934290229256
(49, 42) : 0.0020365206207160107
(67, 64) : 0.006841322699467268
(70, 63) : 0.009364503970605424
(61, 10) : 0.008662780272725155
(74, 50) : 0.00267627008943441
(48, 1) : 0.0035473743525612942
(38, 20) : -0.026706916708602726
(77, 39) : 0.06335468011900079
(51, 12) : -0.0006206242809924625
(73, 31) : 0.009276843984048825
(63, 20) : 0.00283941641075763
(76, 60) : 0.004651687402061905
(50, 11) : 0.004706458864499922
(53, 14) : 0.010837233208215223
(75, 17) : 0.013615160228974322
(40, 13) : 0.010017329190686602
(30, 0) : -0.00180033367167097
(65, 27) : 0.0072098458778215345
(56, 48) : 0.008718904891765708
(55, 8) : 0.006465396625592058
(46, 39) : 0.00594220912631517
(77, 27) : -0.27045866493130155
(42, 15) : 0.00862605512692065
(64, 48) : 0.003211467362769126
(58, 42) : 0.0035350055387253737
(41, 18) : 0.007613537508426202
(44, 9) : 0.004345514257427089
(74, 73) : 0.003882739952937755
(66, 58) : 0.0018603887561115984
(47, 12) : -0.0013929012870099182
(57, 23) : -0.009335440414822172
(60, 36) : 0.003098836885901325
(34, 19) : 0.011135834699862228
(43, 36) : 0.004161711707954946
(63, 41) : 0.006183869153244318
(76, 71) : 0.0011500858920165818
(68, 36) : 0.007090358477315931
(59, 25) : 0.007908117904027245
(33, 14) : 0.0006320768860212529
(71, 25) : -0.016204353685614858
(62, 54) : 0.005359656434886194
(45, 38) : 0.0010372082198151884
(36, 13) : 0.012243435716450458
(70, 54) : -0.0010547594552064508
(61, 3) : 0.002413948746904104
(35, 16) : 0.002949605225917477
(74, 61) : 0.0019342289149720012
(38, 15) : 0.02481928451063736
(77, 32) : 0.15168701984308108
(51, 21) : -0.0021250844019176235
(69, 67) : 0.009043695727670036
(73, 0) : 0.01169261276294432
(63, 29) : 0.009830734068007876
(76, 59) : 0.003253914919368788
(70, 65) : 0.012100835659264954
(53, 23) : -0.005776365707633488
(49, 31) : 0.010107040587081883
(30, 11) : 0.009168649461492893
(65, 28) : -0.004153323446390316
(56, 55) : 0.011856396172311998
(77, 20) : -0.6395984515731424
(51, 33) : 0.008523434126047802
(64, 55) : 0.0106839513903339
(58, 53) : 0.0035029869691180176
(41, 27) : -0.02842903997291379
(44, 0) : -0.014492789400320847
(57, 24) : 0.003094843778851395
(40, 32) : 0.0026963441823735
(47, 21) : 0.005033613938278957
(75, 66) : 0.007911094447342894
(60, 35) : -0.0007436478624375724
(43, 29) : 0.0010140260714367182
(56, 3) : -0.009774904503596641
(65, 40) : 0.000770964070210005
(59, 30) : 0.006207120845116507
(33, 7) : -0.023086022368766265
(77, 72) : 0.17009286381007369
(68, 35) : 0.009373752671857492
(62, 57) : -3.249868924876654e-07
(45, 31) : 0.0023721950081952207
(72, 38) : 0.008096474236618953
(71, 22) : 4.338686255257925e-05
(70, 41) : 9.884666628031268e-05
(35, 25) : -0.004254587312807384
(61, 28) : 0.010750643785154678
(74, 36) : 0.006574922235378688
(38, 6) : -0.011467969341976062
(51, 26) : -0.008500894783926474
(63, 26) : 0.01101963430927337
(76, 50) : 0.0016470831549210212
(72, 18) : 0.0029741546646745967
(53, 16) : 0.01137539258566732
(49, 16) : 0.012746319292057561
(39, 29) : -0.00621351505621255
(65, 21) : -0.0012815603175471166
(51, 38) : 0.006721330313897838
(54, 49) : 0.011020704551484144
(67, 11) : 0.0017006667899209674
(41, 28) : -0.004596219720594244
(31, 17) : 0.004979058790183007
(53, 36) : -0.005316511744658141
(66, 12) : 0.0012627994398949837
(47, 18) : 0.011627459695224742
(57, 33) : 0.008613269395651523
(40, 39) : 0.009919053735822594
(69, 1) : -0.0019660115819068592
(60, 58) : 0.0019268152156331501
(43, 18) : 0.008313982701743055
(65, 33) : -0.0007036985495897706
(56, 10) : -0.03806504194875174
(77, 65) : 0.07803912663450009
(68, 42) : 0.0010613003292712377
(59, 23) : -0.03529147885052503
(72, 45) : 0.006285120492723874
(71, 15) : 0.011262820078826289
(62, 32) : 0.018352559936732484
(45, 24) : -0.012614998425298458
(67, 55) : 0.0016496444293682836
(58, 0) : -0.0053748507148882775
(39, 38) : 0.0044525469871578
(70, 32) : 0.00460956605978649
(61, 21) : 0.006488719174292268
(35, 30) : 0.0009085136942261699
(74, 47) : 0.0019932132936595712
(60, 14) : 0.011947315793617075
(69, 53) : 0.0071601054315567165
(63, 3) : 0.003671794558258459
(37, 28) : 0.007217390792823587
(76, 41) : 0.005945470883604665
(72, 25) : -0.026217947817253416
(71, 67) : 0.001217293931991821
(39, 26) : 0.007691234069185865
(74, 19) : 0.008936246651113231
(55, 23) : 0.010290653516276008
(77, 6) : -0.6376945652518342
(51, 47) : -8.563620757788023e-06
(64, 5) : -0.0001886583859308368
(54, 8) : 0.00924323223981526
(76, 29) : 0.0023199026428775936
(41, 5) : -0.01722531784958421
(31, 30) : 0.006616358700893793
(57, 42) : 0.008318668120890936
(47, 27) : -0.0046412488142528584
(60, 49) : 0.0033209635751411583
(43, 11) : 0.011925417522990686
(56, 17) : 0.004822308349418221
(65, 58) : 0.008279156650930373
(68, 17) : -0.007648246533051927
(33, 17) : 0.0007573783860208088
(62, 43) : 0.008160767432078112
(45, 17) : 0.006490713822517121
(71, 4) : 0.005631090072230083
(67, 60) : 0.008401832679469274
(32, 10) : -0.01761853890739192
(58, 11) : 0.002889677291634369
(70, 27) : 0.0022599106352255835
(35, 7) : -0.017532624398292722
(61, 46) : 0.010443550838492265
(44, 42) : 0.002925557720321211
(48, 45) : 0.01181410539817987
(69, 62) : 0.006017612965338306
(60, 5) : 0.007244031353300032
(73, 59) : 0.0016387366904158228
(63, 8) : 0.005176851372529004
(37, 5) : 0.008807851883016003
(76, 32) : 0.009942048334193668
(50, 47) : 0.006210435136051048
(72, 0) : -0.03079390971475198
(71, 56) : 0.005204583808397783
(62, 23) : -0.024792427771476198
(75, 61) : 0.0014066491753953131
(49, 2) : 0.0016066573620265678
(39, 19) : 0.0073809512260424705
(52, 9) : 0.0019146438938260197
(48, 25) : 0.009212765381055404
(64, 28) : -0.009605477794347632
(76, 20) : 0.004412848682572967
(41, 14) : 0.005600560220645448
(31, 7) : -0.017563789482603457
(66, 30) : 0.006869139690368976
(47, 32) : 0.010607405606595965
(57, 51) : 0.00037011784012912197
(40, 21) : 0.003619635988720158
(43, 0) : 0.006984481348379276
(65, 51) : 0.010178986951672511
(56, 24) : -0.025752590205775083
(55, 32) : 0.0015635085685914512
(46, 15) : 0.012317803771865582
(68, 24) : -0.014216029983745536
(42, 23) : -0.02340536264425431
(64, 40) : 0.01340768719268247
(36, 33) : 0.006075330103087963
(67, 37) : 0.007850949340162516
(58, 18) : 0.001749256515342328
(32, 1) : -0.018963942746888066
(70, 18) : 0.0018967208502283673
(61, 39) : 0.0018696517149390988
(35, 12) : 0.00786961138491624
(48, 36) : 0.0041166673815899784
(60, 28) : 0.0033504511920804192
(69, 39) : 0.006573035881511126
(73, 60) : 0.009329062273471954
(63, 49) : 0.0021442353589612136
(37, 14) : 0.010557439835464966
(50, 38) : 0.007450672686881826
(62, 30) : 0.011476290351762227
(36, 21) : 0.006629078798086708
(75, 50) : 0.013334543197626133
(52, 16) : 0.02305138823908745
(48, 16) : 0.008872848164692545
(77, 56) : 0.24243127246301388
(64, 19) : 0.011537823143791434
(54, 26) : 0.008200101999143736
(76, 19) : 0.004144563127362418
(66, 25) : 0.0022295235786538078
(57, 52) : 0.00629230674142807
(40, 28) : 0.006126809001069209
(47, 41) : 0.004783333970445923
(30, 19) : 0.021525531130222143
(52, 36) : 0.007977805679712173
(56, 31) : 0.016047634973383667
(46, 22) : -0.0036446450135981666
(59, 58) : 0.012666547866119126
(42, 30) : 0.0018870154272725718
(68, 7) : -0.01082211725935297
(67, 42) : 0.011137412476889296
(32, 24) : -0.030455608527379014
(58, 29) : 0.0032850849945552235
(41, 35) : 0.011322026474226497
(70, 21) : 0.008496980194862714
(61, 32) : 0.007065071201588308
(57, 0) : -0.009056191226190276
(38, 34) : 0.008220295704570125
(60, 27) : 0.0035815981614800148
(34, 2) : 0.0032310719374315693
(73, 37) : 0.004143673848281609
(63, 62) : 0.004246851130385299
(50, 33) : 0.0013042192309332644
(62, 1) : -0.030266245897383942
(36, 28) : -0.003370027941678317
(75, 43) : 0.00859542376939748
(39, 1) : -0.0050979916400463515
(52, 31) : 0.003064161355795801
(48, 23) : 0.003604225357883749
(38, 30) : 0.00615071679250015
(51, 2) : -0.01462290186653653
(73, 17) : 0.010818142128498031
(54, 29) : 0.0076534108765784585
(76, 10) : -4.247791192373815e-05
(50, 21) : 0.0014061686325877198
(66, 16) : 0.008982626982580186
(30, 26) : -0.028454778504837176
(52, 35) : -0.0014214073937980375
(65, 13) : -0.008411312821328733
(56, 38) : 0.011472011807379213
(55, 54) : 0.006480901803862264
(42, 25) : -0.013338605385492426
(64, 38) : 0.0069254512313691825
(54, 41) : 0.003623924658451006
(58, 36) : -0.0018104180655799044
(41, 36) : 0.008608109893035223
(32, 31) : -2.7653057001689082e-05
(70, 12) : 0.010773237143152075
(61, 57) : 0.0002916561701173907
(74, 67) : 0.00843512276269102
(57, 9) : 0.004694397551658613
(38, 37) : 0.005483429348405925
(66, 36) : 0.007267606634344178
(60, 18) : 0.0010187613638201864
(43, 42) : 0.007040841658897715
(34, 29) : 0.002955562196804786
(69, 41) : 0.0011040801000920214
(63, 39) : 0.0020350666708530292
(68, 50) : 0.00267089756206113
(59, 15) : 0.028178526345534617
(71, 39) : 0.008013189238851857
(36, 27) : -0.0022391219845104273
(62, 8) : -0.005588867988219538
(75, 32) : 0.011158851477178558
(70, 56) : 0.008289182510262635
(61, 13) : 0.0037663684725529104
(74, 55) : 0.006152145796203473
(48, 14) : 0.004664776553808229
(38, 17) : 0.012322267502365323
(77, 42) : 0.10521295310425993
(51, 11) : 0.009259894564075537
(54, 20) : 0.006461572651325073
(76, 1) : 0.00032060168801088487
(50, 12) : 0.004203585881113728
(53, 1) : -0.02035615407181506
(75, 28) : -0.009461061033993955
(40, 10) : 0.006920219221103304
(30, 29) : 0.0038313774466344095
(52, 42) : 0.007476740050238139
(56, 45) : 0.015498266749643174
(55, 15) : 0.0034192334909579473
(46, 32) : 0.008678836305459885
(65, 6) : 0.005440626362886902
(77, 30) : 0.15193890069716853
(42, 0) : -0.013666184631260717
(73, 70) : 0.011405320683138539
(64, 61) : 0.005500077285972936
(54, 32) : 0.008467391354885577
(67, 24) : 0.004839777058561541
(32, 22) : -0.012459439617315663
(58, 47) : 0.0011877090336991547
(70, 7) : -0.002052076894673836
(61, 50) : 0.011254518261338328
(44, 14) : 0.006385981232250293
(66, 63) : 0.0021710149481853225
(57, 18) : 0.00703538580455293
(47, 3) : 0.007741228481805863
(69, 18) : 0.010491411735001942
(60, 41) : 0.007687293737168878
(43, 35) : 0.009368030580689402
(34, 20) : -0.005442638601669207
(63, 44) : 0.0066048031663821
(76, 68) : 0.0045878691201348765
(68, 57) : 0.01098377517927132
(59, 4) : 0.004631149891314444
(33, 9) : 0.007714208155943995
(72, 60) : 0.005357564754300821
(71, 28) : -0.007986064968168416
(49, 46) : 0.011640983571461377
(61, 6) : 0.005771285186466531
(70, 51) : 0.0018679550676125505
(74, 62) : 0.009942984634757597
(48, 5) : 0.009539919308892145
(38, 8) : 0.002303647926471938
(77, 35) : 0.02845463920135521
(51, 16) : 0.009079269383521603
(73, 3) : 0.006706617566998419
(63, 16) : 8.064680769743263e-05
(76, 56) : 0.007775965536762455
(50, 7) : -0.0051004684149899004
(70, 66) : -0.0019140141637528881
(53, 10) : -0.0077501195600339365
(49, 26) : 0.011787225118717408
(30, 4) : 0.0002680804694124223
(52, 49) : 0.00522250589413939
(65, 31) : 0.0013010741457024578
(56, 52) : 0.03242109180096233
(55, 4) : 0.009771155563014373
(46, 43) : -0.0026148783265347595
(77, 23) : -0.6348455894829067
(42, 11) : 0.012164608027057058
(64, 52) : 0.019079276452055472
(67, 1) : 0.003460261898755331
(58, 54) : 0.0087938784889101
(41, 22) : 0.0001757851423250564
(44, 5) : 0.011326646257893919
(57, 27) : -0.016298307338570035
(47, 8) : 0.003390647577787098
(75, 65) : 0.011968853712642443
(66, 54) : 0.0012294288537103564
(60, 32) : 0.00811072503045878
(43, 24) : 0.001962237812719009
(69, 27) : 0.0027546663403926917
(65, 43) : 0.008788411821845938
(37, 34) : 0.012715824538446477
(56, 0) : -0.014014100365817286
(77, 75) : 0.07644948039349793
(33, 2) : 0.008855111356817462
(68, 32) : 0.0002253253231422069
(72, 35) : 0.00915890339447172
(71, 21) : -0.016423752303365423
(36, 9) : 0.007051752736967725
(62, 58) : 0.02049943390642731
(45, 34) : 0.008756034158988561
(49, 39) : 0.001593100278671593
(70, 42) : 0.009436050552114756
(61, 31) : 0.011648935398753604
(35, 20) : -0.001023225265416397
(74, 57) : 0.0003059219911322383
(38, 3) : -0.04181573634593464
(51, 25) : 0.011715101404226477
(73, 4) : 0.010435439934009104
(63, 25) : 0.001381144054088167
(70, 69) : 0.003636366526625351
(75, 10) : -0.004210990634621524
(49, 19) : 0.005105717442483491
(30, 15) : 0.015876620980096633
(65, 16) : 0.013083016387087676
(55, 29) : 0.003378214431016613
(77, 16) : 0.057082443276709305
(51, 37) : 0.0011216022984932698
(64, 11) : 0.010314111760071552
(54, 50) : 0.004193243400284502
(58, 49) : 0.002402208544569997
(41, 31) : 0.01237851383967416
(31, 20) : 0.010419263544971467
(53, 39) : 0.006646021328392661
(75, 70) : 0.007550350776131126
(66, 49) : 0.003258742970583526
(57, 28) : 0.003596417965353148
(40, 36) : 0.004023669095034429
(69, 4) : 0.004054715286536693
(43, 17) : 0.008495458250848749
(65, 44) : 0.008550924213030756
(68, 47) : 0.006632056265154839
(59, 18) : 0.01198885823583431
(42, 38) : 0.006000740392841225
(72, 42) : 0.009134286605660583
(71, 18) : 0.007171392669504393
(62, 61) : 0.011940602950041429
(45, 27) : -0.05511359471922025
(58, 5) : -0.00068396170073061
(39, 37) : 0.005570902189497837
(67, 50) : 0.01103244276615962
(61, 24) : 0.007569457384079339
(35, 29) : 0.008935801169335724
(70, 45) : 0.000850406472752584
(74, 32) : 0.009028329681986058
(51, 30) : 0.008742612315777883
(73, 13) : 0.0041377050877719375
(63, 6) : 0.011420914672171706
(37, 31) : 0.0029786859803922127
(76, 46) : 0.010142719555140216
(72, 22) : -0.010942514415419517
(71, 70) : 0.003997439244474646
(75, 3) : -0.008889823118007217
(49, 20) : 0.005491363399952559
(39, 25) : 0.006816036671680124
(52, 7) : -0.009799317899473602
(74, 20) : 0.00024818013835408077
(55, 26) : 0.011530662702248855
(77, 9) : 0.21961255843948238
(51, 42) : 0.002231176399964186
(64, 2) : -0.024059835545423947
(54, 53) : 0.00729320724423248
(67, 15) : -0.0018405494181530993
(58, 56) : 0.011464702747738956
(41, 0) : 0.008636447369997772
(31, 29) : 0.0013623964951094542
(53, 32) : 0.002600982812311963
(57, 37) : 0.011679354708596506
(47, 30) : 0.005867257507870814
(66, 8) : 0.0035940435607043596
(60, 54) : 0.0030246396338694703
(43, 22) : -0.01064462530573041
(34, 33) : 0.004953106164679918
(69, 13) : 0.00014427534615930364
(65, 37) : 0.0057676425050325825
(46, 1) : -0.004311015982016399
(56, 14) : 0.006195274120225782
(55, 46) : 0.010557413059458997
(68, 22) : 0.006817082083287636
(33, 28) : 0.002590714700834227
(59, 43) : 0.01994880861923973
(42, 33) : -0.004735301771656033
(71, 11) : 0.01124853567894921
(62, 36) : 0.012393888729232024
(45, 20) : -0.022529431491477302
(58, 12) : 0.002586488596114943
(39, 34) : -0.001619955728448492
(70, 36) : 0.0016621562215641426
(35, 2) : 0.0022655167055226776
(74, 43) : 0.007424160075135546
(48, 42) : 0.012100109799762228
(69, 49) : 0.011508990865958859
(60, 10) : 0.00967414458100822
(73, 54) : 0.010677467583167845
(63, 15) : 0.0077086103145612385
(37, 24) : 0.004379556120336415
(76, 37) : 0.008305265475892967
(50, 48) : 0.005521180729637267
(72, 29) : 0.006751852548745713
(62, 16) : 0.022096211940133732
(71, 63) : 0.002258150777288218
(49, 13) : 0.0019636094246978614
(39, 22) : 0.008580594921726647
(52, 14) : 0.005140768156736501
(74, 31) : 9.054669235978013e-05
(55, 19) : 0.006144206807330473
(77, 2) : -0.45282690955137245
(64, 25) : -0.01796769796597174
(54, 12) : 0.00524509907305885
(76, 25) : 0.0028610900638746696
(41, 9) : 0.012223333473429533
(31, 26) : -9.712004783257475e-05
(53, 41) : 0.010911358597189651
(66, 3) : 0.010552174597959475
(57, 46) : 3.4880907899560834e-05
(40, 18) : 0.011625979927603744
(47, 39) : 0.008889681782000647
(43, 15) : 0.0104327417246341
(65, 62) : 0.01038106735822015
(56, 21) : -0.035239598864317524
(55, 39) : 0.0011529347184836213
(46, 8) : -0.0027464348737264717
(59, 32) : 0.016071094632771676
(42, 40) : 0.009084421311186235
(33, 21) : 0.011695555163252548
(71, 0) : -0.021426739214725297
(62, 47) : 0.006693779134875008
(45, 13) : -0.008292754339777867
(58, 23) : -0.003253550281252223
(32, 14) : 0.0017421085817069578
(67, 32) : 0.00795623026913254
(61, 42) : 0.01217594950057537
(44, 38) : 0.00662562576887935
(35, 11) : 0.00874647603372196
(70, 31) : 0.00018727254134866288
(48, 33) : 0.010737996667826906
(69, 58) : 0.0006534813212689546
(34, 12) : 0.0038692852831950443
(60, 1) : 0.009987613025789072
(73, 63) : 0.00021036794810494607
(63, 52) : 0.006701240431766535
(37, 1) : 0.003523712253774751
(50, 43) : 0.0036425733650852486
(72, 4) : 0.006541697055318079
(62, 27) : -0.117189610330321
(75, 49) : 0.004851716623085902
(49, 6) : 0.0035768108740832187
(39, 15) : 0.018400370410761615
(52, 21) : -0.008085023164757673
(74, 6) : 0.00011500881896479562
(48, 29) : 0.006284899143447003
(77, 59) : 0.1826557994261288
(64, 16) : 0.012169099914939172
(54, 7) : -0.015262045492248386
(76, 16) : 0.002227702176914011
(50, 31) : 0.010281098626333246
(31, 3) : -0.002138777742686792
(53, 50) : 0.005281505013145078
(57, 55) : 0.0022045357848423904
(40, 25) : -0.00021398827880572452
(47, 44) : 0.010644267625654775
(66, 26) : -0.012705590813052905
(43, 4) : 0.0011667889537895677
(65, 55) : 0.00805632909797096
(46, 19) : 0.006498625739288694
(56, 28) : -0.021682962713662452
(68, 4) : -0.0004166899137968952
(59, 57) : 0.007221678586466308
(64, 44) : 0.016349258965786925
(45, 6) : -0.015079790306048342
(67, 41) : 0.008733858771084853
(58, 30) : 0.0028519787458371718
(32, 5) : 0.0032987593409865264
(70, 22) : 0.006957037084861307
(61, 35) : 0.002834775815569614
(44, 29) : 0.0023397911386155153
(57, 3) : -0.007336240994474907
(69, 35) : 0.0056831596362684365
(60, 24) : 0.0066695350558528335
(34, 7) : -0.003692562354542024
(73, 32) : 0.005690461137073522
(63, 61) : 0.006479629877566098
(37, 10) : 0.0012978362253671164
(50, 34) : 0.006546376659282926
(72, 11) : 0.007106019086752314
(62, 2) : -0.05183547980721884
(36, 17) : 0.009297971366632596
(71, 45) : 0.00011094140021347962
(66, 65) : 0.00539535394813565
(75, 54) : 0.011654007567373437
(39, 4) : 0.008936969291323885
(52, 28) : -0.00419656576837374
(74, 1) : 0.0039641068515309606
(48, 20) : 0.0028991144938218982
(38, 27) : -0.07613953421298868
(77, 52) : 0.10602664125874312
(51, 1) : 0.01251208026789852
(64, 23) : -0.019496969366002412
(54, 30) : 0.005026661316606766
(76, 15) : 0.009248454382260896
(50, 22) : -0.003877658988924084
(31, 8) : 0.003997637119901588
(66, 21) : 0.0014247193698559933
(57, 56) : 0.0038192640401486155
(40, 0) : 0.003609865887384453
(30, 23) : -0.06022252650001931
(52, 32) : 0.001781053347192446
(65, 8) : 0.009489564831143733
(56, 35) : 0.014972801834783337
(55, 53) : 0.009366724247741794
(46, 26) : -0.01677140629882737
(68, 3) : -0.025119950422369985
(42, 26) : -0.010805232125568128
(72, 70) : 0.011612523894268869
(64, 35) : 0.0037194901179285447
(54, 42) : 0.011485521840040378
(58, 25) : 0.004405851793882004
(41, 39) : 0.006983965616832589
(32, 28) : -0.00848837127225275
(67, 46) : 0.0018575097429062394
(61, 60) : 0.006516080453382833
(44, 20) : -0.009356946816209528
(70, 9) : 0.011237733605248714
(74, 68) : 0.004944898866988958
(66, 41) : 0.003015998891832468
(57, 4) : 0.0027686312277385495
(69, 44) : 0.008235514698837668
(60, 23) : 0.011675300606425458
(43, 41) : 0.009277033868210185
(73, 41) : 0.003813094763892629
(63, 58) : 0.004847927168406351
(68, 55) : 0.009922128950921599
(59, 10) : -0.02158184982027095
(72, 50) : 0.013994461925570608
(71, 42) : 0.005201349398853995
(62, 5) : -0.03898502383204472
(36, 24) : 0.009368398893943806
(75, 47) : 0.0005326951538083665
(49, 48) : 0.01025986324860089
(52, 27) : -0.02173231263348282
(48, 11) : 0.0033354883002136354
(38, 18) : 0.015580372688373053
(77, 45) : 0.13740248867164756
(51, 6) : 0.005576255657243022
(73, 21) : 0.0029176309370851413
(54, 17) : 0.0019117894486483534
(76, 6) : -0.013723754448016762
(50, 17) : 0.002259797392576193
(53, 4) : 0.0008979901066732089
(75, 27) : -0.0367214061982699
(40, 7) : 0.002099285290842416
(52, 47) : 0.011914136817925922
(65, 1) : -0.005885084037783296
(46, 29) : 0.003117415727280727
(56, 42) : 0.018404116230608572
(55, 50) : 0.008734273802438233
(68, 10) : 0.006025986358643718
(59, 55) : 0.010814310605523608
(42, 5) : 0.0020909538736059124
(64, 58) : 0.006316515780436349
(54, 45) : 0.003611044577534479
(67, 23) : 0.007930714808593435
(58, 32) : 0.008088205816253276
(41, 40) : 0.004716548259664128
(32, 19) : 0.014784125754644648
(70, 0) : 0.002117003181311363
(61, 53) : 0.0025459876831818596
(44, 19) : -0.0009485342667633408
(66, 32) : 0.007109518264016437
(57, 13) : 0.0024006210740915323
(47, 6) : -0.021780760240708814
(69, 21) : 0.0027569006305635984
(60, 46) : 0.0004275423295223245
(34, 25) : -0.010968865874612026
(63, 35) : 0.005501800559011326
(76, 73) : 0.010017271723775385
(59, 3) : -0.02649872867737203
(68, 62) : 0.005896727011495871
(72, 57) : 0.008339133423733805
(62, 12) : -0.012411435420538882
(45, 44) : 0.014077815547081145
(36, 7) : -0.004413895156970225
(71, 35) : -0.001960575870725885
(49, 41) : 0.004599921351471485
(75, 36) : 0.0025049672595029034
(70, 60) : 0.0010855556196959347
(61, 9) : 0.0009795721687450318
(74, 51) : 0.011355079549726704
(48, 2) : 0.00643387360702597
(38, 21) : -0.03213667141741645
(77, 38) : 0.17951226424918362
(51, 15) : 0.012728706720696877
(73, 30) : 0.005559289119399835
(63, 23) : 0.00365505901833138
(76, 61) : 0.005353981319463599
(50, 8) : 0.0021094038558983727
(53, 13) : 0.010998617439126715
(75, 16) : 0.006542706956541215
(40, 14) : 0.0023315173092138134
(30, 1) : -0.02549248242282561
(65, 26) : 0.0005812081174171095
(56, 49) : 0.01906780787300483
(55, 11) : 0.01170338770398876
(46, 36) : -0.0026857418754307545
(77, 26) : -0.3997406836776532
(64, 49) : 0.01562923061498354
(54, 36) : 0.008730765867868253
(58, 43) : 0.009641657564149711
(41, 17) : 0.012861186982587501
(67, 28) : 0.0009636670947384034
(66, 59) : 0.003139099463230534
(47, 15) : 0.011073771950445798
(57, 22) : -0.0005020738127302249
(69, 30) : 0.012262763800743195
(34, 16) : 0.007369741077020159
(60, 37) : 0.0050940803256537635
(43, 39) : 0.012079788930744038
(63, 40) : 0.003350726559750413
(76, 64) : -0.0011103190064579984
(68, 37) : 0.00651353264338915
(59, 24) : -0.012637068921141746
(33, 13) : 0.009873152316552622
(72, 32) : 0.005624267779688852
(71, 24) : -0.012639884545926232
(62, 55) : 0.021773063215729273
(45, 37) : 0.00134548371774276
(36, 14) : 0.011669550555567768
(49, 34) : 0.008097133932713474
(70, 55) : -0.00043972467834364645
(61, 2) : 7.861938175850793e-05
(35, 19) : 0.01608734638277544
(74, 58) : 0.006845553365687141
(38, 12) : -0.016281871884196993
(51, 20) : 0.008435905507580384
(69, 66) : 0.004423609121071351
(63, 28) : 0.005547583657219358
(76, 52) : 0.0017640846388811337
(50, 3) : 0.003649575530204337
(53, 22) : 0.010766370772925086
(49, 30) : 0.0047204249244548
(30, 8) : -0.005315169389687459
(65, 19) : 0.004021022622822785
(55, 0) : 0.009251959446473631
(77, 19) : 0.1263977128460642
(51, 32) : 0.005105526236472096
(64, 8) : 0.0038278210550730736
(67, 5) : 0.012338304594069673
(58, 50) : 0.010121121584076924
(44, 1) : -0.005902117381317642
(66, 50) : 0.0014937848849662446
(57, 31) : 0.003868105092040151
(40, 33) : 0.0025467744697409253
(47, 20) : -0.019626619869567315
(69, 7) : 0.007528112689907505
(56, 4) : -0.011183126870018415
(65, 47) : 0.006748711355554356
(59, 17) : 0.009547305664072388
(33, 6) : 0.0057845342872179855
(77, 71) : 0.11618674369202896
(68, 44) : 0.010369007915361998
(71, 17) : 0.003190410503116702
(45, 30) : 0.014226756264341356
(67, 49) : 0.0016874440106571333
(58, 6) : -0.009438660955432283
(70, 46) : 0.00808580707577185
(35, 24) : 0.0044110235056215846
(61, 27) : 0.0019537970597347304
(74, 37) : 0.0042759097924753705
(38, 7) : -0.05778935542270844
(51, 29) : 0.004382978078848973
(73, 8) : 0.006730224350069607
(63, 5) : 0.0006938163716598388
(37, 18) : 0.0019425722801926853
