population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 95.0%
random_seed: 10
Population: 0  Node Count: 41
Generation # 27  Max Fitness: 1.2003563367906028e-05
Generation # 28  Max Fitness: 1.2003563367906028e-05
Generation # 29  Max Fitness: 1.2003563367906028e-05
Generation # 30  Max Fitness: 1.2003563367906028e-05
Generation # 31  Max Fitness: 1.2003563367906028e-05
Generation # 32  Max Fitness: 1.2003563367906028e-05
Generation # 33  Max Fitness: 1.2003563367906028e-05
Generation # 34  Max Fitness: 1.2003563367906028e-05
Generation # 35  Max Fitness: 1.2003563367906028e-05
Generation # 36  Max Fitness: 1.3400680345741843e-05
Generation # 37  Max Fitness: 1.3400680345741843e-05
Generation # 38  Max Fitness: 1.3400680345741843e-05
Generation # 39  Max Fitness: 3.164715975424885e-05
Generation # 40  Max Fitness: 3.164715975424885e-05
Generation # 41  Max Fitness: 3.164715975424885e-05
Generation # 42  Max Fitness: 5.348074081326743e-05
Generation # 43  Max Fitness: 5.348074081326743e-05
Generation # 44  Max Fitness: 3.3298674940380554e-05
Generation # 45  Max Fitness: 3.3298674940380554e-05
Generation # 46  Max Fitness: 3.3298674940380554e-05
Generation # 47  Max Fitness: 4.526485889122925e-05
Generation # 48  Max Fitness: 4.526485889122925e-05
Generation # 49  Max Fitness: 4.526485889122925e-05
Accuracy:  88.27292110874201 %
96 <= node_count < 100
Population: 10  Node Count: 99
3.859861029280756e-30 3.859861029280756e-30
Generation # 0  Max Fitness: 1.0202749673050794e-06
New Best Fitness
Generation # 1  Max Fitness: 1.0202749673050794e-06
Generation # 2  Max Fitness: 1.0202749673050794e-06
Generation # 3  Max Fitness: 2.665791870515408e-06
New Best Fitness
Generation # 4  Max Fitness: 2.665791870515408e-06
Generation # 5  Max Fitness: 2.665791870515408e-06
Generation # 6  Max Fitness: 3.870411039090563e-06
New Best Fitness
Generation # 7  Max Fitness: 5.330417747446576e-05
New Best Fitness
Generation # 8  Max Fitness: 5.330417747446576e-05
Generation # 9  Max Fitness: 0.00016233919187840312
New Best Fitness
Generation # 10  Max Fitness: 0.00016233919187840312
Generation # 11  Max Fitness: 0.00016233919187840312
Generation # 12  Max Fitness: 0.00016233919187840312
Generation # 13  Max Fitness: 0.00016233919187840312
Generation # 14  Max Fitness: 0.00016233919187840312
Generation # 15  Max Fitness: 0.00016233919187840312
Generation # 16  Max Fitness: 0.00016233919187840312
Generation # 17  Max Fitness: 0.00016233919187840312
Generation # 18  Max Fitness: 0.00016233919187840312
Generation # 19  Max Fitness: 0.00016233919187840312
Generation # 20  Max Fitness: 0.00016233919187840312
Generation # 21  Max Fitness: 0.00016233919187840312
Generation # 22  Max Fitness: 0.00016233919187840312
Generation # 23  Max Fitness: 0.00016233919187840312
Generation # 24  Max Fitness: 0.00016233919187840312
Generation # 25  Max Fitness: 0.00016233919187840312
Generation # 26  Max Fitness: 0.00016233919187840312
Generation # 27  Max Fitness: 5.953032931082116e-05
Generation # 28  Max Fitness: 5.953032931082116e-05
Generation # 29  Max Fitness: 5.953032931082116e-05
Generation # 30  Max Fitness: 5.953032931082116e-05
Generation # 31  Max Fitness: 6.452677732327889e-05
Generation # 32  Max Fitness: 6.452677732327889e-05
Generation # 33  Max Fitness: 8.5099647671382e-05
Generation # 34  Max Fitness: 8.5099647671382e-05
Generation # 35  Max Fitness: 8.5099647671382e-05
Generation # 36  Max Fitness: 8.5099647671382e-05
Generation # 37  Max Fitness: 8.5099647671382e-05
Generation # 38  Max Fitness: 8.5099647671382e-05
Generation # 39  Max Fitness: 8.5099647671382e-05
Generation # 40  Max Fitness: 8.5099647671382e-05
Generation # 41  Max Fitness: 8.5099647671382e-05
Generation # 42  Max Fitness: 8.5099647671382e-05
Generation # 43  Max Fitness: 8.5099647671382e-05
Generation # 44  Max Fitness: 8.5099647671382e-05
Generation # 45  Max Fitness: 8.5099647671382e-05
Generation # 46  Max Fitness: 8.5099647671382e-05
Generation # 47  Max Fitness: 8.5099647671382e-05
Generation # 48  Max Fitness: 8.5099647671382e-05
Generation # 49  Max Fitness: 8.5099647671382e-05
Accuracy:  88.4861407249467 %
98 <= node_count < 100
Population: 11  Node Count: 98
7.5072616759046015e-31 7.5072616759046015e-31
Generation # 0  Max Fitness: 7.381963106290454e-10
New Best Fitness
Generation # 1  Max Fitness: 1.576249954015512e-07
New Best Fitness
Generation # 2  Max Fitness: 1.576249954015512e-07
Generation # 3  Max Fitness: 1.576249954015512e-07
Generation # 4  Max Fitness: 1.576249954015512e-07
Generation # 5  Max Fitness: 4.260602283548313e-06
New Best Fitness
Generation # 6  Max Fitness: 4.260602283548313e-06
Generation # 7  Max Fitness: 4.260602283548313e-06
Generation # 8  Max Fitness: 4.260602283548313e-06
Generation # 9  Max Fitness: 4.260602283548313e-06
Generation # 10  Max Fitness: 3.716055574668446e-05
New Best Fitness
Generation # 11  Max Fitness: 3.716055574668446e-05
Generation # 12  Max Fitness: 3.713210202865484e-05
Generation # 13  Max Fitness: 3.713210202865484e-05
Generation # 14  Max Fitness: 3.713210202865484e-05
Generation # 15  Max Fitness: 3.713210202865484e-05
Generation # 16  Max Fitness: 3.713210202865484e-05
Generation # 17  Max Fitness: 5.025157965846412e-05
New Best Fitness
Generation # 18  Max Fitness: 5.025157965846412e-05
Generation # 19  Max Fitness: 5.025157965846412e-05
Generation # 20  Max Fitness: 5.025157965846412e-05
Generation # 21  Max Fitness: 5.9294876459229254e-05
New Best Fitness
Generation # 22  Max Fitness: 5.025157965846412e-05
Generation # 23  Max Fitness: 5.025157965846412e-05
Generation # 24  Max Fitness: 5.025157965846412e-05
Generation # 25  Max Fitness: 5.025157965846412e-05
Generation # 26  Max Fitness: 5.025157965846412e-05
Generation # 27  Max Fitness: 5.025157965846412e-05
Generation # 28  Max Fitness: 5.025157965846412e-05
Generation # 29  Max Fitness: 5.025157965846412e-05
Generation # 30  Max Fitness: 5.025157965846412e-05
Generation # 31  Max Fitness: 3.827673514410671e-05
Generation # 32  Max Fitness: 3.827673514410671e-05
Generation # 33  Max Fitness: 3.827673514410671e-05
Generation # 34  Max Fitness: 3.827673514410671e-05
Generation # 35  Max Fitness: 3.827673514410671e-05
Generation # 36  Max Fitness: 4.2915232628173084e-05
Generation # 37  Max Fitness: 4.2915232628173084e-05
Generation # 38  Max Fitness: 5.379804281617869e-05
Generation # 39  Max Fitness: 5.379804281617869e-05
Generation # 40  Max Fitness: 5.379804281617869e-05
Generation # 41  Max Fitness: 5.379804281617869e-05
Generation # 42  Max Fitness: 5.379804281617869e-05
Generation # 43  Max Fitness: 5.379804281617869e-05
Generation # 44  Max Fitness: 5.379804281617869e-05
Generation # 45  Max Fitness: 5.379804281617869e-05
Generation # 46  Max Fitness: 5.3991793270498665e-05
Generation # 47  Max Fitness: 5.3991793270498665e-05
Generation # 48  Max Fitness: 5.3991793270498665e-05
Generation # 49  Max Fitness: 5.3991793270498665e-05
Accuracy:  84.00852878464818 %
99 <= node_count < 100
Population: 12  Node Count: 99
5.222259551582996e-15 5.222259551582996e-15
Generation # 0  Max Fitness: 8.604951438153216e-06
New Best Fitness
Generation # 1  Max Fitness: 1.0254350849010857e-05
New Best Fitness
Generation # 2  Max Fitness: 3.0195843866390548e-05
New Best Fitness
Generation # 3  Max Fitness: 3.0195843866390548e-05
Generation # 4  Max Fitness: 3.0195843866390548e-05
Generation # 5  Max Fitness: 3.0195843866390548e-05
Generation # 6  Max Fitness: 3.0195843866390548e-05
Generation # 7  Max Fitness: 3.0195843866390548e-05
Generation # 8  Max Fitness: 3.0195843866390548e-05
Generation # 9  Max Fitness: 3.0195843866390548e-05
Generation # 10  Max Fitness: 3.0195843866390548e-05
Generation # 11  Max Fitness: 3.0195843866390548e-05
Generation # 12  Max Fitness: 3.5937006627507305e-05
New Best Fitness
Generation # 13  Max Fitness: 3.5937006627507305e-05
Generation # 14  Max Fitness: 3.5937006627507305e-05
Generation # 15  Max Fitness: 3.706235170525372e-05
New Best Fitness
Generation # 16  Max Fitness: 5.600892128807645e-05
New Best Fitness
Generation # 17  Max Fitness: 5.600892128807645e-05
Generation # 18  Max Fitness: 5.600892128807645e-05
Generation # 19  Max Fitness: 5.600892128807645e-05
Generation # 20  Max Fitness: 5.600892128807645e-05
Generation # 21  Max Fitness: 5.600892128807645e-05
Generation # 22  Max Fitness: 5.9294876459229254e-05
New Best Fitness
Generation # 23  Max Fitness: 6.508706771971836e-05
New Best Fitness
Generation # 24  Max Fitness: 6.508706771971836e-05
Generation # 25  Max Fitness: 6.508706771971836e-05
Generation # 26  Max Fitness: 6.508706771971836e-05
Generation # 27  Max Fitness: 6.508706771971836e-05
Generation # 28  Max Fitness: 6.508706771971836e-05
Generation # 29  Max Fitness: 6.508706771971836e-05
Generation # 30  Max Fitness: 6.935260415470376e-05
New Best Fitness
Generation # 31  Max Fitness: 7.237988843197495e-05
New Best Fitness
Generation # 32  Max Fitness: 7.237988843197495e-05
Generation # 33  Max Fitness: 7.495860632387565e-05
New Best Fitness
Generation # 34  Max Fitness: 7.495860632387565e-05
Generation # 35  Max Fitness: 9.51855318398421e-05
New Best Fitness
Generation # 36  Max Fitness: 9.51855318398421e-05
Generation # 37  Max Fitness: 0.00013131434684474566
New Best Fitness
Generation # 38  Max Fitness: 0.00013131434684474566
Generation # 39  Max Fitness: 0.00013131434684474566
Generation # 40  Max Fitness: 0.00013131434684474566
Generation # 41  Max Fitness: 0.00013131434684474566
Generation # 42  Max Fitness: 0.00013131434684474566
Generation # 43  Max Fitness: 0.00013131434684474566
Generation # 44  Max Fitness: 0.00013131434684474566
Generation # 45  Max Fitness: 0.0003384901402544993
New Best Fitness
Generation # 46  Max Fitness: 0.00013131434684474566
Generation # 47  Max Fitness: 0.00013131434684474566
Generation # 48  Max Fitness: 0.00013131434684474566
Generation # 49  Max Fitness: 0.00013131434684474566
Accuracy:  92.53731343283582 %
100 <= node_count < 100
Node Count: 82
Weighted Connections:
(76, 21) : 0.007060468084795005
(71, 51) : 0.007035614434886952
(75, 52) : 0.0043912935481682505
(39, 10) : 0.0006542135068695333
(80, 57) : 0.0022792714642360713
(52, 18) : 0.009884686016007605
(74, 3) : 0.002215701688160696
(48, 18) : 0.002478737658449551
(64, 21) : 0.008630752482939128
(54, 24) : 0.0012366263017076114
(76, 13) : 0.008617456370461712
(50, 24) : -0.001480079083801739
(31, 14) : 0.007246613728525979
(79, 0) : 0.009278527424216542
(66, 23) : 0.007664475163261171
(40, 30) : 0.008627394356283144
(47, 43) : 0.004816539369061444
(78, 47) : 0.011497773205721831
(65, 10) : 0.007764614329128874
(46, 20) : -0.001044841775976637
(42, 28) : 0.009199308143256438
(72, 68) : 0.0025063837059288827
(45, 1) : 0.00476970499445205
(67, 44) : 0.008630714535535463
(41, 33) : 0.008002527645014645
(80, 4) : 0.0015097664901387983
(70, 11) : 0.008743022447271384
(44, 26) : -0.014530198645787975
(74, 70) : 0.0041112923393449696
(66, 43) : 0.00825847305679663
(38, 32) : 0.004295896737383781
(57, 6) : 0.0015996354723646587
(69, 46) : 0.0026144980752482033
(34, 0) : 0.00466596871126864
(60, 21) : 0.0019899548252773317
(73, 43) : 0.003020146760418231
(68, 53) : 0.006207608650511876
(59, 8) : 0.0037831123348181913
(81, 27) : -0.6429207923220464
(72, 48) : 0.008509551096579113
(71, 40) : 0.010608605265946106
(62, 7) : -0.0008518517997857371
(36, 30) : 0.0005228802521425999
(39, 3) : -0.011397728522864532
(80, 48) : 0.0051244320046395135
(52, 25) : 0.006968961671066977
(74, 10) : 0.0004897444724890624
(48, 9) : -0.0002505808475753853
(38, 28) : 0.006431974132593551
(51, 4) : 0.00778045527728535
(73, 23) : 0.004704902168965973
(76, 4) : 0.0010313732538067498
(53, 6) : 0.00010901609720353407
(75, 25) : 0.01094462397984239
(40, 5) : -0.0033166872171558523
(30, 24) : 0.006802890007250241
(78, 54) : 0.008210121950447414
(52, 45) : 0.005391632651204084
(65, 3) : 0.004105803148568452
(46, 31) : 0.0028009598806519047
(56, 40) : 0.0117993024050424
(55, 48) : 0.001944139800397925
(68, 8) : 0.0034995587047033268
(73, 67) : 0.00019089188027419083
(64, 56) : 0.007557856604065958
(67, 21) : 0.005420165179192998
(32, 17) : 0.0027051363538050884
(70, 2) : -0.002346193790531503
(61, 55) : 0.009673947081929276
(44, 17) : 0.007412921368970523
(74, 65) : 0.007132547466375286
(66, 34) : 0.003150929766726012
(47, 4) : 0.005237831432765032
(60, 44) : 0.011822227298417294
(34, 27) : -0.005642820995918102
(73, 44) : 0.005033748183753491
(63, 33) : 0.0033719274378745958
(68, 60) : 0.0021931341736214196
(81, 28) : -0.033677566360381925
(72, 55) : 0.002368383855159305
(36, 5) : 0.0005555000707273773
(71, 33) : 0.01129038035797948
(75, 34) : 0.0019809525068590524
(80, 55) : 0.0004674114005483811
(70, 62) : 0.011851563945215788
(61, 11) : 0.010242783218107567
(74, 53) : 0.004318591177132988
(48, 0) : -0.003538768603358548
(38, 23) : 0.003046662075542984
(77, 40) : 0.007184317310685991
(51, 13) : 0.0016823557234811439
(76, 3) : 0.004862277458058822
(50, 10) : -0.0001194752791223604
(79, 22) : 0.0013416863639607258
(53, 15) : 0.004327341364917437
(75, 30) : 0.003960149631483677
(40, 12) : 0.0006967833487901378
(65, 4) : -0.0004573787541318632
(56, 47) : 0.0016772244999353262
(46, 38) : 0.004232584567225057
(77, 28) : 0.011117804452831375
(42, 14) : 0.009249597241483215
(64, 63) : 0.008294108835388513
(54, 38) : 0.006289786056665258
(58, 45) : 0.006206729629948235
(41, 19) : 0.0027722724076636486
(67, 26) : 0.003516268745685599
(61, 48) : -0.000571590921593196
(44, 8) : 0.004568664998857351
(70, 5) : 0.0034274627797256595
(74, 72) : 0.004884015789007112
(75, 74) : 0.008459401225513346
(66, 61) : 0.009269371621377271
(57, 16) : 0.0031075334277344594
(69, 16) : 0.003445410510756762
(34, 18) : 0.010350696201583534
(43, 37) : 0.007499037614505647
(63, 46) : 0.006997778757137707
(59, 6) : 0.003041695723965846
(33, 15) : 0.008935104992061746
(81, 21) : -0.2322280353439584
(72, 62) : 0.00941425500657197
(62, 49) : 0.008367894078911225
(36, 12) : 0.011198763790509844
(49, 44) : 0.010549032538314866
(80, 46) : 0.001018260612853223
(61, 4) : 0.0010489677730987892
(51, 18) : 0.010309735560316014
(69, 68) : 0.0006679280490884996
(63, 18) : 0.012339022299302801
(50, 5) : 0.0087522655495195
(70, 64) : 0.004293263119349698
(53, 8) : 0.006323028143059277
(75, 23) : 0.009131412570605532
(49, 24) : 0.009868592114931298
(30, 10) : -0.0032962550406908236
(78, 0) : -0.01578093288263193
(65, 29) : 0.00786880129632633
(46, 41) : 0.005748363255205801
(56, 54) : 0.005699556877834874
(55, 6) : 0.0011803498677702322
(77, 21) : 0.006035296045502315
(42, 9) : 0.010238383077855712
(67, 3) : -0.002557966476104793
(41, 20) : 0.004542623344071093
(79, 35) : 0.006058087711371812
(66, 52) : 0.0021899038068440434
(57, 25) : 0.005234854875514814
(47, 10) : 0.008725990938525715
(75, 67) : 0.01061141513909853
(60, 34) : 0.01208050933408501
(43, 26) : -0.0072971612617514225
(56, 2) : 0.0008141276141664358
(65, 41) : 0.009540511243722153
(59, 31) : 0.011530984686348585
(33, 0) : 0.0007361510016482985
(77, 73) : 0.0019301472285237161
(81, 14) : 0.018489557238427694
(62, 56) : 0.003930497647589462
(36, 11) : 0.011566273395202912
(72, 37) : 0.007558368572091568
(71, 23) : -0.016179660462818532
(61, 29) : -0.002611937862552835
(35, 22) : 0.007801368696714521
(74, 39) : 0.010932244333131858
(51, 27) : -0.0017749223970804995
(63, 27) : -0.01985711209892196
(37, 20) : 0.0022390613300076983
(72, 17) : 0.0008945689662848221
(81, 58) : 0.09647127668221754
(75, 12) : 9.318665468103183e-07
(30, 13) : 0.0015070259473143283
(78, 11) : 0.0028393787450977995
(65, 22) : 0.00641282652793787
(77, 14) : 0.008783670634687855
(51, 39) : 0.004704395252956004
(81, 75) : 0.02734806409033512
(54, 48) : 0.007014264441703471
(67, 8) : 0.007683421556808629
(41, 29) : 0.004358403988603874
(31, 22) : 0.0025293232602197
(53, 37) : 0.0023045623938048113
(66, 15) : 0.009453856127190685
(47, 19) : 0.013167357426644375
(57, 34) : 0.0029831407409644213
(40, 38) : 0.000713283322580543
(69, 2) : 0.010110335631431502
(43, 19) : 0.0041352339949149285
(65, 34) : 0.011012208703745759
(56, 9) : 0.005534720007345282
(77, 66) : 0.005407925995748678
(68, 41) : 0.006653322757130529
(59, 20) : 0.005103161182190377
(81, 7) : -0.5449514567012174
(72, 44) : 0.01189829303790989
(71, 12) : -0.003986168304031629
(62, 35) : 0.008323159547405558
(45, 25) : 6.540709818417752e-05
(67, 52) : 0.005701295456323479
(58, 3) : 0.0018976226227019296
(78, 70) : 0.0044337264660510405
(70, 35) : 0.003960585289315338
(61, 22) : -0.010191740298328327
(80, 28) : -0.004944621932328304
(74, 46) : 0.0022532453519100632
(60, 13) : 0.00274590682009135
(73, 51) : 0.001580681551073356
(63, 0) : 0.0013187983995165571
(37, 29) : 0.0010050588654601281
(76, 40) : 0.006022099591609905
(81, 51) : 0.030187994502841688
(53, 26) : 0.002597356896464307
(71, 64) : 0.007947177562931803
(75, 5) : 0.010625708257206845
(80, 72) : 0.009164286306744377
(52, 1) : 0.003559885255358364
(74, 18) : 0.009869242324723164
(55, 20) : -0.0005155781000358707
(77, 7) : 0.011560103629448822
(51, 44) : 0.004260984645773308
(64, 4) : 0.0030959690058044017
(76, 28) : 0.005151640033611709
(41, 6) : 0.01568482288114967
(79, 49) : 0.0030279698624011793
(66, 6) : 0.005626741407965571
(57, 43) : 0.00891505142584887
(69, 11) : 0.001044536338652247
(60, 48) : 0.005519917321401495
(43, 8) : 0.0033489020991849068
(65, 59) : 0.004281721270772244
(46, 7) : -0.002568585564259244
(59, 45) : 0.004124218588418551
(33, 18) : 0.002370051950995735
(68, 16) : 0.010019059634757877
(62, 42) : 0.005558131034644069
(45, 18) : 0.008352380108539259
(71, 5) : -0.010358202303886047
(67, 61) : 0.008020605178600083
(32, 9) : 0.006171555999723734
(58, 10) : -6.718212631637437e-05
(78, 73) : 0.003102247365822694
(79, 69) : 0.010397830896034221
(70, 26) : 0.006037290135610631
(44, 41) : 0.0008268079465816709
(48, 44) : 0.010991564471410543
(69, 63) : 0.009808284712662452
(60, 4) : 0.004293982271880009
(63, 9) : 0.011761466816181487
(37, 6) : -0.0013357471507055745
(76, 39) : 0.0007342714862796163
(72, 31) : 0.007501261358369058
(71, 57) : 0.004036320019111469
(81, 52) : 0.06966357111070196
(75, 58) : 0.0067031683391578665
(39, 16) : 0.004939552188045027
(78, 21) : -0.006466682334749843
(52, 8) : -0.0042894531107525655
(80, 79) : 0.00041116315846259616
(74, 29) : 0.011290964905550994
(48, 24) : 0.0013321007386581883
(77, 0) : 0.0023799645312832947
(64, 27) : 0.009121712233917837
(54, 2) : 0.003828224128526128
(41, 15) : 6.627415898766587e-05
(31, 4) : 0.01006058611597991
(79, 62) : 0.008761164648873066
(66, 1) : -0.0004837880992449119
(47, 33) : 0.004955240977741393
(57, 44) : 0.0015845825895373017
(43, 1) : -0.002385795177304446
(65, 60) : 0.011334259800689792
(56, 23) : 0.0009701852586862495
(55, 33) : 0.007954195231639424
(46, 14) : 0.0024073681973740147
(59, 34) : 0.0013604609451954937
(42, 22) : -0.014959361270729563
(71, 2) : -0.024472631221839663
(45, 11) : 0.004364260127621234
(36, 32) : 0.00039129465673236146
(58, 21) : -0.001686777934832147
(32, 0) : 0.0011747897735056878
(80, 10) : -0.007403314172579672
(79, 66) : 0.003265728834862267
(70, 29) : 0.010641242163526682
(61, 40) : 0.0021223198314144977
(44, 32) : 0.004182209904540134
(35, 13) : 0.004231866641981018
(48, 35) : 0.009323961261581973
(60, 3) : 0.009780635697550371
(34, 10) : 0.008230363656782726
(69, 56) : 0.003472447183545315
(73, 61) : 0.010616499900868695
(63, 54) : 0.005421141103546677
(37, 15) : 0.005771756025819441
(50, 41) : 0.005991557239481337
(71, 54) : 0.0028989932790299665
(36, 20) : 0.01031366092687657
(75, 51) : 0.005513097163576842
(49, 4) : 1.8060432115878615e-05
(39, 9) : 0.010770223638515701
(80, 70) : 0.006740789074471301
(52, 23) : -0.00901276427573842
(48, 31) : 0.0008464721583941938
(77, 57) : 0.00686347883503966
(64, 18) : 0.010668522757486672
(54, 5) : 0.009351240404510406
(76, 18) : 0.010379825489990585
(50, 29) : 0.008382174851431029
(31, 13) : -0.002961664828290617
(79, 7) : 0.010215629898656929
(53, 48) : 0.0008660752662000252
(66, 24) : 0.0013049510928643472
(57, 53) : 0.004479760696965634
(40, 27) : -0.004115503070234731
(47, 46) : 0.009784516750253066
(30, 18) : 0.01074703852517258
(78, 40) : 0.011894932758784248
(56, 30) : 0.007839695659480866
(46, 17) : 0.0007987845124804284
(65, 53) : 0.0077918619131165465
(68, 6) : 0.010806011172587317
(42, 17) : 0.007106941217911314
(64, 46) : 0.010134999380766917
(45, 4) : 0.002910072796744451
(67, 43) : 0.009814922724897307
(58, 28) : -0.002097799994063267
(79, 75) : 0.008170653867754764
(61, 33) : 0.00791982187295671
(44, 31) : 0.0010120863295388963
(66, 44) : 0.00977835345142681
(57, 1) : 0.004366935735595591
(69, 33) : 0.007985135097231885
(60, 26) : 0.0047864830261922465
(34, 5) : -5.474272319167693e-05
(73, 38) : 0.011851828970373679
(37, 8) : 0.0006297502991092652
(50, 32) : 0.007800736375994439
(72, 13) : 0.0035191118595325724
(71, 47) : 0.0012386284681364856
(62, 0) : -0.006211820116385236
(81, 38) : 0.0132421403486761
(75, 40) : 0.01025501531451653
(80, 61) : 0.009202483687814225
(52, 30) : 0.003604825421867124
(74, 15) : 0.0014831427990437032
(48, 22) : 0.004905032878067777
(77, 50) : 0.006288325586165283
(51, 3) : 0.0014775875489158375
(73, 18) : 0.006716784748837968
(54, 28) : 0.005175221546327444
(76, 9) : 0.005173922396390549
(50, 20) : 0.0016644160953886054
(31, 10) : -0.0026718598437049106
(79, 12) : 0.011114117923023222
(66, 19) : 0.008519072284712997
(40, 2) : 0.0018809380312361308
(30, 21) : 0.0058692512705111185
(78, 51) : 0.005140687320147107
(52, 34) : 0.0014709783292975681
(65, 14) : 0.010576819060575251
(56, 37) : 0.006717151066848833
(68, 13) : 0.008184276612877874
(59, 48) : 0.0070229699022573
(42, 24) : 0.006428693971576874
(64, 37) : 0.009033036384114965
(54, 40) : 0.009859707221781127
(67, 16) : 0.012399619665615785
(32, 30) : 0.003061171847504733
(61, 58) : 0.00823082632886172
(74, 66) : 0.006941559819189212
(57, 10) : 0.004398948474230356
(38, 36) : 0.0032784531029474953
(60, 17) : 0.0058438811274656504
(34, 28) : 0.0072057310382399676
(73, 47) : 0.004031977676719921
(63, 36) : 0.009483188552670694
(59, 12) : 0.001419568701702103
(81, 31) : 0.05377654036835597
(72, 52) : 0.0028805166714509544
(36, 26) : 0.0023194208035904446
(71, 36) : 0.0005327569201193265
(75, 33) : 0.004595277286956823
(80, 52) : 0.0027241562818649204
(70, 59) : 0.010761853247880145
(61, 14) : 0.01190048962285519
(74, 54) : 0.010256197867777346
(38, 16) : 0.004642239479354808
(51, 8) : 0.003658262260016821
(73, 27) : 0.003858848731852525
(54, 23) : -0.004180182918289405
(79, 21) : 0.002951355290460821
(53, 2) : 0.0022703178233274466
(75, 29) : 0.002336410714060855
(30, 28) : -0.0020631848179817206
(78, 58) : 0.004983860672806622
(52, 41) : 0.0042390910856461884
(56, 44) : 0.011329998471428371
(55, 12) : 0.007080961290035979
(46, 35) : 0.010090398775631046
(65, 7) : -0.0015872126451463703
(77, 31) : 0.006029715954768258
(42, 3) : -0.007720015290920347
(73, 71) : 0.0035075929648098448
(64, 60) : -0.0006932056322534293
(54, 35) : 0.008960375100473034
(67, 25) : 0.003633567607176746
(58, 46) : -0.0008154517215021481
(70, 6) : 0.0002888406027942698
(61, 51) : 0.0037181230305987872
(44, 13) : -0.0027472469950513482
(75, 73) : 0.0014927218733658994
(66, 62) : 0.010761683588050255
(57, 19) : 0.008007496301163729
(47, 0) : 0.003654263318354009
(69, 19) : 0.008714443282394117
(60, 40) : 0.009640515909062891
(43, 32) : 0.004057242307628199
(34, 23) : 0.0066324377465182644
(63, 45) : -0.00040672418121913146
(76, 75) : 0.0016829583032210306
(68, 56) : 0.011999109069289512
(59, 5) : 0.0060573408423188115
(33, 10) : -0.0006220859697969741
(72, 59) : 0.009351707213692557
(71, 29) : 0.003437227077228156
(62, 50) : 0.0047295995021287545
(45, 42) : 0.004622591570449964
(75, 38) : 0.010797998893035265
(49, 47) : 0.0021319938792820855
(80, 43) : 0.009316142696352305
(61, 7) : -0.012286178195322479
(70, 50) : 0.004592182715794444
(74, 49) : 0.00783082072384648
(48, 4) : 0.0026689626838477623
(38, 11) : 0.0013122264373167292
(77, 36) : 0.007051861088301633
(51, 17) : 0.0014800228630190845
(76, 63) : 0.0035984339397094785
(50, 6) : -0.014112578187303207
(79, 18) : 0.002004363730121479
(53, 11) : 0.00634162045455283
(49, 27) : 0.004035756198933193
(30, 7) : 0.0001887871486328314
(78, 61) : 0.00044360640060300116
(52, 48) : 0.0032479775619307784
(65, 24) : 0.005113174345783226
(56, 51) : 0.0054288068905328805
(55, 5) : 5.772406728485159e-05
(46, 42) : 0.0038485619236024154
(64, 51) : 0.009575922335703839
(73, 72) : 0.0049286232047896445
(58, 41) : 0.0024452875146813062
(79, 38) : 0.008525477967612922
(57, 20) : 0.011037956959079876
(66, 57) : 0.007323882576684361
(60, 39) : 0.008738848340814662
(43, 25) : 0.007420954926135154
(69, 28) : 0.0006190962077088588
(63, 42) : 0.007725144112633181
(76, 66) : 0.011910602719409703
(77, 76) : 0.007846301546020718
(33, 3) : -0.004450647122612261
(59, 26) : 0.011575725456382349
(81, 9) : 0.0833716700139936
(72, 34) : 0.00942281025116231
(45, 35) : 0.006951129666471075
(80, 34) : 0.0026823098855147556
(70, 53) : 0.00860599013402026
(61, 0) : -0.009710154079586133
(35, 21) : 0.008566600684168346
(74, 56) : 0.001056683842954042
(69, 64) : 0.0024915875270245854
(51, 22) : -0.0014411287156454416
(73, 5) : 0.009345312823733172
(76, 54) : 0.0007200798175288921
(79, 27) : 0.00038657213064242446
(75, 11) : 0.00014247730400681968
(49, 28) : 0.008402326099456153
(30, 14) : 0.0014554926970462997
(78, 4) : -0.005976746834165462
(65, 17) : 0.0019800751582871074
(55, 2) : 0.004252679255373466
(46, 45) : 0.007788041142259507
(77, 17) : 0.006369750880800578
(51, 34) : 0.007441333442404181
(64, 10) : 0.011721912263440545
(67, 7) : 0.005506087057135659
(58, 48) : 0.012088970503277247
(31, 21) : -0.0009198569069100822
(41, 24) : 0.0013086906560889242
(79, 47) : 0.008504951564814128
(44, 3) : -0.009401028069320902
(66, 48) : 0.0006969774995899176
(57, 29) : 0.005454409374787978
(40, 35) : 0.0031447840788928105
(47, 22) : 0.0008859273752161643
(69, 5) : 0.002590315805486799
(43, 30) : 0.00985873371559652
(65, 45) : 0.0020193780139925394
(56, 6) : 0.004385503160439763
(68, 46) : 0.0005652047393908815
(59, 19) : 0.006660114752009018
(33, 4) : -0.003600345665823905
(72, 41) : 0.007611374844395569
(71, 19) : 0.009716668100870528
(81, 2) : -0.3496635687961556
(58, 4) : 0.009075945420415458
(67, 51) : 0.007271689593710532
(78, 67) : 0.008036308003120267
(61, 25) : 0.0003981896571897313
(35, 26) : 0.004434313667821071
(74, 35) : 0.0011639169517250877
(63, 7) : -0.008872895303295132
(81, 62) : 0.06627694385490743
(53, 29) : 0.0080192365297274
(75, 0) : 0.007239638918457843
(49, 21) : 0.009270145980462576
(39, 30) : 0.007456423888431474
(74, 23) : 0.011916224068541937
