population_count: 15
population_size: 15
node_cap: 100
generations: 50
target_accuracy: 97.0%
random_seed: 0
Population: 0  Node Count: 76
Generation # 16  Max Fitness: 0.005251100494632621
Generation # 17  Max Fitness: 0.005251100494632621
Generation # 18  Max Fitness: 0.005251100494632621
Generation # 19  Max Fitness: 0.005251100494632621
Generation # 20  Max Fitness: 0.005251100494632621
Generation # 21  Max Fitness: 0.005336943530939971
New Best Fitness
Generation # 22  Max Fitness: 0.005336943530939971
Generation # 23  Max Fitness: 0.005336943530939971
Generation # 24  Max Fitness: 0.006497148646361704
New Best Fitness
Generation # 25  Max Fitness: 0.006497148646361704
Generation # 26  Max Fitness: 0.006497148646361704
Generation # 27  Max Fitness: 0.006497148646361704
Generation # 28  Max Fitness: 0.006497148646361704
Generation # 29  Max Fitness: 0.006497148646361704
Generation # 30  Max Fitness: 0.006957708155388223
New Best Fitness
Generation # 31  Max Fitness: 0.006957708155388223
Generation # 32  Max Fitness: 0.006957708155388223
Generation # 33  Max Fitness: 0.006957708155388223
Generation # 34  Max Fitness: 0.006957708155388223
Generation # 35  Max Fitness: 0.006957708155388223
Generation # 36  Max Fitness: 0.008588184992317194
New Best Fitness
Generation # 37  Max Fitness: 0.008588184992317194
Generation # 38  Max Fitness: 0.008588184992317194
Generation # 39  Max Fitness: 0.008588184992317194
Generation # 40  Max Fitness: 0.008588184992317194
Generation # 41  Max Fitness: 0.008588184992317194
Generation # 42  Max Fitness: 0.008588184992317194
Generation # 43  Max Fitness: 0.008588184992317194
Generation # 44  Max Fitness: 0.008588184992317194
Generation # 45  Max Fitness: 0.008588184992317194
Generation # 46  Max Fitness: 0.008588184992317194
Generation # 47  Max Fitness: 0.008588184992317194
Generation # 48  Max Fitness: 0.008588184992317194
Generation # 49  Max Fitness: 0.008588184992317194
Accuracy:  99.0 %
37 <= node_count < 42
Population: 11  Node Count: 37
4.124519653982617e-09 4.124519653982617e-09
Generation # 0  Max Fitness: 0.0015066185381380924
New Best Fitness
Generation # 1  Max Fitness: 0.0015066185381380924
Generation # 2  Max Fitness: 0.0015066185381380924
Generation # 3  Max Fitness: 0.0015066185381380924
Generation # 4  Max Fitness: 0.0015066185381380924
Generation # 5  Max Fitness: 0.0015066185381380924
Generation # 6  Max Fitness: 0.005838290481761962
New Best Fitness
Generation # 7  Max Fitness: 0.005838290481761962
Generation # 8  Max Fitness: 0.005838290481761962
Generation # 9  Max Fitness: 0.005838290481761962
Generation # 10  Max Fitness: 0.005838290481761962
Generation # 11  Max Fitness: 0.005838290481761962
Generation # 12  Max Fitness: 0.005838290481761962
Generation # 13  Max Fitness: 0.005838290481761962
Generation # 14  Max Fitness: 0.005838290481761962
Generation # 15  Max Fitness: 0.005838290481761962
Generation # 16  Max Fitness: 0.005838290481761962
Generation # 17  Max Fitness: 0.005838290481761962
Generation # 18  Max Fitness: 0.005838290481761962
Generation # 19  Max Fitness: 0.005838290481761962
Generation # 20  Max Fitness: 0.006986806642108578
New Best Fitness
Generation # 21  Max Fitness: 0.006986806642108578
Generation # 22  Max Fitness: 0.005838290481761962
Generation # 23  Max Fitness: 0.005838290481761962
Generation # 24  Max Fitness: 0.005838290481761962
Generation # 25  Max Fitness: 0.005838290481761962
Generation # 26  Max Fitness: 0.005838290481761962
Generation # 27  Max Fitness: 0.005838290481761962
Generation # 28  Max Fitness: 0.007780495560959712
New Best Fitness
Generation # 29  Max Fitness: 0.007780495560959712
Generation # 30  Max Fitness: 0.007780495560959712
Generation # 31  Max Fitness: 0.007780495560959712
Generation # 32  Max Fitness: 0.007780495560959712
Generation # 33  Max Fitness: 0.007780495560959712
Generation # 34  Max Fitness: 0.007780495560959712
Generation # 35  Max Fitness: 0.007780495560959712
Generation # 36  Max Fitness: 0.007780495560959712
Generation # 37  Max Fitness: 0.007780495560959712
Generation # 38  Max Fitness: 0.007780495560959712
Generation # 39  Max Fitness: 0.007780495560959712
Generation # 40  Max Fitness: 0.007780495560959712
Generation # 41  Max Fitness: 0.007780495560959712
Generation # 42  Max Fitness: 0.007780495560959712
Generation # 43  Max Fitness: 0.007780495560959712
Generation # 44  Max Fitness: 0.007780495560959712
Generation # 45  Max Fitness: 0.007780495560959712
Generation # 46  Max Fitness: 0.007780495560959712
Generation # 47  Max Fitness: 0.007780495560959712
Generation # 48  Max Fitness: 0.007780495560959712
Generation # 49  Max Fitness: 0.007780495560959712
Accuracy:  98.0 %
28 <= node_count < 42
Population: 12  Node Count: 37
7.31064549341049e-09 7.31064549341049e-09
Generation # 0  Max Fitness: 0.0011260578809477388
New Best Fitness
Generation # 1  Max Fitness: 0.0011260578809477388
Generation # 2  Max Fitness: 0.0013512970393609693
New Best Fitness
Generation # 3  Max Fitness: 0.0013512970393609693
Generation # 4  Max Fitness: 0.0021399728166852055
New Best Fitness
Generation # 5  Max Fitness: 0.0021399728166852055
Generation # 6  Max Fitness: 0.0021399728166852055
Generation # 7  Max Fitness: 0.0021399728166852055
Generation # 8  Max Fitness: 0.0021399728166852055
Generation # 9  Max Fitness: 0.0023578633796086422
New Best Fitness
Generation # 10  Max Fitness: 0.0023578633796086422
Generation # 11  Max Fitness: 0.0034674461464832976
New Best Fitness
Generation # 12  Max Fitness: 0.006088502930980332
New Best Fitness
Generation # 13  Max Fitness: 0.006088502930980332
Generation # 14  Max Fitness: 0.006088502930980332
Generation # 15  Max Fitness: 0.006088502930980332
Generation # 16  Max Fitness: 0.006088502930980332
Generation # 17  Max Fitness: 0.006088502930980332
Generation # 18  Max Fitness: 0.006088502930980332
Generation # 19  Max Fitness: 0.008113945370715128
New Best Fitness
Generation # 20  Max Fitness: 0.008113945370715128
Generation # 21  Max Fitness: 0.010101010101010102
New Best Fitness
Generation # 22  Max Fitness: 0.010526315789473684
New Best Fitness
Generation # 23  Max Fitness: 0.010526315789473684
Generation # 24  Max Fitness: 0.010526315789473684
Generation # 25  Max Fitness: 0.010526315789473684
Generation # 26  Max Fitness: 0.010526315789473684
Generation # 27  Max Fitness: 0.010526315789473684
Generation # 28  Max Fitness: 0.010526315789473684
Generation # 29  Max Fitness: 0.010526315789473684
Generation # 30  Max Fitness: 0.010526315789473684
Generation # 31  Max Fitness: 0.010526315789473684
Generation # 32  Max Fitness: 0.010526315789473684
Generation # 33  Max Fitness: 0.010526315789473684
Generation # 34  Max Fitness: 0.010526315789473684
Generation # 35  Max Fitness: 0.011627906976744186
New Best Fitness
Generation # 36  Max Fitness: 0.011627906976744186
Generation # 37  Max Fitness: 0.011627906976744186
Generation # 38  Max Fitness: 0.011627906976744186
Generation # 39  Max Fitness: 0.011627906976744186
Generation # 40  Max Fitness: 0.011627906976744186
Generation # 41  Max Fitness: 0.011627906976744186
Generation # 42  Max Fitness: 0.011627906976744186
Generation # 43  Max Fitness: 0.011627906976744186
Generation # 44  Max Fitness: 0.011627906976744186
Generation # 45  Max Fitness: 0.011627906976744186
Generation # 46  Max Fitness: 0.011627906976744186
Generation # 47  Max Fitness: 0.011627906976744186
Generation # 48  Max Fitness: 0.011627906976744186
Generation # 49  Max Fitness: 0.011627906976744186
Accuracy:  100.0 %
28 <= node_count < 42
Population: 13  Node Count: 31
5.6293488895372254e-08 5.6293488895372254e-08
Generation # 0  Max Fitness: 0.00654548877906816
New Best Fitness
Generation # 1  Max Fitness: 0.01419400915264827
New Best Fitness
Generation # 2  Max Fitness: 0.02365668192108045
New Best Fitness
Generation # 3  Max Fitness: 0.02365668192108045
Generation # 4  Max Fitness: 0.02365668192108045
Generation # 5  Max Fitness: 0.05322753432243101
New Best Fitness
Generation # 6  Max Fitness: 0.05322753432243101
Generation # 7  Max Fitness: 0.05322753432243101
Generation # 8  Max Fitness: 0.05322753432243101
Generation # 9  Max Fitness: 0.05322753432243101
Generation # 10  Max Fitness: 0.05322753432243101
Generation # 11  Max Fitness: 0.05322753432243101
Generation # 12  Max Fitness: 0.05322753432243101
Generation # 13  Max Fitness: 0.07097004576324135
New Best Fitness
Generation # 14  Max Fitness: 0.07097004576324135
Generation # 15  Max Fitness: 0.07097004576324135
Generation # 16  Max Fitness: 0.07097004576324135
Generation # 17  Max Fitness: 0.07207934337160365
New Best Fitness
Generation # 18  Max Fitness: 0.09463130038420428
New Best Fitness
Generation # 19  Max Fitness: 0.09463130038420428
Generation # 20  Max Fitness: 0.09463130038420428
Generation # 21  Max Fitness: 0.09463130038420428
Generation # 22  Max Fitness: 0.09463130038420428
Generation # 23  Max Fitness: 0.09463130038420428
Generation # 24  Max Fitness: 0.10645506864486202
New Best Fitness
Generation # 25  Max Fitness: 0.10645506864486202
Generation # 26  Max Fitness: 0.138694786560917
New Best Fitness
Generation # 27  Max Fitness: 0.138694786560917
Generation # 28  Max Fitness: 0.138694786560917
Generation # 29  Max Fitness: 0.138694786560917
Generation # 30  Max Fitness: 0.138694786560917
Generation # 31  Max Fitness: 0.138694786560917
Generation # 32  Max Fitness: 0.10645506864486202
Generation # 33  Max Fitness: 0.138694786560917
Generation # 34  Max Fitness: 0.138694786560917
Generation # 35  Max Fitness: 0.138694786560917
Generation # 36  Max Fitness: 0.138694786560917
Generation # 37  Max Fitness: 0.138694786560917
Generation # 38  Max Fitness: 0.138694786560917
Generation # 39  Max Fitness: 0.138694786560917
Generation # 40  Max Fitness: 0.138694786560917
Generation # 41  Max Fitness: 0.138694786560917
Generation # 42  Max Fitness: 0.138694786560917
Generation # 43  Max Fitness: 0.138694786560917
Generation # 44  Max Fitness: 0.138694786560917
Generation # 45  Max Fitness: 0.138694786560917
Generation # 46  Max Fitness: 0.138694786560917
Generation # 47  Max Fitness: 0.138694786560917
Generation # 48  Max Fitness: 0.138694786560917
Generation # 49  Max Fitness: 0.138694786560917
Accuracy:  95.0 %
30 <= node_count < 42
Population: 14  Node Count: 36
5.114404370938445e-09 5.114404370938445e-09
Generation # 0  Max Fitness: 0.004779452796504005
New Best Fitness
Generation # 1  Max Fitness: 0.004779452796504005
Generation # 2  Max Fitness: 0.006097922533470627
New Best Fitness
Generation # 3  Max Fitness: 0.006097922533470627
Generation # 4  Max Fitness: 0.006097922533470627
Generation # 5  Max Fitness: 0.006097922533470627
Generation # 6  Max Fitness: 0.004779452796504005
Generation # 7  Max Fitness: 0.004779452796504005
Generation # 8  Max Fitness: 0.005405156483075737
Generation # 9  Max Fitness: 0.005405156483075737
Generation # 10  Max Fitness: 0.005405156483075737
Generation # 11  Max Fitness: 0.005405156483075737
Generation # 12  Max Fitness: 0.005405156483075737
Generation # 13  Max Fitness: 0.005405156483075737
Generation # 14  Max Fitness: 0.005405156483075737
Generation # 15  Max Fitness: 0.005405156483075737
Generation # 16  Max Fitness: 0.007710341930471413
New Best Fitness
Generation # 17  Max Fitness: 0.007710341930471413
Generation # 18  Max Fitness: 0.007710341930471413
Generation # 19  Max Fitness: 0.007710341930471413
Generation # 20  Max Fitness: 0.007710341930471413
Generation # 21  Max Fitness: 0.007710341930471413
Generation # 22  Max Fitness: 0.007710341930471413
Generation # 23  Max Fitness: 0.007710341930471413
Generation # 24  Max Fitness: 0.009362558058429574
New Best Fitness
Generation # 25  Max Fitness: 0.012631410962189156
New Best Fitness
Generation # 26  Max Fitness: 0.012631410962189156
Generation # 27  Max Fitness: 0.012631410962189156
Generation # 28  Max Fitness: 0.012631410962189156
Generation # 29  Max Fitness: 0.012631410962189156
Generation # 30  Max Fitness: 0.012631410962189156
Generation # 31  Max Fitness: 0.012631410962189156
Generation # 32  Max Fitness: 0.012631410962189156
Generation # 33  Max Fitness: 0.012631410962189156
Generation # 34  Max Fitness: 0.011052484591915511
Generation # 35  Max Fitness: 0.011052484591915511
Generation # 36  Max Fitness: 0.014864180328458276
New Best Fitness
Generation # 37  Max Fitness: 0.014864180328458276
Generation # 38  Max Fitness: 0.014864180328458276
Generation # 39  Max Fitness: 0.014864180328458276
Generation # 40  Max Fitness: 0.014864180328458276
Generation # 41  Max Fitness: 0.014864180328458276
Generation # 42  Max Fitness: 0.014864180328458276
Generation # 43  Max Fitness: 0.014864180328458276
Generation # 44  Max Fitness: 0.014864180328458276
Generation # 45  Max Fitness: 0.014864180328458276
Generation # 46  Max Fitness: 0.014864180328458276
Generation # 47  Max Fitness: 0.014864180328458276
Generation # 48  Max Fitness: 0.014864180328458276
Generation # 49  Max Fitness: 0.014864180328458276
Accuracy:  95.0 %
34 <= node_count < 42
Node Count: 42
30
1
Weighted Connections:
(34, 7) : 0.021902911648653725
(33, 16) : 0.01626553524404332
(41, 35) : 0.8986098660067411
(39, 24) : 0.022805044553054127
(32, 24) : 0.03269711977576936
(34, 23) : 0.0028694277299895717
(33, 5) : -0.002616661555516193
(32, 11) : 0.011837210188277214
(30, 10) : -0.019627943351291675
(38, 34) : 0.02626896377445601
(35, 6) : -0.23298143140476887
(34, 2) : 0.015542130576795259
(33, 10) : 0.00441526500633575
(40, 6) : 0.020418422504794576
(30, 25) : -0.03905419777930829
(31, 3) : -0.04004938952781975
(36, 1) : 0.011547261575630678
(41, 7) : -1.1931175452667075
(31, 28) : -0.020233670004334854
(40, 25) : 0.005693574506558977
(38, 4) : 0.0030795728878774435
(37, 4) : 0.018599463262939903
(36, 28) : 0.007739827131406634
(41, 20) : -0.567784918567168
(39, 1) : 0.008115140012340141
(38, 11) : 0.02815238186550838
(37, 17) : 0.0028615795245709903
(32, 18) : 0.0323055317368108
(39, 18) : 0.009496632494603835
(38, 30) : 0.004469445727946943
(33, 19) : 0.0033772356034074613
(32, 5) : -0.0012388401504379656
(39, 31) : 0.009102125949899833
(37, 32) : 0.014594450915544706
(34, 24) : 0.014398535418703399
(33, 0) : -0.007239986693784296
(32, 8) : 0.03322723272491831
(30, 7) : -0.077384850391948
(36, 11) : 0.019779452057674354
(35, 5) : -0.049071821781479535
Biases: [0.3754825627966296, 0.16366963539236024, 0.05018106839348291, 0.539300430836604, 0.5119397403732772, 0.5816897000912636, 0.36656746212875035, 0.3534721501436511, 0.5440496156270976, 0.37091155391239916, 0.39871532213523264, 0.4029764458276288, 0.5066694295063462, 0.3374606289968237, 0.4289518083146109, 0.5473758979086568, 0.9279007453293411, 0.6120725053465881, 0.6350473465387245, 0.8755795857034663, -0.10724531892745812, 0.013822732269974103, 0.5809683611817152, 0.9787181465220086, 0.46711047325736055, 0.6649349574234099, 0.5944809898417397, 0.07464324077597617, 0.23777834385856356, 0.30120779616232474, 0.7079932051721824, 0.009897161972462265, 0.14781204906530387, 0.684064981487631, 0.20913138350963334, 0.652146166424172, 0.28238777761539424, 0.947864641145128, 0.010483954651588578, 0.29300782244397694, 0.9330792705033457, 0.5742718369649268]
Best Accuracy: 98.0 %
Traceback (most recent call last):
  File "c:/Users/Parents/OneDrive - Brevard Public Schools/ISEF/2020/Python/breast-cancer_network.py", line 51, in <module>
    print(best_network.validate(cross_val_x, cross_val_y, utils.jit_round_compare))
  File "C:\Users\Parents\AppData\Local\Programs\Python\Python37\lib\site-packages\numba\jitclass\boxing.py", line 62, in wrapper
    return method(*args, **kwargs)
ZeroDivisionError: division by zero
